600m,800m,1000m,1500m,Mile,2000m,Points
1:26.85,2:02.12,2:38.38,4:10.24,4:29.24,5:42.23,1125
1:26.89,2:02.18,2:38.46,4:10.37,4:29.38,5:42.41,1124
1:26.93,2:02.23,2:38.54,4:10.50,4:29.52,5:42.59,1123
1:26.98,2:02.29,2:38.61,4:10.63,4:29.66,5:42.77,1122
1:27.02,2:02.35,2:38.69,4:10.76,4:29.80,5:42.96,1121
1:27.06,2:02.41,2:38.77,4:10.89,4:29.93,5:43.14,1120
1:27.11,2:02.46,2:38.84,4:11.02,4:30.07,5:43.32,1119
1:27.15,2:02.52,2:38.92,4:11.15,4:30.21,5:43.50,1118
1:27.19,2:02.58,2:39.00,4:11.28,4:30.35,5:43.68,1117
1:27.24,2:02.63,2:39.07,4:11.41,4:30.49,5:43.86,1116
1:27.28,2:02.69,2:39.15,4:11.54,4:30.63,5:44.05,1115
1:27.32,2:02.75,2:39.23,4:11.66,4:30.77,5:44.23,1114
1:27.37,2:02.80,2:39.30,4:11.79,4:30.91,5:44.41,1113
1:27.41,2:02.86,2:39.38,4:11.92,4:31.04,5:44.59,1112
1:27.45,2:02.92,2:39.46,4:12.05,4:31.18,5:44.77,1111
1:27.50,2:02.98,2:39.53,4:12.18,4:31.32,5:44.96,1110
1:27.54,2:03.03,2:39.61,4:12.31,4:31.46,5:45.14,1109
1:27.58,2:03.09,2:39.69,4:12.44,4:31.60,5:45.32,1108
1:27.63,2:03.15,2:39.76,4:12.57,4:31.74,5:45.50,1107
1:27.67,2:03.21,2:39.84,4:12.70,4:31.88,5:45.69,1106
1:27.71,2:03.26,2:39.92,4:12.83,4:32.02,5:45.87,1105
1:27.76,2:03.32,2:39.99,4:12.96,4:32.16,5:46.05,1104
1:27.80,2:03.38,2:40.07,4:13.09,4:32.30,5:46.24,1103
1:27.84,2:03.43,2:40.15,4:13.22,4:32.44,5:46.42,1102
1:27.89,2:03.49,2:40.22,4:13.35,4:32.58,5:46.60,1101
1:27.93,2:03.55,2:40.30,4:13.48,4:32.72,5:46.79,1100
1:27.98,2:03.61,2:40.38,4:13.61,4:32.86,5:46.97,1099
1:28.02,2:03.66,2:40.46,4:13.74,4:33.00,5:47.15,1098
1:28.06,2:03.72,2:40.53,4:13.87,4:33.13,5:47.34,1097
1:28.11,2:03.78,2:40.61,4:14.00,4:33.27,5:47.52,1096
1:28.15,2:03.84,2:40.69,4:14.13,4:33.41,5:47.70,1095
1:28.19,2:03.90,2:40.77,4:14.26,4:33.55,5:47.89,1094
1:28.24,2:03.95,2:40.84,4:14.40,4:33.69,5:48.07,1093
1:28.28,2:04.01,2:40.92,4:14.53,4:33.84,5:48.25,1092
1:28.33,2:04.07,2:41.00,4:14.66,4:33.98,5:48.44,1091
1:28.37,2:04.13,2:41.07,4:14.79,4:34.12,5:48.62,1090
1:28.41,2:04.18,2:41.15,4:14.92,4:34.26,5:48.81,1089
1:28.46,2:04.24,2:41.23,4:15.05,4:34.40,5:48.99,1088
1:28.50,2:04.30,2:41.31,4:15.18,4:34.54,5:49.18,1087
1:28.54,2:04.36,2:41.39,4:15.31,4:34.68,5:49.36,1086
1:28.59,2:04.41,2:41.46,4:15.44,4:34.82,5:49.54,1085
1:28.63,2:04.47,2:41.54,4:15.57,4:34.96,5:49.73,1084
1:28.68,2:04.53,2:41.62,4:15.70,4:35.10,5:49.91,1083
1:28.72,2:04.59,2:41.70,4:15.84,4:35.24,5:50.10,1082
1:28.76,2:04.65,2:41.77,4:15.97,4:35.38,5:50.28,1081
1:28.81,2:04.70,2:41.85,4:16.10,4:35.52,5:50.47,1080
1:28.85,2:04.76,2:41.93,4:16.23,4:35.66,5:50.65,1079
1:28.90,2:04.82,2:42.01,4:16.36,4:35.80,5:50.84,1078
1:28.94,2:04.88,2:42.09,4:16.49,4:35.95,5:51.02,1077
1:28.99,2:04.94,2:42.16,4:16.63,4:36.09,5:51.21,1076
1:29.03,2:05.00,2:42.24,4:16.76,4:36.23,5:51.39,1075
1:29.07,2:05.05,2:42.32,4:16.89,4:36.37,5:51.58,1074
1:29.12,2:05.11,2:42.40,4:17.02,4:36.51,5:51.77,1073
1:29.16,2:05.17,2:42.48,4:17.15,4:36.65,5:51.95,1072
1:29.21,2:05.23,2:42.55,4:17.28,4:36.79,5:52.14,1071
1:29.25,2:05.29,2:42.63,4:17.42,4:36.93,5:52.32,1070
1:29.29,2:05.34,2:42.71,4:17.55,4:37.08,5:52.51,1069
1:29.34,2:05.40,2:42.79,4:17.68,4:37.22,5:52.69,1068
1:29.38,2:05.46,2:42.87,4:17.81,4:37.36,5:52.88,1067
1:29.43,2:05.52,2:42.94,4:17.94,4:37.50,5:53.07,1066
1:29.47,2:05.58,2:43.02,4:18.08,4:37.64,5:53.25,1065
1:29.52,2:05.64,2:43.10,4:18.21,4:37.79,5:53.44,1064
1:29.56,2:05.69,2:43.18,4:18.34,4:37.93,5:53.63,1063
1:29.61,2:05.75,2:43.26,4:18.47,4:38.07,5:53.81,1062
1:29.65,2:05.81,2:43.34,4:18.61,4:38.21,5:54.00,1061
1:29.69,2:05.87,2:43.42,4:18.74,4:38.35,5:54.18,1060
1:29.74,2:05.93,2:43.49,4:18.87,4:38.50,5:54.37,1059
1:29.78,2:05.99,2:43.57,4:19.01,4:38.64,5:54.56,1058
1:29.83,2:06.05,2:43.65,4:19.14,4:38.78,5:54.75,1057
1:29.87,2:06.10,2:43.73,4:19.27,4:38.92,5:54.93,1056
1:29.92,2:06.16,2:43.81,4:19.40,4:39.07,5:55.12,1055
1:29.96,2:06.22,2:43.89,4:19.54,4:39.21,5:55.31,1054
1:30.01,2:06.28,2:43.97,4:19.67,4:39.35,5:55.49,1053
1:30.05,2:06.34,2:44.05,4:19.80,4:39.49,5:55.68,1052
1:30.10,2:06.40,2:44.12,4:19.94,4:39.64,5:55.87,1051
1:30.14,2:06.46,2:44.20,4:20.07,4:39.78,5:56.06,1050
1:30.18,2:06.52,2:44.28,4:20.20,4:39.92,5:56.24,1049
1:30.23,2:06.57,2:44.36,4:20.34,4:40.07,5:56.43,1048
1:30.27,2:06.63,2:44.44,4:20.47,4:40.21,5:56.62,1047
1:30.32,2:06.69,2:44.52,4:20.60,4:40.35,5:56.81,1046
1:30.36,2:06.75,2:44.60,4:20.74,4:40.50,5:57.00,1045
1:30.41,2:06.81,2:44.68,4:20.87,4:40.64,5:57.18,1044
1:30.45,2:06.87,2:44.76,4:21.00,4:40.78,5:57.37,1043
1:30.50,2:06.93,2:44.84,4:21.14,4:40.93,5:57.56,1042
1:30.54,2:06.99,2:44.92,4:21.27,4:41.07,5:57.75,1041
1:30.59,2:07.05,2:44.99,4:21.41,4:41.21,5:57.94,1040
1:30.63,2:07.11,2:45.07,4:21.54,4:41.36,5:58.13,1039
1:30.68,2:07.16,2:45.15,4:21.67,4:41.50,5:58.31,1038
1:30.72,2:07.22,2:45.23,4:21.81,4:41.64,5:58.50,1037
1:30.77,2:07.28,2:45.31,4:21.94,4:41.79,5:58.69,1036
1:30.81,2:07.34,2:45.39,4:22.08,4:41.93,5:58.88,1035
1:30.86,2:07.40,2:45.47,4:22.21,4:42.08,5:59.07,1034
1:30.90,2:07.46,2:45.55,4:22.34,4:42.22,5:59.26,1033
1:30.95,2:07.52,2:45.63,4:22.48,4:42.36,5:59.45,1032
1:30.99,2:07.58,2:45.71,4:22.61,4:42.51,5:59.64,1031
1:31.04,2:07.64,2:45.79,4:22.75,4:42.65,5:59.83,1030
1:31.08,2:07.70,2:45.87,4:22.88,4:42.80,6:00.02,1029
1:31.13,2:07.76,2:45.95,4:23.02,4:42.94,6:00.21,1028
1:31.17,2:07.82,2:46.03,4:23.15,4:43.09,6:00.39,1027
1:31.22,2:07.88,2:46.11,4:23.29,4:43.23,6:00.58,1026
1:31.26,2:07.94,2:46.19,4:23.42,4:43.38,6:00.77,1025
1:31.31,2:08.00,2:46.27,4:23.56,4:43.52,6:00.96,1024
1:31.35,2:08.06,2:46.35,4:23.69,4:43.67,6:01.15,1023
1:31.40,2:08.12,2:46.43,4:23.83,4:43.81,6:01.34,1022
1:31.45,2:08.17,2:46.51,4:23.96,4:43.96,6:01.53,1021
1:31.49,2:08.23,2:46.59,4:24.10,4:44.10,6:01.72,1020
1:31.54,2:08.29,2:46.67,4:24.23,4:44.25,6:01.92,1019
1:31.58,2:08.35,2:46.75,4:24.37,4:44.39,6:02.11,1018
1:31.63,2:08.41,2:46.83,4:24.50,4:44.54,6:02.30,1017
1:31.67,2:08.47,2:46.91,4:24.64,4:44.68,6:02.49,1016
1:31.72,2:08.53,2:46.99,4:24.77,4:44.83,6:02.68,1015
1:31.76,2:08.59,2:47.07,4:24.91,4:44.97,6:02.87,1014
1:31.81,2:08.65,2:47.15,4:25.05,4:45.12,6:03.06,1013
1:31.85,2:08.71,2:47.23,4:25.18,4:45.26,6:03.25,1012
1:31.90,2:08.77,2:47.31,4:25.32,4:45.41,6:03.44,1011
1:31.95,2:08.83,2:47.39,4:25.45,4:45.55,6:03.63,1010
1:31.99,2:08.89,2:47.47,4:25.59,4:45.70,6:03.82,1009
1:32.04,2:08.95,2:47.55,4:25.73,4:45.85,6:04.02,1008
1:32.08,2:09.01,2:47.63,4:25.86,4:45.99,6:04.21,1007
1:32.13,2:09.07,2:47.71,4:26.00,4:46.14,6:04.40,1006
1:32.17,2:09.13,2:47.79,4:26.13,4:46.28,6:04.59,1005
1:32.22,2:09.19,2:47.88,4:26.27,4:46.43,6:04.78,1004
1:32.26,2:09.25,2:47.96,4:26.41,4:46.58,6:04.97,1003
1:32.31,2:09.31,2:48.04,4:26.54,4:46.72,6:05.17,1002
1:32.36,2:09.37,2:48.12,4:26.68,4:46.87,6:05.36,1001
1:32.40,2:09.43,2:48.20,4:26.82,4:47.02,6:05.55,1000
1:32.45,2:09.49,2:48.28,4:26.95,4:47.16,6:05.74,999
1:32.49,2:09.55,2:48.36,4:27.09,4:47.31,6:05.93,998
1:32.54,2:09.62,2:48.44,4:27.23,4:47.46,6:06.13,997
1:32.59,2:09.68,2:48.52,4:27.36,4:47.60,6:06.32,996
1:32.63,2:09.74,2:48.60,4:27.50,4:47.75,6:06.51,995
1:32.68,2:09.80,2:48.68,4:27.64,4:47.90,6:06.71,994
1:32.72,2:09.86,2:48.77,4:27.77,4:48.04,6:06.90,993
1:32.77,2:09.92,2:48.85,4:27.91,4:48.19,6:07.09,992
1:32.82,2:09.98,2:48.93,4:28.05,4:48.34,6:07.28,991
1:32.86,2:10.04,2:49.01,4:28.19,4:48.48,6:07.48,990
1:32.91,2:10.10,2:49.09,4:28.32,4:48.63,6:07.67,989
1:32.95,2:10.16,2:49.17,4:28.46,4:48.78,6:07.86,988
1:33.00,2:10.22,2:49.25,4:28.60,4:48.93,6:08.06,987
1:33.05,2:10.28,2:49.34,4:28.73,4:49.07,6:08.25,986
1:33.09,2:10.34,2:49.42,4:28.87,4:49.22,6:08.44,985
1:33.14,2:10.40,2:49.50,4:29.01,4:49.37,6:08.64,984
1:33.18,2:10.46,2:49.58,4:29.15,4:49.52,6:08.83,983
1:33.23,2:10.52,2:49.66,4:29.29,4:49.66,6:09.03,982
1:33.28,2:10.59,2:49.74,4:29.42,4:49.81,6:09.22,981
1:33.32,2:10.65,2:49.82,4:29.56,4:49.96,6:09.41,980
1:33.37,2:10.71,2:49.91,4:29.70,4:50.11,6:09.61,979
1:33.42,2:10.77,2:49.99,4:29.84,4:50.26,6:09.80,978
1:33.46,2:10.83,2:50.07,4:29.98,4:50.40,6:10.00,977
1:33.51,2:10.89,2:50.15,4:30.11,4:50.55,6:10.19,976
1:33.55,2:10.95,2:50.23,4:30.25,4:50.70,6:10.39,975
1:33.60,2:11.01,2:50.32,4:30.39,4:50.85,6:10.58,974
1:33.65,2:11.07,2:50.40,4:30.53,4:51.00,6:10.78,973
1:33.69,2:11.13,2:50.48,4:30.67,4:51.15,6:10.97,972
1:33.74,2:11.20,2:50.56,4:30.81,4:51.30,6:11.17,971
1:33.79,2:11.26,2:50.64,4:30.94,4:51.44,6:11.36,970
1:33.83,2:11.32,2:50.73,4:31.08,4:51.59,6:11.56,969
1:33.88,2:11.38,2:50.81,4:31.22,4:51.74,6:11.75,968
1:33.93,2:11.44,2:50.89,4:31.36,4:51.89,6:11.95,967
1:33.97,2:11.50,2:50.97,4:31.50,4:52.04,6:12.14,966
1:34.02,2:11.56,2:51.06,4:31.64,4:52.19,6:12.34,965
1:34.07,2:11.62,2:51.14,4:31.78,4:52.34,6:12.53,964
1:34.11,2:11.69,2:51.22,4:31.92,4:52.49,6:12.73,963
1:34.16,2:11.75,2:51.30,4:32.06,4:52.64,6:12.93,962
1:34.21,2:11.81,2:51.39,4:32.20,4:52.79,6:13.12,961
1:34.25,2:11.87,2:51.47,4:32.34,4:52.94,6:13.32,960
1:34.30,2:11.93,2:51.55,4:32.47,4:53.08,6:13.51,959
1:34.35,2:11.99,2:51.63,4:32.61,4:53.23,6:13.71,958
1:34.39,2:12.05,2:51.72,4:32.75,4:53.38,6:13.91,957
1:34.44,2:12.12,2:51.80,4:32.89,4:53.53,6:14.10,956
1:34.49,2:12.18,2:51.88,4:33.03,4:53.68,6:14.30,955
1:34.53,2:12.24,2:51.96,4:33.17,4:53.83,6:14.50,954
1:34.58,2:12.30,2:52.05,4:33.31,4:53.98,6:14.69,953
1:34.63,2:12.36,2:52.13,4:33.45,4:54.13,6:14.89,952
1:34.67,2:12.43,2:52.21,4:33.59,4:54.28,6:15.09,951
1:34.72,2:12.49,2:52.30,4:33.73,4:54.43,6:15.28,950
1:34.77,2:12.55,2:52.38,4:33.87,4:54.58,6:15.48,949
1:34.82,2:12.61,2:52.46,4:34.01,4:54.73,6:15.68,948
1:34.86,2:12.67,2:52.54,4:34.15,4:54.89,6:15.88,947
1:34.91,2:12.73,2:52.63,4:34.29,4:55.04,6:16.07,946
1:34.96,2:12.80,2:52.71,4:34.43,4:55.19,6:16.27,945
1:35.00,2:12.86,2:52.79,4:34.58,4:55.34,6:16.47,944
1:35.05,2:12.92,2:52.88,4:34.72,4:55.49,6:16.67,943
1:35.10,2:12.98,2:52.96,4:34.86,4:55.64,6:16.87,942
1:35.15,2:13.04,2:53.04,4:35.00,4:55.79,6:17.06,941
1:35.19,2:13.11,2:53.13,4:35.14,4:55.94,6:17.26,940
1:35.24,2:13.17,2:53.21,4:35.28,4:56.09,6:17.46,939
1:35.29,2:13.23,2:53.29,4:35.42,4:56.24,6:17.66,938
1:35.33,2:13.29,2:53.38,4:35.56,4:56.39,6:17.86,937
1:35.38,2:13.36,2:53.46,4:35.70,4:56.55,6:18.06,936
1:35.43,2:13.42,2:53.55,4:35.84,4:56.70,6:18.25,935
1:35.48,2:13.48,2:53.63,4:35.98,4:56.85,6:18.45,934
1:35.52,2:13.54,2:53.71,4:36.13,4:57.00,6:18.65,933
1:35.57,2:13.61,2:53.80,4:36.27,4:57.15,6:18.85,932
1:35.62,2:13.67,2:53.88,4:36.41,4:57.30,6:19.05,931
1:35.67,2:13.73,2:53.96,4:36.55,4:57.46,6:19.25,930
1:35.71,2:13.79,2:54.05,4:36.69,4:57.61,6:19.45,929
1:35.76,2:13.86,2:54.13,4:36.83,4:57.76,6:19.65,928
1:35.81,2:13.92,2:54.22,4:36.98,4:57.91,6:19.85,927
1:35.86,2:13.98,2:54.30,4:37.12,4:58.06,6:20.05,926
1:35.90,2:14.04,2:54.38,4:37.26,4:58.22,6:20.25,925
1:35.95,2:14.11,2:54.47,4:37.40,4:58.37,6:20.45,924
1:36.00,2:14.17,2:54.55,4:37.54,4:58.52,6:20.65,923
1:36.05,2:14.23,2:54.64,4:37.69,4:58.67,6:20.85,922
1:36.09,2:14.29,2:54.72,4:37.83,4:58.83,6:21.05,921
1:36.14,2:14.36,2:54.81,4:37.97,4:58.98,6:21.25,920
1:36.19,2:14.42,2:54.89,4:38.11,4:59.13,6:21.45,919
1:36.24,2:14.48,2:54.97,4:38.26,4:59.28,6:21.65,918
1:36.29,2:14.55,2:55.06,4:38.40,4:59.44,6:21.85,917
1:36.33,2:14.61,2:55.14,4:38.54,4:59.59,6:22.05,916
1:36.38,2:14.67,2:55.23,4:38.68,4:59.74,6:22.25,915
1:36.43,2:14.73,2:55.31,4:38.83,4:59.90,6:22.45,914
1:36.48,2:14.80,2:55.40,4:38.97,5:00.05,6:22.65,913
1:36.52,2:14.86,2:55.48,4:39.11,5:00.20,6:22.86,912
1:36.57,2:14.92,2:55.57,4:39.26,5:00.36,6:23.06,911
1:36.62,2:14.99,2:55.65,4:39.40,5:00.51,6:23.26,910
1:36.67,2:15.05,2:55.74,4:39.54,5:00.66,6:23.46,909
1:36.72,2:15.11,2:55.82,4:39.69,5:00.82,6:23.66,908
1:36.77,2:15.18,2:55.91,4:39.83,5:00.97,6:23.86,907
1:36.81,2:15.24,2:55.99,4:39.97,5:01.13,6:24.06,906
1:36.86,2:15.30,2:56.08,4:40.12,5:01.28,6:24.27,905
1:36.91,2:15.37,2:56.16,4:40.26,5:01.43,6:24.47,904
1:36.96,2:15.43,2:56.25,4:40.40,5:01.59,6:24.67,903
1:37.01,2:15.49,2:56.33,4:40.55,5:01.74,6:24.87,902
1:37.05,2:15.56,2:56.42,4:40.69,5:01.90,6:25.08,901
1:37.10,2:15.62,2:56.50,4:40.83,5:02.05,6:25.28,900
1:37.15,2:15.68,2:56.59,4:40.98,5:02.20,6:25.48,899
1:37.20,2:15.75,2:56.67,4:41.12,5:02.36,6:25.68,898
1:37.25,2:15.81,2:56.76,4:41.27,5:02.51,6:25.89,897
1:37.30,2:15.88,2:56.84,4:41.41,5:02.67,6:26.09,896
1:37.34,2:15.94,2:56.93,4:41.56,5:02.82,6:26.29,895
1:37.39,2:16.00,2:57.01,4:41.70,5:02.98,6:26.50,894
1:37.44,2:16.07,2:57.10,4:41.84,5:03.13,6:26.70,893
1:37.49,2:16.13,2:57.19,4:41.99,5:03.29,6:26.90,892
1:37.54,2:16.19,2:57.27,4:42.13,5:03.44,6:27.11,891
1:37.59,2:16.26,2:57.36,4:42.28,5:03.60,6:27.31,890
1:37.63,2:16.32,2:57.44,4:42.42,5:03.75,6:27.51,889
1:37.68,2:16.39,2:57.53,4:42.57,5:03.91,6:27.72,888
1:37.73,2:16.45,2:57.61,4:42.71,5:04.07,6:27.92,887
1:37.78,2:16.51,2:57.70,4:42.86,5:04.22,6:28.13,886
1:37.83,2:16.58,2:57.79,4:43.00,5:04.38,6:28.33,885
1:37.88,2:16.64,2:57.87,4:43.15,5:04.53,6:28.54,884
1:37.93,2:16.71,2:57.96,4:43.29,5:04.69,6:28.74,883
1:37.98,2:16.77,2:58.04,4:43.44,5:04.84,6:28.94,882
1:38.02,2:16.83,2:58.13,4:43.58,5:05.00,6:29.15,881
1:38.07,2:16.90,2:58.22,4:43.73,5:05.16,6:29.35,880
1:38.12,2:16.96,2:58.30,4:43.88,5:05.31,6:29.56,879
1:38.17,2:17.03,2:58.39,4:44.02,5:05.47,6:29.76,878
1:38.22,2:17.09,2:58.48,4:44.17,5:05.62,6:29.97,877
1:38.27,2:17.16,2:58.56,4:44.31,5:05.78,6:30.17,876
1:38.32,2:17.22,2:58.65,4:44.46,5:05.94,6:30.38,875
1:38.37,2:17.29,2:58.74,4:44.61,5:06.09,6:30.59,874
1:38.42,2:17.35,2:58.82,4:44.75,5:06.25,6:30.79,873
1:38.46,2:17.41,2:58.91,4:44.90,5:06.41,6:31.00,872
1:38.51,2:17.48,2:58.99,4:45.04,5:06.57,6:31.20,871
1:38.56,2:17.54,2:59.08,4:45.19,5:06.72,6:31.41,870
1:38.61,2:17.61,2:59.17,4:45.34,5:06.88,6:31.61,869
1:38.66,2:17.67,2:59.26,4:45.48,5:07.04,6:31.82,868
1:38.71,2:17.74,2:59.34,4:45.63,5:07.19,6:32.03,867
1:38.76,2:17.80,2:59.43,4:45.78,5:07.35,6:32.23,866
1:38.81,2:17.87,2:59.52,4:45.92,5:07.51,6:32.44,865
1:38.86,2:17.93,2:59.60,4:46.07,5:07.67,6:32.65,864
1:38.91,2:18.00,2:59.69,4:46.22,5:07.82,6:32.85,863
1:38.96,2:18.06,2:59.78,4:46.36,5:07.98,6:33.06,862
1:39.01,2:18.13,2:59.86,4:46.51,5:08.14,6:33.27,861
1:39.06,2:18.19,2:59.95,4:46.66,5:08.30,6:33.48,860
1:39.10,2:18.26,3:00.04,4:46.81,5:08.46,6:33.68,859
1:39.15,2:18.32,3:00.13,4:46.95,5:08.61,6:33.89,858
1:39.20,2:18.39,3:00.21,4:47.10,5:08.77,6:34.10,857
1:39.25,2:18.45,3:00.30,4:47.25,5:08.93,6:34.31,856
1:39.30,2:18.52,3:00.39,4:47.40,5:09.09,6:34.51,855
1:39.35,2:18.58,3:00.48,4:47.54,5:09.25,6:34.72,854
1:39.40,2:18.65,3:00.56,4:47.69,5:09.41,6:34.93,853
1:39.45,2:18.71,3:00.65,4:47.84,5:09.56,6:35.14,852
1:39.50,2:18.78,3:00.74,4:47.99,5:09.72,6:35.35,851
1:39.55,2:18.84,3:00.83,4:48.14,5:09.88,6:35.55,850
1:39.60,2:18.91,3:00.91,4:48.28,5:10.04,6:35.76,849
1:39.65,2:18.97,3:01.00,4:48.43,5:10.20,6:35.97,848
1:39.70,2:19.04,3:01.09,4:48.58,5:10.36,6:36.18,847
