600m,800m,1000m,1500m,Mile,2000m,Points
1:39.75,2:19.11,3:01.18,4:48.73,5:10.52,6:36.39,846
1:39.80,2:19.17,3:01.27,4:48.88,5:10.68,6:36.60,845
1:39.85,2:19.24,3:01.35,4:49.03,5:10.84,6:36.81,844
1:39.90,2:19.30,3:01.44,4:49.18,5:11.00,6:37.02,843
1:39.95,2:19.37,3:01.53,4:49.32,5:11.16,6:37.23,842
1:40.00,2:19.43,3:01.62,4:49.47,5:11.32,6:37.44,841
1:40.05,2:19.50,3:01.71,4:49.62,5:11.47,6:37.65,840
1:40.10,2:19.57,3:01.79,4:49.77,5:11.63,6:37.86,839
1:40.15,2:19.63,3:01.88,4:49.92,5:11.79,6:38.07,838
1:40.20,2:19.70,3:01.97,4:50.07,5:11.95,6:38.28,837
1:40.25,2:19.76,3:02.06,4:50.22,5:12.12,6:38.49,836
1:40.30,2:19.83,3:02.15,4:50.37,5:12.28,6:38.70,835
1:40.35,2:19.89,3:02.24,4:50.52,5:12.44,6:38.91,834
1:40.40,2:19.96,3:02.33,4:50.67,5:12.60,6:39.12,833
1:40.45,2:20.03,3:02.41,4:50.82,5:12.76,6:39.33,832
1:40.50,2:20.09,3:02.50,4:50.97,5:12.92,6:39.54,831
1:40.55,2:20.16,3:02.59,4:51.12,5:13.08,6:39.75,830
1:40.60,2:20.23,3:02.68,4:51.27,5:13.24,6:39.96,829
1:40.65,2:20.29,3:02.77,4:51.42,5:13.40,6:40.17,828
1:40.70,2:20.36,3:02.86,4:51.57,5:13.56,6:40.38,827
1:40.75,2:20.42,3:02.95,4:51.72,5:13.72,6:40.59,826
1:40.80,2:20.49,3:03.04,4:51.87,5:13.88,6:40.81,825
1:40.85,2:20.56,3:03.13,4:52.02,5:14.04,6:41.02,824
1:40.90,2:20.62,3:03.21,4:52.17,5:14.21,6:41.23,823
1:40.95,2:20.69,3:03.30,4:52.32,5:14.37,6:41.44,822
1:41.00,2:20.76,3:03.39,4:52.47,5:14.53,6:41.65,821
1:41.05,2:20.82,3:03.48,4:52.62,5:14.69,6:41.87,820
1:41.10,2:20.89,3:03.57,4:52.77,5:14.85,6:42.08,819
1:41.16,2:20.96,3:03.66,4:52.92,5:15.01,6:42.29,818
1:41.21,2:21.02,3:03.75,4:53.07,5:15.18,6:42.50,817
1:41.26,2:21.09,3:03.84,4:53.22,5:15.34,6:42.72,816
1:41.31,2:21.16,3:03.93,4:53.38,5:15.50,6:42.93,815
1:41.36,2:21.22,3:04.02,4:53.53,5:15.66,6:43.14,814
1:41.41,2:21.29,3:04.11,4:53.68,5:15.83,6:43.35,813
1:41.46,2:21.36,3:04.20,4:53.83,5:15.99,6:43.57,812
1:41.51,2:21.42,3:04.29,4:53.98,5:16.15,6:43.78,811
1:41.56,2:21.49,3:04.38,4:54.13,5:16.31,6:43.99,810
1:41.61,2:21.56,3:04.47,4:54.29,5:16.48,6:44.21,809
1:41.66,2:21.62,3:04.56,4:54.44,5:16.64,6:44.42,808
1:41.71,2:21.69,3:04.65,4:54.59,5:16.80,6:44.64,807
1:41.77,2:21.76,3:04.74,4:54.74,5:16.97,6:44.85,806
1:41.82,2:21.83,3:04.83,4:54.89,5:17.13,6:45.06,805
1:41.87,2:21.89,3:04.92,4:55.05,5:17.29,6:45.28,804
1:41.92,2:21.96,3:05.01,4:55.20,5:17.46,6:45.49,803
1:41.97,2:22.03,3:05.10,4:55.35,5:17.62,6:45.71,802
1:42.02,2:22.09,3:05.19,4:55.50,5:17.78,6:45.92,801
1:42.07,2:22.16,3:05.28,4:55.66,5:17.95,6:46.14,800
1:42.12,2:22.23,3:05.37,4:55.81,5:18.11,6:46.35,799
1:42.17,2:22.30,3:05.46,4:55.96,5:18.27,6:46.57,798
1:42.23,2:22.36,3:05.55,4:56.11,5:18.44,6:46.78,797
1:42.28,2:22.43,3:05.64,4:56.27,5:18.60,6:47.00,796
1:42.33,2:22.50,3:05.73,4:56.42,5:18.77,6:47.21,795
1:42.38,2:22.57,3:05.82,4:56.57,5:18.93,6:47.43,794
1:42.43,2:22.64,3:05.91,4:56.73,5:19.10,6:47.64,793
1:42.48,2:22.70,3:06.01,4:56.88,5:19.26,6:47.86,792
1:42.53,2:22.77,3:06.10,4:57.03,5:19.42,6:48.08,791
1:42.59,2:22.84,3:06.19,4:57.19,5:19.59,6:48.29,790
1:42.64,2:22.91,3:06.28,4:57.34,5:19.75,6:48.51,789
1:42.69,2:22.97,3:06.37,4:57.50,5:19.92,6:48.73,788
1:42.74,2:23.04,3:06.46,4:57.65,5:20.08,6:48.94,787
1:42.79,2:23.11,3:06.55,4:57.80,5:20.25,6:49.16,786
1:42.84,2:23.18,3:06.64,4:57.96,5:20.41,6:49.38,785
1:42.90,2:23.25,3:06.73,4:58.11,5:20.58,6:49.59,784
1:42.95,2:23.31,3:06.83,4:58.27,5:20.75,6:49.81,783
1:43.00,2:23.38,3:06.92,4:58.42,5:20.91,6:50.03,782
1:43.05,2:23.45,3:07.01,4:58.58,5:21.08,6:50.24,781
1:43.10,2:23.52,3:07.10,4:58.73,5:21.24,6:50.46,780
1:43.15,2:23.59,3:07.19,4:58.88,5:21.41,6:50.68,779
1:43.21,2:23.66,3:07.28,4:59.04,5:21.57,6:50.90,778
1:43.26,2:23.72,3:07.38,4:59.19,5:21.74,6:51.12,777
1:43.31,2:23.79,3:07.47,4:59.35,5:21.91,6:51.33,776
1:43.36,2:23.86,3:07.56,4:59.50,5:22.07,6:51.55,775
1:43.41,2:23.93,3:07.65,4:59.66,5:22.24,6:51.77,774
1:43.47,2:24.00,3:07.74,4:59.81,5:22.41,6:51.99,773
1:43.52,2:24.07,3:07.84,4:59.97,5:22.57,6:52.21,772
1:43.57,2:24.13,3:07.93,5:00.13,5:22.74,6:52.43,771
1:43.62,2:24.20,3:08.02,5:00.28,5:22.91,6:52.65,770
1:43.67,2:24.27,3:08.11,5:00.44,5:23.07,6:52.87,769
1:43.73,2:24.34,3:08.20,5:00.59,5:23.24,6:53.08,768
1:43.78,2:24.41,3:08.30,5:00.75,5:23.41,6:53.30,767
1:43.83,2:24.48,3:08.39,5:00.90,5:23.58,6:53.52,766
1:43.88,2:24.55,3:08.48,5:01.06,5:23.74,6:53.74,765
1:43.94,2:24.62,3:08.57,5:01.22,5:23.91,6:53.96,764
1:43.99,2:24.69,3:08.67,5:01.37,5:24.08,6:54.18,763
1:44.04,2:24.75,3:08.76,5:01.53,5:24.25,6:54.40,762
1:44.09,2:24.82,3:08.85,5:01.69,5:24.41,6:54.62,761
1:44.15,2:24.89,3:08.94,5:01.84,5:24.58,6:54.84,760
1:44.20,2:24.96,3:09.04,5:02.00,5:24.75,6:55.06,759
1:44.25,2:25.03,3:09.13,5:02.16,5:24.92,6:55.29,758
1:44.30,2:25.10,3:09.22,5:02.31,5:25.09,6:55.51,757
1:44.36,2:25.17,3:09.32,5:02.47,5:25.25,6:55.73,756
1:44.41,2:25.24,3:09.41,5:02.63,5:25.42,6:55.95,755
1:44.46,2:25.31,3:09.50,5:02.78,5:25.59,6:56.17,754
1:44.51,2:25.38,3:09.60,5:02.94,5:25.76,6:56.39,753
1:44.57,2:25.45,3:09.69,5:03.10,5:25.93,6:56.61,752
1:44.62,2:25.52,3:09.78,5:03.26,5:26.10,6:56.83,751
1:44.67,2:25.59,3:09.88,5:03.41,5:26.27,6:57.06,750
1:44.73,2:25.66,3:09.97,5:03.57,5:26.44,6:57.28,749
1:44.78,2:25.73,3:10.06,5:03.73,5:26.61,6:57.50,748
1:44.83,2:25.80,3:10.16,5:03.89,5:26.78,6:57.72,747
1:44.89,2:25.87,3:10.25,5:04.05,5:26.94,6:57.95,746
1:44.94,2:25.93,3:10.34,5:04.20,5:27.11,6:58.17,745
1:44.99,2:26.00,3:10.44,5:04.36,5:27.28,6:58.39,744
1:45.04,2:26.07,3:10.53,5:04.52,5:27.45,6:58.61,743
1:45.10,2:26.14,3:10.62,5:04.68,5:27.62,6:58.84,742
1:45.15,2:26.21,3:10.72,5:04.84,5:27.79,6:59.06,741
1:45.20,2:26.28,3:10.81,5:05.00,5:27.96,6:59.28,740
1:45.26,2:26.35,3:10.91,5:05.16,5:28.13,6:59.51,739
1:45.31,2:26.43,3:11.00,5:05.32,5:28.31,6:59.73,738
1:45.36,2:26.50,3:11.10,5:05.47,5:28.48,6:59.95,737
1:45.42,2:26.57,3:11.19,5:05.63,5:28.65,7:00.18,736
1:45.47,2:26.64,3:11.28,5:05.79,5:28.82,7:00.40,735
1:45.52,2:26.71,3:11.38,5:05.95,5:28.99,7:00.63,734
1:45.58,2:26.78,3:11.47,5:06.11,5:29.16,7:00.85,733
1:45.63,2:26.85,3:11.57,5:06.27,5:29.33,7:01.08,732
1:45.68,2:26.92,3:11.66,5:06.43,5:29.50,7:01.30,731
1:45.74,2:26.99,3:11.76,5:06.59,5:29.67,7:01.53,730
1:45.79,2:27.06,3:11.85,5:06.75,5:29.84,7:01.75,729
1:45.85,2:27.13,3:11.95,5:06.91,5:30.02,7:01.98,728
1:45.90,2:27.20,3:12.04,5:07.07,5:30.19,7:02.20,727
1:45.95,2:27.27,3:12.14,5:07.23,5:30.36,7:02.43,726
1:46.01,2:27.34,3:12.23,5:07.39,5:30.53,7:02.65,725
1:46.06,2:27.41,3:12.33,5:07.55,5:30.70,7:02.88,724
1:46.11,2:27.48,3:12.42,5:07.71,5:30.88,7:03.10,723
1:46.17,2:27.55,3:12.52,5:07.87,5:31.05,7:03.33,722
1:46.22,2:27.62,3:12.61,5:08.03,5:31.22,7:03.56,721
1:46.28,2:27.70,3:12.71,5:08.19,5:31.39,7:03.78,720
1:46.33,2:27.77,3:12.80,5:08.36,5:31.57,7:04.01,719
1:46.38,2:27.84,3:12.90,5:08.52,5:31.74,7:04.24,718
1:46.44,2:27.91,3:12.99,5:08.68,5:31.91,7:04.46,717
1:46.49,2:27.98,3:13.09,5:08.84,5:32.09,7:04.69,716
1:46.55,2:28.05,3:13.18,5:09.00,5:32.26,7:04.92,715
1:46.60,2:28.12,3:13.28,5:09.16,5:32.43,7:05.14,714
1:46.65,2:28.19,3:13.38,5:09.32,5:32.61,7:05.37,713
1:46.71,2:28.27,3:13.47,5:09.49,5:32.78,7:05.60,712
1:46.76,2:28.34,3:13.57,5:09.65,5:32.95,7:05.83,711
1:46.82,2:28.41,3:13.66,5:09.81,5:33.13,7:06.06,710
1:46.87,2:28.48,3:13.76,5:09.97,5:33.30,7:06.28,709
1:46.93,2:28.55,3:13.86,5:10.13,5:33.47,7:06.51,708
1:46.98,2:28.62,3:13.95,5:10.30,5:33.65,7:06.74,707
1:47.04,2:28.70,3:14.05,5:10.46,5:33.82,7:06.97,706
1:47.09,2:28.77,3:14.14,5:10.62,5:34.00,7:07.20,705
1:47.14,2:28.84,3:14.24,5:10.78,5:34.17,7:07.43,704
1:47.20,2:28.91,3:14.34,5:10.95,5:34.35,7:07.66,703
1:47.25,2:28.98,3:14.43,5:11.11,5:34.52,7:07.89,702
1:47.31,2:29.05,3:14.53,5:11.27,5:34.70,7:08.12,701
1:47.36,2:29.13,3:14.63,5:11.44,5:34.87,7:08.35,700
1:47.42,2:29.20,3:14.72,5:11.60,5:35.05,7:08.58,699
1:47.47,2:29.27,3:14.82,5:11.76,5:35.22,7:08.81,698
1:47.53,2:29.34,3:14.92,5:11.93,5:35.40,7:09.04,697
1:47.58,2:29.42,3:15.01,5:12.09,5:35.57,7:09.27,696
1:47.64,2:29.49,3:15.11,5:12.25,5:35.75,7:09.50,695
1:47.69,2:29.56,3:15.21,5:12.42,5:35.92,7:09.73,694
1:47.75,2:29.63,3:15.31,5:12.58,5:36.10,7:09.96,693
1:47.80,2:29.70,3:15.40,5:12.75,5:36.28,7:10.19,692
1:47.86,2:29.78,3:15.50,5:12.91,5:36.45,7:10.42,691
1:47.91,2:29.85,3:15.60,5:13.08,5:36.63,7:10.65,690
1:47.97,2:29.92,3:15.69,5:13.24,5:36.80,7:10.88,689
1:48.02,2:30.00,3:15.79,5:13.40,5:36.98,7:11.11,688
1:48.08,2:30.07,3:15.89,5:13.57,5:37.16,7:11.35,687
1:48.13,2:30.14,3:15.99,5:13.73,5:37.33,7:11.58,686
1:48.19,2:30.21,3:16.08,5:13.90,5:37.51,7:11.81,685
1:48.24,2:30.29,3:16.18,5:14.06,5:37.69,7:12.04,684
1:48.30,2:30.36,3:16.28,5:14.23,5:37.87,7:12.28,683
1:48.35,2:30.43,3:16.38,5:14.39,5:38.04,7:12.51,682
1:48.41,2:30.51,3:16.48,5:14.56,5:38.22,7:12.74,681
1:48.47,2:30.58,3:16.57,5:14.73,5:38.40,7:12.97,680
1:48.52,2:30.65,3:16.67,5:14.89,5:38.58,7:13.21,679
1:48.58,2:30.72,3:16.77,5:15.06,5:38.75,7:13.44,678
1:48.63,2:30.80,3:16.87,5:15.22,5:38.93,7:13.67,677
1:48.69,2:30.87,3:16.97,5:15.39,5:39.11,7:13.91,676
1:48.74,2:30.94,3:17.07,5:15.56,5:39.29,7:14.14,675
1:48.80,2:31.02,3:17.16,5:15.72,5:39.47,7:14.38,674
1:48.86,2:31.09,3:17.26,5:15.89,5:39.64,7:14.61,673
1:48.91,2:31.16,3:17.36,5:16.05,5:39.82,7:14.84,672
1:48.97,2:31.24,3:17.46,5:16.22,5:40.00,7:15.08,671
1:49.02,2:31.31,3:17.56,5:16.39,5:40.18,7:15.31,670
1:49.08,2:31.39,3:17.66,5:16.56,5:40.36,7:15.55,669
1:49.13,2:31.46,3:17.76,5:16.72,5:40.54,7:15.78,668
1:49.19,2:31.53,3:17.86,5:16.89,5:40.72,7:16.02,667
1:49.25,2:31.61,3:17.96,5:17.06,5:40.90,7:16.25,666
1:49.30,2:31.68,3:18.05,5:17.22,5:41.08,7:16.49,665
1:49.36,2:31.75,3:18.15,5:17.39,5:41.26,7:16.73,664
1:49.42,2:31.83,3:18.25,5:17.56,5:41.44,7:16.96,663
1:49.47,2:31.90,3:18.35,5:17.73,5:41.62,7:17.20,662
1:49.53,2:31.98,3:18.45,5:17.90,5:41.80,7:17.43,661
1:49.58,2:32.05,3:18.55,5:18.06,5:41.98,7:17.67,660
1:49.64,2:32.13,3:18.65,5:18.23,5:42.16,7:17.91,659
1:49.70,2:32.20,3:18.75,5:18.40,5:42.34,7:18.14,658
1:49.75,2:32.27,3:18.85,5:18.57,5:42.52,7:18.38,657
1:49.81,2:32.35,3:18.95,5:18.74,5:42.70,7:18.62,656
1:49.87,2:32.42,3:19.05,5:18.91,5:42.88,7:18.86,655
1:49.92,2:32.50,3:19.15,5:19.07,5:43.06,7:19.09,654
1:49.98,2:32.57,3:19.25,5:19.24,5:43.24,7:19.33,653
1:50.04,2:32.65,3:19.35,5:19.41,5:43.42,7:19.57,652
1:50.09,2:32.72,3:19.45,5:19.58,5:43.61,7:19.81,651
1:50.15,2:32.80,3:19.55,5:19.75,5:43.79,7:20.05,650
1:50.21,2:32.87,3:19.65,5:19.92,5:43.97,7:20.28,649
1:50.26,2:32.95,3:19.75,5:20.09,5:44.15,7:20.52,648
1:50.32,2:33.02,3:19.85,5:20.26,5:44.33,7:20.76,647
1:50.38,2:33.10,3:19.95,5:20.43,5:44.52,7:21.00,646
1:50.43,2:33.17,3:20.05,5:20.60,5:44.70,7:21.24,645
1:50.49,2:33.25,3:20.15,5:20.77,5:44.88,7:21.48,644
1:50.55,2:33.32,3:20.26,5:20.94,5:45.06,7:21.72,643
1:50.61,2:33.40,3:20.36,5:21.11,5:45.25,7:21.96,642
1:50.66,2:33.47,3:20.46,5:21.28,5:45.43,7:22.20,641
1:50.72,2:33.55,3:20.56,5:21.45,5:45.61,7:22.44,640
1:50.78,2:33.62,3:20.66,5:21.62,5:45.79,7:22.68,639
1:50.84,2:33.70,3:20.76,5:21.79,5:45.98,7:22.92,638
1:50.89,2:33.77,3:20.86,5:21.96,5:46.16,7:23.16,637
1:50.95,2:33.85,3:20.96,5:22.14,5:46.35,7:23.40,636
1:51.01,2:33.92,3:21.06,5:22.31,5:46.53,7:23.64,635
1:51.06,2:34.00,3:21.17,5:22.48,5:46.71,7:23.88,634
1:51.12,2:34.08,3:21.27,5:22.65,5:46.90,7:24.13,633
1:51.18,2:34.15,3:21.37,5:22.82,5:47.08,7:24.37,632
1:51.24,2:34.23,3:21.47,5:22.99,5:47.27,7:24.61,631
1:51.30,2:34.30,3:21.57,5:23.17,5:47.45,7:24.85,630
1:51.35,2:34.38,3:21.68,5:23.34,5:47.63,7:25.09,629
1:51.41,2:34.45,3:21.78,5:23.51,5:47.82,7:25.34,628
1:51.47,2:34.53,3:21.88,5:23.68,5:48.00,7:25.58,627
1:51.53,2:34.61,3:21.98,5:23.86,5:48.19,7:25.82,626
1:51.58,2:34.68,3:22.08,5:24.03,5:48.37,7:26.06,625
1:51.64,2:34.76,3:22.19,5:24.20,5:48.56,7:26.31,624
1:51.70,2:34.84,3:22.29,5:24.37,5:48.75,7:26.55,623
1:51.76,2:34.91,3:22.39,5:24.55,5:48.93,7:26.80,622
1:51.82,2:34.99,3:22.49,5:24.72,5:49.12,7:27.04,621
1:51.87,2:35.07,3:22.60,5:24.89,5:49.30,7:27.28,620
1:51.93,2:35.14,3:22.70,5:25.07,5:49.49,7:27.53,619
1:51.99,2:35.22,3:22.80,5:25.24,5:49.68,7:27.77,618
1:52.05,2:35.30,3:22.91,5:25.41,5:49.86,7:28.02,617
1:52.11,2:35.37,3:23.01,5:25.59,5:50.05,7:28.26,616
1:52.17,2:35.45,3:23.11,5:25.76,5:50.23,7:28.51,615
1:52.22,2:35.53,3:23.21,5:25.94,5:50.42,7:28.75,614
1:52.28,2:35.60,3:23.32,5:26.11,5:50.61,7:29.00,613
1:52.34,2:35.68,3:23.42,5:26.29,5:50.80,7:29.24,612
1:52.40,2:35.76,3:23.52,5:26.46,5:50.98,7:29.49,611
1:52.46,2:35.83,3:23.63,5:26.64,5:51.17,7:29.73,610
1:52.52,2:35.91,3:23.73,5:26.81,5:51.36,7:29.98,609
1:52.58,2:35.99,3:23.84,5:26.99,5:51.55,7:30.23,608
1:52.63,2:36.07,3:23.94,5:27.16,5:51.73,7:30.47,607
1:52.69,2:36.14,3:24.04,5:27.34,5:51.92,7:30.72,606
1:52.75,2:36.22,3:24.15,5:27.51,5:52.11,7:30.97,605
1:52.81,2:36.30,3:24.25,5:27.69,5:52.30,7:31.21,604
1:52.87,2:36.38,3:24.36,5:27.86,5:52.49,7:31.46,603
1:52.93,2:36.45,3:24.46,5:28.04,5:52.68,7:31.71,602
1:52.99,2:36.53,3:24.56,5:28.22,5:52.87,7:31.96,601
1:53.05,2:36.61,3:24.67,5:28.39,5:53.05,7:32.21,600
1:53.11,2:36.69,3:24.77,5:28.57,5:53.24,7:32.45,599
1:53.17,2:36.76,3:24.88,5:28.74,5:53.43,7:32.70,598
1:53.23,2:36.84,3:24.98,5:28.92,5:53.62,7:32.95,597
1:53.28,2:36.92,3:25.09,5:29.10,5:53.81,7:33.20,596
1:53.34,2:37.00,3:25.19,5:29.27,5:54.00,7:33.45,595
1:53.40,2:37.08,3:25.30,5:29.45,5:54.19,7:33.70,594
1:53.46,2:37.16,3:25.40,5:29.63,5:54.38,7:33.95,593
1:53.52,2:37.23,3:25.51,5:29.81,5:54.57,7:34.20,592
1:53.58,2:37.31,3:25.61,5:29.98,5:54.76,7:34.45,591
1:53.64,2:37.39,3:25.72,5:30.16,5:54.95,7:34.70,590
1:53.70,2:37.47,3:25.82,5:30.34,5:55.14,7:34.95,589
1:53.76,2:37.55,3:25.93,5:30.52,5:55.34,7:35.20,588
1:53.82,2:37.63,3:26.03,5:30.70,5:55.53,7:35.45,587
1:53.88,2:37.71,3:26.14,5:30.87,5:55.72,7:35.70,586
1:53.94,2:37.78,3:26.24,5:31.05,5:55.91,7:35.95,585
1:54.00,2:37.86,3:26.35,5:31.23,5:56.10,7:36.20,584
1:54.06,2:37.94,3:26.46,5:31.41,5:56.29,7:36.45,583
1:54.12,2:38.02,3:26.56,5:31.59,5:56.48,7:36.71,582
1:54.18,2:38.10,3:26.67,5:31.77,5:56.68,7:36.96,581
1:54.24,2:38.18,3:26.77,5:31.95,5:56.87,7:37.21,580
1:54.30,2:38.26,3:26.88,5:32.13,5:57.06,7:37.46,579
1:54.36,2:38.34,3:26.99,5:32.31,5:57.25,7:37.72,578
1:54.42,2:38.42,3:27.09,5:32.49,5:57.45,7:37.97,577
1:54.48,2:38.50,3:27.20,5:32.67,5:57.64,7:38.22,576
1:54.54,2:38.58,3:27.31,5:32.85,5:57.83,7:38.48,575
1:54.60,2:38.65,3:27.41,5:33.03,5:58.03,7:38.73,574
1:54.66,2:38.73,3:27.52,5:33.21,5:58.22,7:38.98,573
1:54.72,2:38.81,3:27.63,5:33.39,5:58.41,7:39.24,572
1:54.78,2:38.89,3:27.73,5:33.57,5:58.61,7:39.49,571
1:54.84,2:38.97,3:27.84,5:33.75,5:58.80,7:39.75,570
1:54.90,2:39.05,3:27.95,5:33.93,5:58.99,7:40.00,569
1:54.97,2:39.13,3:28.06,5:34.11,5:59.19,7:40.26,568
1:55.03,2:39.21,3:28.16,5:34.29,5:59.38,7:40.51,567
1:55.09,2:39.29,3:28.27,5:34.47,5:59.58,7:40.77,566
1:55.15,2:39.37,3:28.38,5:34.66,5:59.77,7:41.02,565
