600m,800m,1000m,1500m,Mile,2000m,Points
1:55.21,2:39.45,3:28.49,5:34.84,5:59.97,7:41.28,564
1:55.27,2:39.53,3:28.59,5:35.02,6:00.16,7:41.53,563
1:55.33,2:39.61,3:28.70,5:35.20,6:00.36,7:41.79,562
1:55.39,2:39.70,3:28.81,5:35.38,6:00.55,7:42.05,561
1:55.45,2:39.78,3:28.92,5:35.57,6:00.75,7:42.30,560
1:55.51,2:39.86,3:29.03,5:35.75,6:00.95,7:42.56,559
1:55.58,2:39.94,3:29.13,5:35.93,6:01.14,7:42.82,558
1:55.64,2:40.02,3:29.24,5:36.11,6:01.34,7:43.07,557
1:55.70,2:40.10,3:29.35,5:36.30,6:01.53,7:43.33,556
1:55.76,2:40.18,3:29.46,5:36.48,6:01.73,7:43.59,555
1:55.82,2:40.26,3:29.57,5:36.66,6:01.93,7:43.85,554
1:55.88,2:40.34,3:29.68,5:36.85,6:02.12,7:44.11,553
1:55.94,2:40.42,3:29.79,5:37.03,6:02.32,7:44.37,552
1:56.01,2:40.50,3:29.89,5:37.22,6:02.52,7:44.62,551
1:56.07,2:40.58,3:30.00,5:37.40,6:02.72,7:44.88,550
1:56.13,2:40.67,3:30.11,5:37.58,6:02.91,7:45.14,549
1:56.19,2:40.75,3:30.22,5:37.77,6:03.11,7:45.40,548
1:56.25,2:40.83,3:30.33,5:37.95,6:03.31,7:45.66,547
1:56.32,2:40.91,3:30.44,5:38.14,6:03.51,7:45.92,546
1:56.38,2:40.99,3:30.55,5:38.32,6:03.71,7:46.18,545
1:56.44,2:41.07,3:30.66,5:38.51,6:03.90,7:46.44,544
1:56.50,2:41.16,3:30.77,5:38.69,6:04.10,7:46.70,543
1:56.56,2:41.24,3:30.88,5:38.88,6:04.30,7:46.96,542
1:56.63,2:41.32,3:30.99,5:39.06,6:04.50,7:47.23,541
1:56.69,2:41.40,3:31.10,5:39.25,6:04.70,7:47.49,540
1:56.75,2:41.48,3:31.21,5:39.44,6:04.90,7:47.75,539
1:56.81,2:41.57,3:31.32,5:39.62,6:05.10,7:48.01,538
1:56.88,2:41.65,3:31.43,5:39.81,6:05.30,7:48.27,537
1:56.94,2:41.73,3:31.54,5:40.00,6:05.50,7:48.54,536
1:57.00,2:41.81,3:31.65,5:40.18,6:05.70,7:48.80,535
1:57.06,2:41.89,3:31.76,5:40.37,6:05.90,7:49.06,534
1:57.13,2:41.98,3:31.87,5:40.56,6:06.10,7:49.32,533
1:57.19,2:42.06,3:31.98,5:40.74,6:06.30,7:49.59,532
1:57.25,2:42.14,3:32.09,5:40.93,6:06.50,7:49.85,531
1:57.31,2:42.23,3:32.21,5:41.12,6:06.70,7:50.11,530
1:57.38,2:42.31,3:32.32,5:41.31,6:06.90,7:50.38,529
1:57.44,2:42.39,3:32.43,5:41.49,6:07.11,7:50.64,528
1:57.50,2:42.47,3:32.54,5:41.68,6:07.31,7:50.91,527
1:57.57,2:42.56,3:32.65,5:41.87,6:07.51,7:51.17,526
1:57.63,2:42.64,3:32.76,5:42.06,6:07.71,7:51.44,525
1:57.69,2:42.72,3:32.87,5:42.25,6:07.91,7:51.70,524
1:57.76,2:42.81,3:32.99,5:42.44,6:08.12,7:51.97,523
1:57.82,2:42.89,3:33.10,5:42.62,6:08.32,7:52.24,522
1:57.88,2:42.97,3:33.21,5:42.81,6:08.52,7:52.50,521
1:57.95,2:43.06,3:33.32,5:43.00,6:08.72,7:52.77,520
1:58.01,2:43.14,3:33.43,5:43.19,6:08.93,7:53.03,519
1:58.07,2:43.22,3:33.55,5:43.38,6:09.13,7:53.30,518
1:58.14,2:43.31,3:33.66,5:43.57,6:09.33,7:53.57,517
1:58.20,2:43.39,3:33.77,5:43.76,6:09.54,7:53.84,516
1:58.26,2:43.48,3:33.88,5:43.95,6:09.74,7:54.10,515
1:58.33,2:43.56,3:34.00,5:44.14,6:09.95,7:54.37,514
1:58.39,2:43.64,3:34.11,5:44.33,6:10.15,7:54.64,513
1:58.46,2:43.73,3:34.22,5:44.52,6:10.36,7:54.91,512
1:58.52,2:43.81,3:34.34,5:44.71,6:10.56,7:55.18,511
1:58.58,2:43.90,3:34.45,5:44.91,6:10.77,7:55.45,510
1:58.65,2:43.98,3:34.56,5:45.10,6:10.97,7:55.72,509
1:58.71,2:44.07,3:34.68,5:45.29,6:11.18,7:55.99,508
1:58.78,2:44.15,3:34.79,5:45.48,6:11.38,7:56.26,507
1:58.84,2:44.24,3:34.90,5:45.67,6:11.59,7:56.53,506
1:58.91,2:44.32,3:35.02,5:45.86,6:11.79,7:56.80,505
1:58.97,2:44.41,3:35.13,5:46.06,6:12.00,7:57.07,504
1:59.04,2:44.49,3:35.25,5:46.25,6:12.21,7:57.34,503
1:59.10,2:44.58,3:35.36,5:46.44,6:12.41,7:57.61,502
1:59.16,2:44.66,3:35.47,5:46.64,6:12.62,7:57.88,501
1:59.23,2:44.75,3:35.59,5:46.83,6:12.83,7:58.15,500
1:59.29,2:44.83,3:35.70,5:47.02,6:13.03,7:58.42,499
1:59.36,2:44.92,3:35.82,5:47.21,6:13.24,7:58.70,498
1:59.42,2:45.00,3:35.93,5:47.41,6:13.45,7:58.97,497
1:59.49,2:45.09,3:36.05,5:47.60,6:13.66,7:59.24,496
1:59.55,2:45.17,3:36.16,5:47.80,6:13.87,7:59.51,495
1:59.62,2:45.26,3:36.28,5:47.99,6:14.07,7:59.79,494
1:59.68,2:45.34,3:36.39,5:48.19,6:14.28,8:00.06,493
1:59.75,2:45.43,3:36.51,5:48.38,6:14.49,8:00.33,492
1:59.81,2:45.52,3:36.62,5:48.57,6:14.70,8:00.61,491
1:59.88,2:45.60,3:36.74,5:48.77,6:14.91,8:00.88,490
1:59.95,2:45.69,3:36.85,5:48.96,6:15.12,8:01.16,489
2:00.01,2:45.77,3:36.97,5:49.16,6:15.33,8:01.43,488
2:00.08,2:45.86,3:37.08,5:49.36,6:15.54,8:01.71,487
2:00.14,2:45.95,3:37.20,5:49.55,6:15.75,8:01.98,486
2:00.21,2:46.03,3:37.32,5:49.75,6:15.96,8:02.26,485
2:00.27,2:46.12,3:37.43,5:49.94,6:16.17,8:02.54,484
2:00.34,2:46.21,3:37.55,5:50.14,6:16.38,8:02.81,483
2:00.41,2:46.29,3:37.67,5:50.34,6:16.59,8:03.09,482
2:00.47,2:46.38,3:37.78,5:50.53,6:16.80,8:03.37,481
2:00.54,2:46.47,3:37.90,5:50.73,6:17.01,8:03.64,480
2:00.60,2:46.56,3:38.02,5:50.93,6:17.22,8:03.92,479
2:00.67,2:46.64,3:38.13,5:51.13,6:17.44,8:04.20,478
2:00.74,2:46.73,3:38.25,5:51.32,6:17.65,8:04.48,477
2:00.80,2:46.82,3:38.37,5:51.52,6:17.86,8:04.76,476
2:00.87,2:46.90,3:38.48,5:51.72,6:18.07,8:05.03,475
2:00.94,2:46.99,3:38.60,5:51.92,6:18.29,8:05.31,474
2:01.00,2:47.08,3:38.72,5:52.12,6:18.50,8:05.59,473
2:01.07,2:47.17,3:38.84,5:52.31,6:18.71,8:05.87,472
2:01.14,2:47.25,3:38.96,5:52.51,6:18.92,8:06.15,471
2:01.20,2:47.34,3:39.07,5:52.71,6:19.14,8:06.43,470
2:01.27,2:47.43,3:39.19,5:52.91,6:19.35,8:06.71,469
2:01.34,2:47.52,3:39.31,5:53.11,6:19.57,8:06.99,468
2:01.40,2:47.61,3:39.43,5:53.31,6:19.78,8:07.28,467
2:01.47,2:47.70,3:39.55,5:53.51,6:20.00,8:07.56,466
2:01.54,2:47.78,3:39.66,5:53.71,6:20.21,8:07.84,465
2:01.60,2:47.87,3:39.78,5:53.91,6:20.42,8:08.12,464
2:01.67,2:47.96,3:39.90,5:54.11,6:20.64,8:08.40,463
2:01.74,2:48.05,3:40.02,5:54.31,6:20.86,8:08.69,462
2:01.81,2:48.14,3:40.14,5:54.51,6:21.07,8:08.97,461
2:01.87,2:48.23,3:40.26,5:54.72,6:21.29,8:09.25,460
2:01.94,2:48.32,3:40.38,5:54.92,6:21.50,8:09.54,459
2:02.01,2:48.40,3:40.50,5:55.12,6:21.72,8:09.82,458
2:02.08,2:48.49,3:40.62,5:55.32,6:21.94,8:10.10,457
2:02.14,2:48.58,3:40.74,5:55.52,6:22.15,8:10.39,456
2:02.21,2:48.67,3:40.86,5:55.73,6:22.37,8:10.67,455
2:02.28,2:48.76,3:40.98,5:55.93,6:22.59,8:10.96,454
2:02.35,2:48.85,3:41.10,5:56.13,6:22.80,8:11.24,453
2:02.42,2:48.94,3:41.22,5:56.33,6:23.02,8:11.53,452
2:02.48,2:49.03,3:41.34,5:56.54,6:23.24,8:11.82,451
2:02.55,2:49.12,3:41.46,5:56.74,6:23.46,8:12.10,450
2:02.62,2:49.21,3:41.58,5:56.94,6:23.68,8:12.39,449
2:02.69,2:49.30,3:41.70,5:57.15,6:23.90,8:12.68,448
2:02.76,2:49.39,3:41.82,5:57.35,6:24.11,8:12.96,447
2:02.83,2:49.48,3:41.94,5:57.56,6:24.33,8:13.25,446
2:02.89,2:49.57,3:42.06,5:57.76,6:24.55,8:13.54,445
2:02.96,2:49.66,3:42.18,5:57.97,6:24.77,8:13.83,444
2:03.03,2:49.75,3:42.31,5:58.17,6:24.99,8:14.12,443
2:03.10,2:49.84,3:42.43,5:58.38,6:25.21,8:14.40,442
2:03.17,2:49.93,3:42.55,5:58.58,6:25.43,8:14.69,441
2:03.24,2:50.02,3:42.67,5:58.79,6:25.65,8:14.98,440
2:03.31,2:50.12,3:42.79,5:58.99,6:25.88,8:15.27,439
2:03.38,2:50.21,3:42.92,5:59.20,6:26.10,8:15.56,438
2:03.45,2:50.30,3:43.04,5:59.41,6:26.32,8:15.85,437
2:03.52,2:50.39,3:43.16,5:59.61,6:26.54,8:16.14,436
2:03.59,2:50.48,3:43.28,5:59.82,6:26.76,8:16.44,435
2:03.65,2:50.57,3:43.41,6:00.03,6:26.98,8:16.73,434
2:03.72,2:50.66,3:43.53,6:00.24,6:27.21,8:17.02,433
2:03.79,2:50.75,3:43.65,6:00.44,6:27.43,8:17.31,432
2:03.86,2:50.85,3:43.77,6:00.65,6:27.65,8:17.60,431
2:03.93,2:50.94,3:43.90,6:00.86,6:27.88,8:17.90,430
2:04.00,2:51.03,3:44.02,6:01.07,6:28.10,8:18.19,429
2:04.07,2:51.12,3:44.15,6:01.28,6:28.32,8:18.48,428
2:04.14,2:51.21,3:44.27,6:01.49,6:28.55,8:18.78,427
2:04.21,2:51.31,3:44.39,6:01.69,6:28.77,8:19.07,426
2:04.28,2:51.40,3:44.52,6:01.90,6:29.00,8:19.37,425
2:04.35,2:51.49,3:44.64,6:02.11,6:29.22,8:19.66,424
2:04.42,2:51.58,3:44.77,6:02.32,6:29.45,8:19.96,423
2:04.49,2:51.68,3:44.89,6:02.53,6:29.67,8:20.25,422
2:04.57,2:51.77,3:45.01,6:02.74,6:29.90,8:20.55,421
2:04.64,2:51.86,3:45.14,6:02.95,6:30.12,8:20.85,420
2:04.71,2:51.96,3:45.26,6:03.17,6:30.35,8:21.14,419
2:04.78,2:52.05,3:45.39,6:03.38,6:30.58,8:21.44,418
2:04.85,2:52.14,3:45.51,6:03.59,6:30.80,8:21.74,417
2:04.92,2:52.24,3:45.64,6:03.80,6:31.03,8:22.04,416
2:04.99,2:52.33,3:45.77,6:04.01,6:31.26,8:22.33,415
2:05.06,2:52.42,3:45.89,6:04.22,6:31.48,8:22.63,414
2:05.13,2:52.52,3:46.02,6:04.44,6:31.71,8:22.93,413
2:05.20,2:52.61,3:46.14,6:04.65,6:31.94,8:23.23,412
2:05.28,2:52.70,3:46.27,6:04.86,6:32.17,8:23.53,411
2:05.35,2:52.80,3:46.39,6:05.07,6:32.40,8:23.83,410
2:05.42,2:52.89,3:46.52,6:05.29,6:32.63,8:24.13,409
2:05.49,2:52.99,3:46.65,6:05.50,6:32.85,8:24.43,408
2:05.56,2:53.08,3:46.77,6:05.72,6:33.08,8:24.73,407
2:05.63,2:53.18,3:46.90,6:05.93,6:33.31,8:25.03,406
2:05.71,2:53.27,3:47.03,6:06.14,6:33.54,8:25.34,405
2:05.78,2:53.37,3:47.16,6:06.36,6:33.77,8:25.64,404
2:05.85,2:53.46,3:47.28,6:06.57,6:34.01,8:25.94,403
2:05.92,2:53.56,3:47.41,6:06.79,6:34.24,8:26.24,402
2:05.99,2:53.65,3:47.54,6:07.01,6:34.47,8:26.55,401
2:06.07,2:53.75,3:47.67,6:07.22,6:34.70,8:26.85,400
2:06.14,2:53.84,3:47.79,6:07.44,6:34.93,8:27.15,399
2:06.21,2:53.94,3:47.92,6:07.65,6:35.16,8:27.46,398
2:06.28,2:54.03,3:48.05,6:07.87,6:35.39,8:27.76,397
2:06.36,2:54.13,3:48.18,6:08.09,6:35.63,8:28.07,396
2:06.43,2:54.22,3:48.31,6:08.30,6:35.86,8:28.38,395
2:06.50,2:54.32,3:48.44,6:08.52,6:36.09,8:28.68,394
2:06.58,2:54.42,3:48.57,6:08.74,6:36.33,8:28.99,393
2:06.65,2:54.51,3:48.69,6:08.96,6:36.56,8:29.29,392
2:06.72,2:54.61,3:48.82,6:09.18,6:36.80,8:29.60,391
2:06.80,2:54.70,3:48.95,6:09.39,6:37.03,8:29.91,390
2:06.87,2:54.80,3:49.08,6:09.61,6:37.26,8:30.22,389
2:06.94,2:54.90,3:49.21,6:09.83,6:37.50,8:30.53,388
2:07.02,2:55.00,3:49.34,6:10.05,6:37.73,8:30.83,387
2:07.09,2:55.09,3:49.47,6:10.27,6:37.97,8:31.14,386
2:07.16,2:55.19,3:49.60,6:10.49,6:38.21,8:31.45,385
2:07.24,2:55.29,3:49.73,6:10.71,6:38.44,8:31.76,384
2:07.31,2:55.38,3:49.86,6:10.93,6:38.68,8:32.07,383
2:07.38,2:55.48,3:50.00,6:11.15,6:38.92,8:32.38,382
2:07.46,2:55.58,3:50.13,6:11.37,6:39.15,8:32.70,381
2:07.53,2:55.68,3:50.26,6:11.60,6:39.39,8:33.01,380
2:07.61,2:55.77,3:50.39,6:11.82,6:39.63,8:33.32,379
2:07.68,2:55.87,3:50.52,6:12.04,6:39.87,8:33.63,378
2:07.76,2:55.97,3:50.65,6:12.26,6:40.10,8:33.94,377
2:07.83,2:56.07,3:50.78,6:12.48,6:40.34,8:34.26,376
2:07.91,2:56.17,3:50.92,6:12.71,6:40.58,8:34.57,375
2:07.98,2:56.27,3:51.05,6:12.93,6:40.82,8:34.89,374
2:08.06,2:56.36,3:51.18,6:13.15,6:41.06,8:35.20,373
2:08.13,2:56.46,3:51.31,6:13.38,6:41.30,8:35.52,372
2:08.21,2:56.56,3:51.45,6:13.60,6:41.54,8:35.83,371
2:08.28,2:56.66,3:51.58,6:13.83,6:41.78,8:36.15,370
2:08.36,2:56.76,3:51.71,6:14.05,6:42.02,8:36.46,369
2:08.43,2:56.86,3:51.84,6:14.28,6:42.26,8:36.78,368
2:08.51,2:56.96,3:51.98,6:14.50,6:42.51,8:37.10,367
2:08.58,2:57.06,3:52.11,6:14.73,6:42.75,8:37.41,366
2:08.66,2:57.16,3:52.25,6:14.95,6:42.99,8:37.73,365
2:08.73,2:57.26,3:52.38,6:15.18,6:43.23,8:38.05,364
2:08.81,2:57.36,3:52.51,6:15.41,6:43.48,8:38.37,363
2:08.89,2:57.46,3:52.65,6:15.63,6:43.72,8:38.69,362
2:08.96,2:57.56,3:52.78,6:15.86,6:43.96,8:39.01,361
2:09.04,2:57.66,3:52.92,6:16.09,6:44.21,8:39.33,360
2:09.12,2:57.76,3:53.05,6:16.32,6:44.45,8:39.65,359
2:09.19,2:57.86,3:53.19,6:16.54,6:44.70,8:39.97,358
2:09.27,2:57.96,3:53.32,6:16.77,6:44.94,8:40.29,357
2:09.35,2:58.06,3:53.46,6:17.00,6:45.19,8:40.61,356
2:09.42,2:58.16,3:53.59,6:17.23,6:45.43,8:40.94,355
2:09.50,2:58.26,3:53.73,6:17.46,6:45.68,8:41.26,354
2:09.58,2:58.37,3:53.87,6:17.69,6:45.92,8:41.58,353
2:09.65,2:58.47,3:54.00,6:17.92,6:46.17,8:41.91,352
2:09.73,2:58.57,3:54.14,6:18.15,6:46.42,8:42.23,351
2:09.81,2:58.67,3:54.28,6:18.38,6:46.67,8:42.55,350
2:09.89,2:58.77,3:54.41,6:18.61,6:46.91,8:42.88,349
2:09.96,2:58.87,3:54.55,6:18.84,6:47.16,8:43.21,348
2:10.04,2:58.98,3:54.69,6:19.07,6:47.41,8:43.53,347
2:10.12,2:59.08,3:54.82,6:19.31,6:47.66,8:43.86,346
2:10.20,2:59.18,3:54.96,6:19.54,6:47.91,8:44.18,345
2:10.27,2:59.28,3:55.10,6:19.77,6:48.16,8:44.51,344
2:10.35,2:59.39,3:55.24,6:20.00,6:48.41,8:44.84,343
2:10.43,2:59.49,3:55.38,6:20.24,6:48.66,8:45.17,342
2:10.51,2:59.59,3:55.51,6:20.47,6:48.91,8:45.50,341
2:10.59,2:59.70,3:55.65,6:20.71,6:49.16,8:45.83,340
2:10.67,2:59.80,3:55.79,6:20.94,6:49.41,8:46.16,339
2:10.74,2:59.90,3:55.93,6:21.17,6:49.66,8:46.49,338
2:10.82,3:00.01,3:56.07,6:21.41,6:49.92,8:46.82,337
2:10.90,3:00.11,3:56.21,6:21.65,6:50.17,8:47.15,336
2:10.98,3:00.22,3:56.35,6:21.88,6:50.42,8:47.48,335
2:11.06,3:00.32,3:56.49,6:22.12,6:50.67,8:47.81,334
2:11.14,3:00.42,3:56.63,6:22.35,6:50.93,8:48.15,333
2:11.22,3:00.53,3:56.77,6:22.59,6:51.18,8:48.48,332
2:11.30,3:00.63,3:56.91,6:22.83,6:51.44,8:48.81,331
2:11.38,3:00.74,3:57.05,6:23.07,6:51.69,8:49.15,330
2:11.46,3:00.84,3:57.19,6:23.30,6:51.95,8:49.48,329
2:11.54,3:00.95,3:57.33,6:23.54,6:52.20,8:49.82,328
2:11.62,3:01.05,3:57.47,6:23.78,6:52.46,8:50.15,327
2:11.70,3:01.16,3:57.62,6:24.02,6:52.71,8:50.49,326
2:11.78,3:01.26,3:57.76,6:24.26,6:52.97,8:50.83,325
2:11.86,3:01.37,3:57.90,6:24.50,6:53.23,8:51.17,324
2:11.94,3:01.48,3:58.04,6:24.74,6:53.49,8:51.50,323
2:12.02,3:01.58,3:58.18,6:24.98,6:53.74,8:51.84,322
2:12.10,3:01.69,3:58.33,6:25.22,6:54.00,8:52.18,321
2:12.18,3:01.80,3:58.47,6:25.46,6:54.26,8:52.52,320
2:12.26,3:01.90,3:58.61,6:25.70,6:54.52,8:52.86,319
2:12.34,3:02.01,3:58.76,6:25.95,6:54.78,8:53.20,318
2:12.43,3:02.12,3:58.90,6:26.19,6:55.04,8:53.54,317
2:12.51,3:02.22,3:59.04,6:26.43,6:55.30,8:53.88,316
2:12.59,3:02.33,3:59.19,6:26.67,6:55.56,8:54.23,315
2:12.67,3:02.44,3:59.33,6:26.92,6:55.82,8:54.57,314
2:12.75,3:02.55,3:59.48,6:27.16,6:56.08,8:54.91,313
2:12.83,3:02.65,3:59.62,6:27.41,6:56.35,8:55.26,312
2:12.92,3:02.76,3:59.77,6:27.65,6:56.61,8:55.60,311
2:13.00,3:02.87,3:59.91,6:27.90,6:56.87,8:55.95,310
2:13.08,3:02.98,4:00.06,6:28.14,6:57.13,8:56.29,309
2:13.16,3:03.09,4:00.20,6:28.39,6:57.40,8:56.64,308
2:13.25,3:03.20,4:00.35,6:28.63,6:57.66,8:56.98,307
2:13.33,3:03.30,4:00.49,6:28.88,6:57.93,8:57.33,306
2:13.41,3:03.41,4:00.64,6:29.13,6:58.19,8:57.68,305
2:13.49,3:03.52,4:00.79,6:29.37,6:58.46,8:58.03,304
2:13.58,3:03.63,4:00.93,6:29.62,6:58.72,8:58.38,303
2:13.66,3:03.74,4:01.08,6:29.87,6:58.99,8:58.73,302
2:13.74,3:03.85,4:01.23,6:30.12,6:59.26,8:59.08,301
2:13.83,3:03.96,4:01.38,6:30.37,6:59.52,8:59.43,300
2:13.91,3:04.07,4:01.52,6:30.62,6:59.79,8:59.78,299
2:14.00,3:04.18,4:01.67,6:30.87,7:00.06,9:00.13,298
2:14.08,3:04.29,4:01.82,6:31.12,7:00.33,9:00.48,297
2:14.16,3:04.40,4:01.97,6:31.37,7:00.60,9:00.83,296
2:14.25,3:04.51,4:02.12,6:31.62,7:00.87,9:01.19,295
2:14.33,3:04.62,4:02.27,6:31.87,7:01.14,9:01.54,294
2:14.42,3:04.74,4:02.42,6:32.12,7:01.41,9:01.90,293
2:14.50,3:04.85,4:02.57,6:32.38,7:01.68,9:02.25,292
2:14.59,3:04.96,4:02.71,6:32.63,7:01.95,9:02.61,291
2:14.67,3:05.07,4:02.87,6:32.88,7:02.22,9:02.97,290
2:14.76,3:05.18,4:03.02,6:33.14,7:02.49,9:03.32,289
2:14.84,3:05.30,4:03.17,6:33.39,7:02.77,9:03.68,288
2:14.93,3:05.41,4:03.32,6:33.65,7:03.04,9:04.04,287
2:15.01,3:05.52,4:03.47,6:33.90,7:03.31,9:04.40,286
2:15.10,3:05.63,4:03.62,6:34.16,7:03.59,9:04.76,285
2:15.18,3:05.75,4:03.77,6:34.41,7:03.86,9:05.12,284
2:15.27,3:05.86,4:03.92,6:34.67,7:04.14,9:05.48,283
