600m,800m,1000m,1500m,Mile,2000m,Points
2:15.36,3:05.97,4:04.08,6:34.93,7:04.41,9:05.84,282
2:15.44,3:06.09,4:04.23,6:35.18,7:04.69,9:06.20,281
2:15.53,3:06.20,4:04.38,6:35.44,7:04.96,9:06.57,280
2:15.62,3:06.31,4:04.53,6:35.70,7:05.24,9:06.93,279
2:15.70,3:06.43,4:04.69,6:35.96,7:05.52,9:07.29,278
2:15.79,3:06.54,4:04.84,6:36.22,7:05.80,9:07.66,277
2:15.88,3:06.66,4:04.99,6:36.48,7:06.08,9:08.02,276
2:15.96,3:06.77,4:05.15,6:36.74,7:06.36,9:08.39,275
2:16.05,3:06.89,4:05.30,6:37.00,7:06.63,9:08.76,274
2:16.14,3:07.00,4:05.46,6:37.26,7:06.92,9:09.12,273
2:16.23,3:07.12,4:05.61,6:37.52,7:07.20,9:09.49,272
2:16.31,3:07.23,4:05.77,6:37.78,7:07.48,9:09.86,271
2:16.40,3:07.35,4:05.92,6:38.05,7:07.76,9:10.23,270
2:16.49,3:07.47,4:06.08,6:38.31,7:08.04,9:10.60,269
2:16.58,3:07.58,4:06.24,6:38.57,7:08.32,9:10.97,268
2:16.67,3:07.70,4:06.39,6:38.84,7:08.61,9:11.34,267
2:16.76,3:07.82,4:06.55,6:39.10,7:08.89,9:11.72,266
2:16.84,3:07.93,4:06.71,6:39.37,7:09.17,9:12.09,265
2:16.93,3:08.05,4:06.86,6:39.63,7:09.46,9:12.46,264
2:17.02,3:08.17,4:07.02,6:39.90,7:09.74,9:12.84,263
2:17.11,3:08.28,4:07.18,6:40.17,7:10.03,9:13.21,262
2:17.20,3:08.40,4:07.34,6:40.43,7:10.32,9:13.59,261
2:17.29,3:08.52,4:07.49,6:40.70,7:10.60,9:13.97,260
2:17.38,3:08.64,4:07.65,6:40.97,7:10.89,9:14.34,259
2:17.47,3:08.76,4:07.81,6:41.24,7:11.18,9:14.72,258
2:17.56,3:08.88,4:07.97,6:41.51,7:11.47,9:15.10,257
2:17.65,3:09.00,4:08.13,6:41.78,7:11.76,9:15.48,256
2:17.74,3:09.11,4:08.29,6:42.05,7:12.05,9:15.86,255
2:17.83,3:09.23,4:08.45,6:42.32,7:12.34,9:16.24,254
2:17.92,3:09.35,4:08.61,6:42.59,7:12.63,9:16.62,253
2:18.02,3:09.47,4:08.77,6:42.86,7:12.92,9:17.01,252
2:18.11,3:09.59,4:08.94,6:43.13,7:13.21,9:17.39,251
2:18.20,3:09.71,4:09.10,6:43.41,7:13.51,9:17.77,250
2:18.29,3:09.84,4:09.26,6:43.68,7:13.80,9:18.16,249
2:18.38,3:09.96,4:09.42,6:43.95,7:14.09,9:18.54,248
2:18.47,3:10.08,4:09.58,6:44.23,7:14.39,9:18.93,247
2:18.57,3:10.20,4:09.75,6:44.50,7:14.68,9:19.32,246
2:18.66,3:10.32,4:09.91,6:44.78,7:14.98,9:19.70,245
2:18.75,3:10.44,4:10.07,6:45.05,7:15.27,9:20.09,244
2:18.84,3:10.56,4:10.24,6:45.33,7:15.57,9:20.48,243
2:18.94,3:10.69,4:10.40,6:45.61,7:15.87,9:20.87,242
2:19.03,3:10.81,4:10.57,6:45.89,7:16.17,9:21.26,241
2:19.12,3:10.93,4:10.73,6:46.17,7:16.47,9:21.66,240
2:19.22,3:11.06,4:10.90,6:46.44,7:16.76,9:22.05,239
2:19.31,3:11.18,4:11.06,6:46.72,7:17.06,9:22.44,238
2:19.41,3:11.30,4:11.23,6:47.00,7:17.36,9:22.84,237
2:19.50,3:11.43,4:11.39,6:47.29,7:17.67,9:23.23,236
2:19.59,3:11.55,4:11.56,6:47.57,7:17.97,9:23.63,235
2:19.69,3:11.68,4:11.73,6:47.85,7:18.27,9:24.03,234
2:19.78,3:11.80,4:11.90,6:48.13,7:18.57,9:24.42,233
2:19.88,3:11.93,4:12.06,6:48.41,7:18.88,9:24.82,232
2:19.97,3:12.05,4:12.23,6:48.70,7:19.18,9:25.22,231
2:20.07,3:12.18,4:12.40,6:48.98,7:19.49,9:25.62,230
2:20.16,3:12.30,4:12.57,6:49.27,7:19.79,9:26.02,229
2:20.26,3:12.43,4:12.74,6:49.55,7:20.10,9:26.43,228
2:20.36,3:12.55,4:12.91,6:49.84,7:20.41,9:26.83,227
2:20.45,3:12.68,4:13.08,6:50.13,7:20.71,9:27.23,226
2:20.55,3:12.81,4:13.25,6:50.41,7:21.02,9:27.64,225
2:20.65,3:12.94,4:13.42,6:50.70,7:21.33,9:28.04,224
2:20.74,3:13.06,4:13.59,6:50.99,7:21.64,9:28.45,223
2:20.84,3:13.19,4:13.76,6:51.28,7:21.95,9:28.86,222
2:20.94,3:13.32,4:13.93,6:51.57,7:22.26,9:29.27,221
2:21.03,3:13.45,4:14.11,6:51.86,7:22.58,9:29.67,220
2:21.13,3:13.58,4:14.28,6:52.15,7:22.89,9:30.08,219
2:21.23,3:13.70,4:14.45,6:52.45,7:23.20,9:30.50,218
2:21.33,3:13.83,4:14.63,6:52.74,7:23.52,9:30.91,217
2:21.43,3:13.96,4:14.80,6:53.03,7:23.83,9:31.32,216
2:21.53,3:14.09,4:14.97,6:53.33,7:24.15,9:31.74,215
2:21.62,3:14.22,4:15.15,6:53.62,7:24.46,9:32.15,214
2:21.72,3:14.35,4:15.32,6:53.92,7:24.78,9:32.57,213
2:21.82,3:14.48,4:15.50,6:54.21,7:25.10,9:32.98,212
2:21.92,3:14.62,4:15.67,6:54.51,7:25.42,9:33.40,211
2:22.02,3:14.75,4:15.85,6:54.81,7:25.73,9:33.82,210
2:22.12,3:14.88,4:16.03,6:55.11,7:26.06,9:34.24,209
2:22.22,3:15.01,4:16.20,6:55.41,7:26.38,9:34.66,208
2:22.32,3:15.14,4:16.38,6:55.71,7:26.70,9:35.08,207
2:22.42,3:15.28,4:16.56,6:56.01,7:27.02,9:35.51,206
2:22.52,3:15.41,4:16.74,6:56.31,7:27.34,9:35.93,205
2:22.63,3:15.54,4:16.92,6:56.61,7:27.67,9:36.36,204
2:22.73,3:15.68,4:17.10,6:56.91,7:27.99,9:36.78,203
2:22.83,3:15.81,4:17.28,6:57.22,7:28.32,9:37.21,202
2:22.93,3:15.94,4:17.46,6:57.52,7:28.64,9:37.64,201
2:23.03,3:16.08,4:17.64,6:57.83,7:28.97,9:38.07,200
2:23.14,3:16.21,4:17.82,6:58.13,7:29.30,9:38.50,199
2:23.24,3:16.35,4:18.00,6:58.44,7:29.63,9:38.93,198
2:23.34,3:16.48,4:18.18,6:58.75,7:29.96,9:39.36,197
2:23.45,3:16.62,4:18.36,6:59.05,7:30.29,9:39.79,196
2:23.55,3:16.76,4:18.55,6:59.36,7:30.62,9:40.23,195
2:23.65,3:16.89,4:18.73,6:59.67,7:30.95,9:40.66,194
2:23.76,3:17.03,4:18.92,6:59.98,7:31.28,9:41.10,193
2:23.86,3:17.17,4:19.10,7:00.29,7:31.62,9:41.54,192
2:23.97,3:17.31,4:19.28,7:00.61,7:31.95,9:41.98,191
2:24.07,3:17.44,4:19.47,7:00.92,7:32.29,9:42.42,190
2:24.18,3:17.58,4:19.66,7:01.23,7:32.62,9:42.86,189
2:24.28,3:17.72,4:19.84,7:01.55,7:32.96,9:43.30,188
2:24.39,3:17.86,4:20.03,7:01.86,7:33.30,9:43.75,187
2:24.49,3:18.00,4:20.22,7:02.18,7:33.64,9:44.19,186
2:24.60,3:18.14,4:20.40,7:02.50,7:33.98,9:44.64,185
2:24.71,3:18.28,4:20.59,7:02.81,7:34.32,9:45.09,184
2:24.81,3:18.42,4:20.78,7:03.13,7:34.66,9:45.54,183
2:24.92,3:18.56,4:20.97,7:03.45,7:35.01,9:45.99,182
2:25.03,3:18.70,4:21.16,7:03.77,7:35.35,9:46.44,181
2:25.14,3:18.85,4:21.35,7:04.09,7:35.69,9:46.89,180
2:25.24,3:18.99,4:21.54,7:04.42,7:36.04,9:47.34,179
2:25.35,3:19.13,4:21.73,7:04.74,7:36.39,9:47.80,178
2:25.46,3:19.27,4:21.93,7:05.06,7:36.73,9:48.25,177
2:25.57,3:19.42,4:22.12,7:05.39,7:37.08,9:48.71,176
2:25.68,3:19.56,4:22.31,7:05.72,7:37.43,9:49.17,175
2:25.79,3:19.71,4:22.50,7:06.04,7:37.78,9:49.63,174
2:25.90,3:19.85,4:22.70,7:06.37,7:38.14,9:50.09,173
2:26.01,3:20.00,4:22.89,7:06.70,7:38.49,9:50.55,172
2:26.12,3:20.14,4:23.09,7:07.03,7:38.84,9:51.02,171
2:26.23,3:20.29,4:23.28,7:07.36,7:39.20,9:51.48,170
2:26.34,3:20.43,4:23.48,7:07.69,7:39.55,9:51.95,169
2:26.45,3:20.58,4:23.68,7:08.02,7:39.91,9:52.42,168
2:26.56,3:20.73,4:23.88,7:08.36,7:40.27,9:52.89,167
2:26.68,3:20.87,4:24.07,7:08.69,7:40.63,9:53.36,166
2:26.79,3:21.02,4:24.27,7:09.03,7:40.99,9:53.83,165
2:26.90,3:21.17,4:24.47,7:09.37,7:41.35,9:54.31,164
2:27.02,3:21.32,4:24.67,7:09.70,7:41.71,9:54.78,163
2:27.13,3:21.47,4:24.87,7:10.04,7:42.07,9:55.26,162
2:27.24,3:21.62,4:25.07,7:10.38,7:42.44,9:55.74,161
2:27.36,3:21.77,4:25.28,7:10.72,7:42.80,9:56.22,160
2:27.47,3:21.92,4:25.48,7:11.07,7:43.17,9:56.70,159
2:27.59,3:22.07,4:25.68,7:11.41,7:43.54,9:57.18,158
2:27.70,3:22.22,4:25.89,7:11.75,7:43.91,9:57.67,157
2:27.82,3:22.38,4:26.09,7:12.10,7:44.28,9:58.15,156
2:27.93,3:22.53,4:26.30,7:12.44,7:44.65,9:58.64,155
2:28.05,3:22.68,4:26.50,7:12.79,7:45.02,9:59.13,154
2:28.17,3:22.84,4:26.71,7:13.14,7:45.40,9:59.62,153
2:28.29,3:22.99,4:26.92,7:13.49,7:45.77,10:00.11,152
2:28.40,3:23.15,4:27.12,7:13.84,7:46.15,10:00.60,151
2:28.52,3:23.30,4:27.33,7:14.19,7:46.52,10:01.10,150
2:28.64,3:23.46,4:27.54,7:14.55,7:46.90,10:01.60,149
2:28.76,3:23.61,4:27.75,7:14.90,7:47.28,10:02.10,148
2:28.88,3:23.77,4:27.96,7:15.26,7:47.67,10:02.60,147
2:29.00,3:23.93,4:28.17,7:15.61,7:48.05,10:03.10,146
2:29.12,3:24.09,4:28.38,7:15.97,7:48.43,10:03.60,145
2:29.24,3:24.25,4:28.60,7:16.33,7:48.82,10:04.11,144
2:29.36,3:24.40,4:28.81,7:16.69,7:49.20,10:04.62,143
2:29.48,3:24.56,4:29.03,7:17.05,7:49.59,10:05.13,142
2:29.60,3:24.72,4:29.24,7:17.42,7:49.98,10:05.64,141
2:29.72,3:24.89,4:29.46,7:17.78,7:50.37,10:06.15,140
2:29.85,3:25.05,4:29.67,7:18.15,7:50.76,10:06.66,139
2:29.97,3:25.21,4:29.89,7:18.51,7:51.16,10:07.18,138
2:30.09,3:25.37,4:30.11,7:18.88,7:51.55,10:07.70,137
2:30.22,3:25.53,4:30.33,7:19.25,7:51.95,10:08.22,136
2:30.34,3:25.70,4:30.55,7:19.62,7:52.35,10:08.74,135
2:30.47,3:25.86,4:30.77,7:20.00,7:52.75,10:09.27,134
2:30.59,3:26.03,4:30.99,7:20.37,7:53.15,10:09.79,133
2:30.72,3:26.19,4:31.21,7:20.74,7:53.55,10:10.32,132
2:30.84,3:26.36,4:31.43,7:21.12,7:53.95,10:10.85,131
2:30.97,3:26.53,4:31.66,7:21.50,7:54.36,10:11.38,130
2:31.10,3:26.69,4:31.88,7:21.88,7:54.77,10:11.92,129
2:31.23,3:26.86,4:32.11,7:22.26,7:55.18,10:12.45,128
2:31.35,3:27.03,4:32.34,7:22.64,7:55.59,10:12.99,127
2:31.48,3:27.20,4:32.56,7:23.03,7:56.00,10:13.53,126
2:31.61,3:27.37,4:32.79,7:23.41,7:56.41,10:14.07,125
2:31.74,3:27.54,4:33.02,7:23.80,7:56.83,10:14.62,124
2:31.87,3:27.71,4:33.25,7:24.19,7:57.24,10:15.16,123
2:32.00,3:27.88,4:33.48,7:24.58,7:57.66,10:15.71,122
2:32.13,3:28.06,4:33.71,7:24.97,7:58.08,10:16.27,121
2:32.27,3:28.23,4:33.95,7:25.36,7:58.50,10:16.82,120
2:32.40,3:28.41,4:34.18,7:25.76,7:58.93,10:17.38,119
2:32.53,3:28.58,4:34.42,7:26.15,7:59.35,10:17.93,118
2:32.67,3:28.76,4:34.65,7:26.55,7:59.78,10:18.49,117
2:32.80,3:28.93,4:34.89,7:26.95,8:00.21,10:19.06,116
2:32.93,3:29.11,4:35.13,7:27.36,8:00.64,10:19.62,115
2:33.07,3:29.29,4:35.37,7:27.76,8:01.07,10:20.19,114
2:33.21,3:29.47,4:35.61,7:28.16,8:01.51,10:20.76,113
2:33.34,3:29.65,4:35.85,7:28.57,8:01.95,10:21.34,112
2:33.48,3:29.83,4:36.09,7:28.98,8:02.38,10:21.91,111
2:33.62,3:30.01,4:36.33,7:29.39,8:02.82,10:22.49,110
2:33.76,3:30.19,4:36.58,7:29.80,8:03.27,10:23.07,109
2:33.89,3:30.37,4:36.82,7:30.22,8:03.71,10:23.65,108
2:34.03,3:30.56,4:37.07,7:30.64,8:04.16,10:24.24,107
2:34.17,3:30.74,4:37.32,7:31.05,8:04.61,10:24.83,106
2:34.32,3:30.93,4:37.57,7:31.47,8:05.06,10:25.42,105
2:34.46,3:31.12,4:37.82,7:31.90,8:05.51,10:26.02,104
2:34.60,3:31.30,4:38.07,7:32.32,8:05.97,10:26.61,103
2:34.74,3:31.49,4:38.32,7:32.75,8:06.42,10:27.21,102
2:34.89,3:31.68,4:38.58,7:33.18,8:06.88,10:27.82,101
2:35.03,3:31.87,4:38.83,7:33.61,8:07.35,10:28.42,100
2:35.18,3:32.06,4:39.09,7:34.04,8:07.81,10:29.03,99
2:35.32,3:32.25,4:39.34,7:34.48,8:08.28,10:29.64,98
2:35.47,3:32.45,4:39.60,7:34.91,8:08.75,10:30.26,97
2:35.62,3:32.64,4:39.86,7:35.35,8:09.22,10:30.88,96
2:35.76,3:32.84,4:40.13,7:35.80,8:09.69,10:31.50,95
2:35.91,3:33.03,4:40.39,7:36.24,8:10.17,10:32.13,94
2:36.06,3:33.23,4:40.65,7:36.69,8:10.65,10:32.76,93
2:36.21,3:33.43,4:40.92,7:37.14,8:11.13,10:33.39,92
2:36.36,3:33.63,4:41.19,7:37.59,8:11.61,10:34.02,91
2:36.52,3:33.83,4:41.46,7:38.04,8:12.10,10:34.66,90
2:36.67,3:34.03,4:41.73,7:38.50,8:12.59,10:35.30,89
2:36.82,3:34.23,4:42.00,7:38.96,8:13.08,10:35.95,88
2:36.98,3:34.43,4:42.27,7:39.42,8:13.58,10:36.60,87
2:37.13,3:34.64,4:42.55,7:39.88,8:14.08,10:37.25,86
2:37.29,3:34.85,4:42.82,7:40.35,8:14.58,10:37.91,85
2:37.45,3:35.05,4:43.10,7:40.82,8:15.08,10:38.57,84
2:37.61,3:35.26,4:43.38,7:41.29,8:15.59,10:39.24,83
2:37.77,3:35.47,4:43.66,7:41.77,8:16.10,10:39.91,82
2:37.93,3:35.68,4:43.95,7:42.25,8:16.61,10:40.58,81
2:38.09,3:35.90,4:44.23,7:42.73,8:17.13,10:41.26,80
2:38.25,3:36.11,4:44.52,7:43.21,8:17.65,10:41.94,79
2:38.41,3:36.32,4:44.81,7:43.70,8:18.17,10:42.63,78
2:38.58,3:36.54,4:45.10,7:44.19,8:18.70,10:43.32,77
2:38.74,3:36.76,4:45.39,7:44.68,8:19.23,10:44.01,76
2:38.91,3:36.98,4:45.69,7:45.18,8:19.76,10:44.71,75
2:39.08,3:37.20,4:45.98,7:45.68,8:20.30,10:45.41,74
2:39.25,3:37.42,4:46.28,7:46.19,8:20.84,10:46.12,73
2:39.42,3:37.65,4:46.58,7:46.69,8:21.38,10:46.84,72
2:39.59,3:37.87,4:46.88,7:47.20,8:21.93,10:47.56,71
2:39.76,3:38.10,4:47.19,7:47.72,8:22.48,10:48.28,70
2:39.94,3:38.33,4:47.49,7:48.24,8:23.04,10:49.01,69
2:40.11,3:38.56,4:47.80,7:48.76,8:23.60,10:49.74,68
2:40.29,3:38.79,4:48.12,7:49.28,8:24.16,10:50.48,67
2:40.46,3:39.02,4:48.43,7:49.81,8:24.73,10:51.23,66
2:40.64,3:39.26,4:48.74,7:50.35,8:25.30,10:51.98,65
2:40.82,3:39.50,4:49.06,7:50.89,8:25.88,10:52.74,64
2:41.01,3:39.73,4:49.38,7:51.43,8:26.46,10:53.50,63
2:41.19,3:39.98,4:49.71,7:51.97,8:27.04,10:54.27,62
2:41.37,3:40.22,4:50.03,7:52.52,8:27.63,10:55.04,61
2:41.56,3:40.46,4:50.36,7:53.08,8:28.23,10:55.83,60
2:41.75,3:40.71,4:50.69,7:53.64,8:28.83,10:56.61,59
2:41.94,3:40.96,4:51.03,7:54.20,8:29.44,10:57.41,58
2:42.13,3:41.21,4:51.37,7:54.77,8:30.05,10:58.21,57
2:42.32,3:41.47,4:51.71,7:55.35,8:30.66,10:59.02,56
2:42.51,3:41.72,4:52.05,7:55.93,8:31.29,10:59.83,55
2:42.71,3:41.98,4:52.40,7:56.51,8:31.91,11:00.66,54
2:42.91,3:42.24,4:52.75,7:57.10,8:32.55,11:01.49,53
2:43.11,3:42.50,4:53.10,7:57.70,8:33.19,11:02.33,52
2:43.31,3:42.77,4:53.46,7:58.30,8:33.83,11:03.18,51
2:43.51,3:43.04,4:53.82,7:58.91,8:34.48,11:04.03,50
2:43.72,3:43.31,4:54.18,7:59.52,8:35.14,11:04.89,49
2:43.93,3:43.58,4:54.55,8:00.14,8:35.81,11:05.77,48
2:44.14,3:43.86,4:54.92,8:00.77,8:36.48,11:06.65,47
2:44.35,3:44.14,4:55.29,8:01.40,8:37.16,11:07.54,46
2:44.57,3:44.42,4:55.67,8:02.04,8:37.84,11:08.44,45
2:44.78,3:44.71,4:56.06,8:02.69,8:38.54,11:09.35,44
2:45.00,3:45.00,4:56.44,8:03.35,8:39.24,11:10.27,43
2:45.22,3:45.29,4:56.84,8:04.01,8:39.95,11:11.21,42
2:45.45,3:45.58,4:57.23,8:04.68,8:40.67,11:12.15,41
2:45.68,3:45.88,4:57.64,8:05.36,8:41.40,11:13.11,40
2:45.91,3:46.19,4:58.04,8:06.05,8:42.14,11:14.07,39
2:46.14,3:46.49,4:58.46,8:06.74,8:42.88,11:15.05,38
2:46.38,3:46.80,4:58.87,8:07.45,8:43.64,11:16.05,37
2:46.62,3:47.12,4:59.30,8:08.16,8:44.41,11:17.05,36
2:46.86,3:47.44,4:59.73,8:08.89,8:45.18,11:18.07,35
2:47.11,3:47.76,5:00.16,8:09.62,8:45.97,11:19.11,34
2:47.36,3:48.09,5:00.60,8:10.37,8:46.77,11:20.16,33
2:47.61,3:48.43,5:01.05,8:11.13,8:47.59,11:21.22,32
2:47.87,3:48.77,5:01.51,8:11.90,8:48.41,11:22.31,31
2:48.13,3:49.11,5:01.97,8:12.68,8:49.25,11:23.41,30
2:48.40,3:49.46,5:02.44,8:13.47,8:50.10,11:24.53,29
2:48.67,3:49.82,5:02.92,8:14.28,8:50.97,11:25.67,28
2:48.94,3:50.18,5:03.41,8:15.11,8:51.85,11:26.82,27
2:49.23,3:50.56,5:03.91,8:15.95,8:52.75,11:28.01,26
2:49.51,3:50.93,5:04.41,8:16.80,8:53.67,11:29.21,25
2:49.81,3:51.32,5:04.93,8:17.67,8:54.61,11:30.44,24
2:50.10,3:51.71,5:05.46,8:18.57,8:55.56,11:31.69,23
2:50.41,3:52.11,5:06.00,8:19.48,8:56.54,11:32.97,22
2:50.72,3:52.52,5:06.55,8:20.41,8:57.54,11:34.28,21
2:51.04,3:52.95,5:07.11,8:21.36,8:58.56,11:35.63,20
2:51.37,3:53.38,5:07.69,8:22.34,8:59.61,11:37.00,19
2:51.71,3:53.82,5:08.29,8:23.34,9:00.69,11:38.42,18
2:52.05,3:54.28,5:08.90,8:24.38,9:01.80,11:39.87,17
2:52.41,3:54.75,5:09.53,8:25.44,9:02.94,11:41.37,16
2:52.78,3:55.23,5:10.18,8:26.54,9:04.11,11:42.91,15
2:53.16,3:55.73,5:10.85,8:27.67,9:05.33,11:44.51,14
2:53.55,3:56.25,5:11.55,8:28.85,9:06.59,11:46.16,13
2:53.96,3:56.79,5:12.27,8:30.07,9:07.90,11:47.88,12
2:54.39,3:57.35,5:13.03,8:31.34,9:09.27,11:49.67,11
2:54.84,3:57.94,5:13.82,8:32.68,9:10.70,11:51.55,10
2:55.31,3:58.56,5:14.65,8:34.08,9:12.20,11:53.52,9
2:55.80,3:59.21,5:15.52,8:35.56,9:13.79,11:55.61,8
2:56.33,3:59.91,5:16.46,8:37.14,9:15.48,11:57.83,7
2:56.90,4:00.66,5:17.46,8:38.83,9:17.30,12:00.22,6
2:57.52,4:01.47,5:18.55,8:40.68,9:19.28,12:02.81,5
2:58.20,4:02.37,5:19.76,8:42.72,9:21.47,12:05.68,4
2:58.98,4:03.39,5:21.13,8:45.03,9:23.95,12:08.94,3
2:59.90,4:04.60,5:22.76,8:47.78,9:26.89,12:12.80,2
3:01.10,4:06.18,5:24.88,8:51.36,9:30.73,12:17.84,1
