2000m SC,3000m,3000m SC,2 Miles,5000m,10000m,Points
5:22.22,7:37.43,8:01.31,8:10.66,13:03.68,27:20.35,1400
5:22.42,7:37.70,8:01.67,8:10.95,13:04.15,27:21.37,1399
5:22.62,7:37.96,8:02.04,8:11.23,13:04.63,27:22.39,1398
5:22.82,7:38.23,8:02.41,8:11.52,13:05.10,27:23.42,1397
5:23.02,7:38.49,8:02.78,8:11.81,13:05.57,27:24.44,1396
5:23.22,7:38.76,8:03.14,8:12.10,13:06.04,27:25.46,1395
5:23.42,7:39.03,8:03.51,8:12.39,13:06.51,27:26.48,1394
5:23.62,7:39.29,8:03.88,8:12.68,13:06.98,27:27.51,1393
5:23.82,7:39.56,8:04.25,8:12.96,13:07.45,27:28.53,1392
5:24.02,7:39.82,8:04.62,8:13.25,13:07.92,27:29.56,1391
5:24.22,7:40.09,8:04.99,8:13.54,13:08.39,27:30.58,1390
5:24.42,7:40.36,8:05.36,8:13.83,13:08.87,27:31.61,1389
5:24.62,7:40.62,8:05.72,8:14.12,13:09.34,27:32.63,1388
5:24.82,7:40.89,8:06.09,8:14.41,13:09.81,27:33.66,1387
5:25.02,7:41.16,8:06.46,8:14.70,13:10.28,27:34.68,1386
5:25.22,7:41.42,8:06.83,8:14.99,13:10.76,27:35.71,1385
5:25.42,7:41.69,8:07.20,8:15.28,13:11.23,27:36.74,1384
5:25.62,7:41.96,8:07.57,8:15.57,13:11.70,27:37.77,1383
5:25.82,7:42.22,8:07.94,8:15.85,13:12.17,27:38.79,1382
5:26.02,7:42.49,8:08.31,8:16.14,13:12.65,27:39.82,1381
5:26.22,7:42.76,8:08.68,8:16.43,13:13.12,27:40.85,1380
5:26.42,7:43.02,8:09.05,8:16.72,13:13.59,27:41.88,1379
5:26.62,7:43.29,8:09.42,8:17.01,13:14.07,27:42.91,1378
5:26.82,7:43.56,8:09.79,8:17.30,13:14.54,27:43.94,1377
5:27.02,7:43.83,8:10.16,8:17.59,13:15.02,27:44.97,1376
5:27.22,7:44.09,8:10.53,8:17.88,13:15.49,27:46.00,1375
5:27.43,7:44.36,8:10.90,8:18.17,13:15.96,27:47.03,1374
5:27.63,7:44.63,8:11.27,8:18.47,13:16.44,27:48.06,1373
5:27.83,7:44.90,8:11.64,8:18.76,13:16.91,27:49.09,1372
5:28.03,7:45.16,8:12.02,8:19.05,13:17.39,27:50.12,1371
5:28.23,7:45.43,8:12.39,8:19.34,13:17.86,27:51.15,1370
5:28.43,7:45.70,8:12.76,8:19.63,13:18.34,27:52.19,1369
5:28.63,7:45.97,8:13.13,8:19.92,13:18.82,27:53.22,1368
5:28.83,7:46.24,8:13.50,8:20.21,13:19.29,27:54.25,1367
5:29.04,7:46.51,8:13.87,8:20.50,13:19.77,27:55.29,1366
5:29.24,7:46.77,8:14.25,8:20.79,13:20.24,27:56.32,1365
5:29.44,7:47.04,8:14.62,8:21.08,13:20.72,27:57.36,1364
5:29.64,7:47.31,8:14.99,8:21.38,13:21.20,27:58.39,1363
5:29.84,7:47.58,8:15.36,8:21.67,13:21.67,27:59.43,1362
5:30.05,7:47.85,8:15.74,8:21.96,13:22.15,28:00.46,1361
5:30.25,7:48.12,8:16.11,8:22.25,13:22.63,28:01.50,1360
5:30.45,7:48.39,8:16.48,8:22.54,13:23.10,28:02.53,1359
5:30.65,7:48.66,8:16.85,8:22.84,13:23.58,28:03.57,1358
5:30.85,7:48.93,8:17.23,8:23.13,13:24.06,28:04.61,1357
5:31.06,7:49.20,8:17.60,8:23.42,13:24.53,28:05.65,1356
5:31.26,7:49.46,8:17.97,8:23.71,13:25.01,28:06.68,1355
5:31.46,7:49.73,8:18.35,8:24.00,13:25.49,28:07.72,1354
5:31.66,7:50.00,8:18.72,8:24.30,13:25.97,28:08.76,1353
5:31.87,7:50.27,8:19.09,8:24.59,13:26.45,28:09.80,1352
5:32.07,7:50.54,8:19.47,8:24.88,13:26.93,28:10.84,1351
5:32.27,7:50.81,8:19.84,8:25.18,13:27.40,28:11.88,1350
5:32.48,7:51.08,8:20.22,8:25.47,13:27.88,28:12.92,1349
5:32.68,7:51.35,8:20.59,8:25.76,13:28.36,28:13.96,1348
5:32.88,7:51.62,8:20.97,8:26.06,13:28.84,28:15.00,1347
5:33.08,7:51.89,8:21.34,8:26.35,13:29.32,28:16.04,1346
5:33.29,7:52.17,8:21.71,8:26.64,13:29.80,28:17.08,1345
5:33.49,7:52.44,8:22.09,8:26.94,13:30.28,28:18.13,1344
5:33.69,7:52.71,8:22.46,8:27.23,13:30.76,28:19.17,1343
5:33.90,7:52.98,8:22.84,8:27.52,13:31.24,28:20.21,1342
5:34.10,7:53.25,8:23.22,8:27.82,13:31.72,28:21.26,1341
5:34.30,7:53.52,8:23.59,8:28.11,13:32.20,28:22.30,1340
5:34.51,7:53.79,8:23.97,8:28.41,13:32.68,28:23.34,1339
5:34.71,7:54.06,8:24.34,8:28.70,13:33.16,28:24.39,1338
5:34.92,7:54.33,8:24.72,8:28.99,13:33.64,28:25.43,1337
5:35.12,7:54.60,8:25.09,8:29.29,13:34.12,28:26.48,1336
5:35.32,7:54.88,8:25.47,8:29.58,13:34.60,28:27.52,1335
5:35.53,7:55.15,8:25.85,8:29.88,13:35.09,28:28.57,1334
5:35.73,7:55.42,8:26.22,8:30.17,13:35.57,28:29.62,1333
5:35.94,7:55.69,8:26.60,8:30.47,13:36.05,28:30.66,1332
5:36.14,7:55.96,8:26.98,8:30.76,13:36.53,28:31.71,1331
5:36.34,7:56.24,8:27.35,8:31.06,13:37.01,28:32.76,1330
5:36.55,7:56.51,8:27.73,8:31.35,13:37.50,28:33.81,1329
5:36.75,7:56.78,8:28.11,8:31.65,13:37.98,28:34.85,1328
5:36.96,7:57.05,8:28.48,8:31.94,13:38.46,28:35.90,1327
5:37.16,7:57.32,8:28.86,8:32.24,13:38.94,28:36.95,1326
5:37.37,7:57.60,8:29.24,8:32.54,13:39.43,28:38.00,1325
5:37.57,7:57.87,8:29.62,8:32.83,13:39.91,28:39.05,1324
5:37.78,7:58.14,8:30.00,8:33.13,13:40.39,28:40.10,1323
5:37.98,7:58.42,8:30.37,8:33.42,13:40.88,28:41.15,1322
5:38.19,7:58.69,8:30.75,8:33.72,13:41.36,28:42.20,1321
5:38.39,7:58.96,8:31.13,8:34.02,13:41.85,28:43.26,1320
5:38.60,7:59.23,8:31.51,8:34.31,13:42.33,28:44.31,1319
5:38.80,7:59.51,8:31.89,8:34.61,13:42.82,28:45.36,1318
5:39.01,7:59.78,8:32.27,8:34.91,13:43.30,28:46.41,1317
5:39.21,8:00.05,8:32.64,8:35.20,13:43.78,28:47.47,1316
5:39.42,8:00.33,8:33.02,8:35.50,13:44.27,28:48.52,1315
5:39.62,8:00.60,8:33.40,8:35.80,13:44.75,28:49.57,1314
5:39.83,8:00.88,8:33.78,8:36.09,13:45.24,28:50.63,1313
5:40.04,8:01.15,8:34.16,8:36.39,13:45.73,28:51.68,1312
5:40.24,8:01.42,8:34.54,8:36.69,13:46.21,28:52.74,1311
5:40.45,8:01.70,8:34.92,8:36.98,13:46.70,28:53.79,1310
5:40.65,8:01.97,8:35.30,8:37.28,13:47.18,28:54.85,1309
5:40.86,8:02.25,8:35.68,8:37.58,13:47.67,28:55.91,1308
5:41.07,8:02.52,8:36.06,8:37.88,13:48.16,28:56.96,1307
5:41.27,8:02.80,8:36.44,8:38.18,13:48.64,28:58.02,1306
5:41.48,8:03.07,8:36.82,8:38.47,13:49.13,28:59.08,1305
5:41.68,8:03.34,8:37.20,8:38.77,13:49.62,29:00.14,1304
5:41.89,8:03.62,8:37.58,8:39.07,13:50.10,29:01.19,1303
5:42.10,8:03.89,8:37.96,8:39.37,13:50.59,29:02.25,1302
5:42.30,8:04.17,8:38.34,8:39.67,13:51.08,29:03.31,1301
5:42.51,8:04.44,8:38.73,8:39.96,13:51.57,29:04.37,1300
5:42.72,8:04.72,8:39.11,8:40.26,13:52.05,29:05.43,1299
5:42.92,8:05.00,8:39.49,8:40.56,13:52.54,29:06.49,1298
5:43.13,8:05.27,8:39.87,8:40.86,13:53.03,29:07.55,1297
5:43.34,8:05.55,8:40.25,8:41.16,13:53.52,29:08.61,1296
5:43.55,8:05.82,8:40.63,8:41.46,13:54.01,29:09.68,1295
5:43.75,8:06.10,8:41.02,8:41.76,13:54.50,29:10.74,1294
5:43.96,8:06.37,8:41.40,8:42.06,13:54.99,29:11.80,1293
5:44.17,8:06.65,8:41.78,8:42.36,13:55.48,29:12.86,1292
5:44.37,8:06.93,8:42.16,8:42.66,13:55.96,29:13.93,1291
5:44.58,8:07.20,8:42.55,8:42.96,13:56.45,29:14.99,1290
5:44.79,8:07.48,8:42.93,8:43.26,13:56.94,29:16.06,1289
5:45.00,8:07.75,8:43.31,8:43.56,13:57.43,29:17.12,1288
5:45.21,8:08.03,8:43.69,8:43.86,13:57.92,29:18.18,1287
5:45.41,8:08.31,8:44.08,8:44.16,13:58.41,29:19.25,1286
5:45.62,8:08.58,8:44.46,8:44.46,13:58.91,29:20.32,1285
5:45.83,8:08.86,8:44.84,8:44.76,13:59.40,29:21.38,1284
5:46.04,8:09.14,8:45.23,8:45.06,13:59.89,29:22.45,1283
5:46.25,8:09.42,8:45.61,8:45.36,14:00.38,29:23.52,1282
5:46.45,8:09.69,8:46.00,8:45.66,14:00.87,29:24.58,1281
5:46.66,8:09.97,8:46.38,8:45.96,14:01.36,29:25.65,1280
5:46.87,8:10.25,8:46.76,8:46.26,14:01.85,29:26.72,1279
5:47.08,8:10.52,8:47.15,8:46.56,14:02.35,29:27.79,1278
5:47.29,8:10.80,8:47.53,8:46.86,14:02.84,29:28.86,1277
5:47.50,8:11.08,8:47.92,8:47.16,14:03.33,29:29.93,1276
5:47.70,8:11.36,8:48.30,8:47.47,14:03.82,29:31.00,1275
5:47.91,8:11.64,8:48.69,8:47.77,14:04.31,29:32.07,1274
5:48.12,8:11.91,8:49.07,8:48.07,14:04.81,29:33.14,1273
5:48.33,8:12.19,8:49.46,8:48.37,14:05.30,29:34.21,1272
5:48.54,8:12.47,8:49.84,8:48.67,14:05.79,29:35.28,1271
5:48.75,8:12.75,8:50.23,8:48.97,14:06.29,29:36.35,1270
5:48.96,8:13.03,8:50.62,8:49.28,14:06.78,29:37.43,1269
5:49.17,8:13.31,8:51.00,8:49.58,14:07.28,29:38.50,1268
5:49.38,8:13.58,8:51.39,8:49.88,14:07.77,29:39.57,1267
5:49.59,8:13.86,8:51.77,8:50.18,14:08.26,29:40.65,1266
5:49.80,8:14.14,8:52.16,8:50.49,14:08.76,29:41.72,1265
5:50.01,8:14.42,8:52.55,8:50.79,14:09.25,29:42.79,1264
5:50.22,8:14.70,8:52.93,8:51.09,14:09.75,29:43.87,1263
5:50.42,8:14.98,8:53.32,8:51.40,14:10.24,29:44.95,1262
5:50.63,8:15.26,8:53.71,8:51.70,14:10.74,29:46.02,1261
5:50.84,8:15.54,8:54.09,8:52.00,14:11.23,29:47.10,1260
5:51.05,8:15.82,8:54.48,8:52.30,14:11.73,29:48.17,1259
5:51.26,8:16.10,8:54.87,8:52.61,14:12.22,29:49.25,1258
5:51.48,8:16.38,8:55.26,8:52.91,14:12.72,29:50.33,1257
5:51.69,8:16.66,8:55.65,8:53.22,14:13.22,29:51.41,1256
5:51.90,8:16.94,8:56.03,8:53.52,14:13.71,29:52.49,1255
5:52.11,8:17.22,8:56.42,8:53.82,14:14.21,29:53.56,1254
5:52.32,8:17.50,8:56.81,8:54.13,14:14.71,29:54.64,1253
5:52.53,8:17.78,8:57.20,8:54.43,14:15.20,29:55.72,1252
5:52.74,8:18.06,8:57.59,8:54.74,14:15.70,29:56.80,1251
5:52.95,8:18.34,8:57.98,8:55.04,14:16.20,29:57.88,1250
5:53.16,8:18.62,8:58.36,8:55.34,14:16.70,29:58.97,1249
5:53.37,8:18.90,8:58.75,8:55.65,14:17.19,30:00.05,1248
5:53.58,8:19.18,8:59.14,8:55.95,14:17.69,30:01.13,1247
5:53.79,8:19.46,8:59.53,8:56.26,14:18.19,30:02.21,1246
5:54.00,8:19.74,8:59.92,8:56.56,14:18.69,30:03.29,1245
5:54.22,8:20.03,9:00.31,8:56.87,14:19.19,30:04.38,1244
5:54.43,8:20.31,9:00.70,8:57.17,14:19.69,30:05.46,1243
5:54.64,8:20.59,9:01.09,8:57.48,14:20.19,30:06.55,1242
5:54.85,8:20.87,9:01.48,8:57.79,14:20.68,30:07.63,1241
5:55.06,8:21.15,9:01.87,8:58.09,14:21.18,30:08.71,1240
5:55.27,8:21.43,9:02.26,8:58.40,14:21.68,30:09.80,1239
5:55.48,8:21.72,9:02.65,8:58.70,14:22.18,30:10.89,1238
5:55.70,8:22.00,9:03.04,8:59.01,14:22.68,30:11.97,1237
5:55.91,8:22.28,9:03.43,8:59.32,14:23.18,30:13.06,1236
5:56.12,8:22.56,9:03.82,8:59.62,14:23.68,30:14.15,1235
5:56.33,8:22.85,9:04.22,8:59.93,14:24.18,30:15.23,1234
5:56.54,8:23.13,9:04.61,9:00.23,14:24.69,30:16.32,1233
5:56.76,8:23.41,9:05.00,9:00.54,14:25.19,30:17.41,1232
5:56.97,8:23.69,9:05.39,9:00.85,14:25.69,30:18.50,1231
5:57.18,8:23.98,9:05.78,9:01.15,14:26.19,30:19.59,1230
5:57.39,8:24.26,9:06.17,9:01.46,14:26.69,30:20.68,1229
5:57.61,8:24.54,9:06.57,9:01.77,14:27.19,30:21.77,1228
5:57.82,8:24.83,9:06.96,9:02.08,14:27.69,30:22.86,1227
5:58.03,8:25.11,9:07.35,9:02.38,14:28.20,30:23.95,1226
5:58.25,8:25.39,9:07.74,9:02.69,14:28.70,30:25.04,1225
5:58.46,8:25.68,9:08.14,9:03.00,14:29.20,30:26.13,1224
5:58.67,8:25.96,9:08.53,9:03.31,14:29.70,30:27.23,1223
5:58.89,8:26.24,9:08.92,9:03.61,14:30.21,30:28.32,1222
5:59.10,8:26.53,9:09.32,9:03.92,14:30.71,30:29.41,1221
5:59.31,8:26.81,9:09.71,9:04.23,14:31.21,30:30.51,1220
5:59.53,8:27.10,9:10.10,9:04.54,14:31.72,30:31.60,1219
5:59.74,8:27.38,9:10.50,9:04.85,14:32.22,30:32.70,1218
5:59.95,8:27.66,9:10.89,9:05.16,14:32.73,30:33.79,1217
6:00.17,8:27.95,9:11.29,9:05.46,14:33.23,30:34.89,1216
6:00.38,8:28.23,9:11.68,9:05.77,14:33.74,30:35.98,1215
6:00.59,8:28.52,9:12.07,9:06.08,14:34.24,30:37.08,1214
6:00.81,8:28.80,9:12.47,9:06.39,14:34.74,30:38.18,1213
6:01.02,8:29.09,9:12.86,9:06.70,14:35.25,30:39.27,1212
6:01.24,8:29.37,9:13.26,9:07.01,14:35.76,30:40.37,1211
6:01.45,8:29.66,9:13.65,9:07.32,14:36.26,30:41.47,1210
6:01.66,8:29.94,9:14.05,9:07.63,14:36.77,30:42.57,1209
6:01.88,8:30.23,9:14.44,9:07.94,14:37.27,30:43.67,1208
6:02.09,8:30.51,9:14.84,9:08.25,14:37.78,30:44.77,1207
6:02.31,8:30.80,9:15.24,9:08.56,14:38.29,30:45.87,1206
6:02.52,8:31.09,9:15.63,9:08.87,14:38.79,30:46.97,1205
6:02.74,8:31.37,9:16.03,9:09.18,14:39.30,30:48.07,1204
6:02.95,8:31.66,9:16.42,9:09.49,14:39.81,30:49.17,1203
6:03.17,8:31.94,9:16.82,9:09.80,14:40.31,30:50.27,1202
6:03.38,8:32.23,9:17.22,9:10.11,14:40.82,30:51.38,1201
6:03.60,8:32.52,9:17.61,9:10.42,14:41.33,30:52.48,1200
6:03.81,8:32.80,9:18.01,9:10.73,14:41.84,30:53.58,1199
6:04.03,8:33.09,9:18.41,9:11.04,14:42.34,30:54.69,1198
6:04.24,8:33.38,9:18.81,9:11.35,14:42.85,30:55.79,1197
6:04.46,8:33.66,9:19.20,9:11.67,14:43.36,30:56.89,1196
6:04.67,8:33.95,9:19.60,9:11.98,14:43.87,30:58.00,1195
6:04.89,8:34.24,9:20.00,9:12.29,14:44.38,30:59.11,1194
6:05.11,8:34.52,9:20.40,9:12.60,14:44.89,31:00.21,1193
6:05.32,8:34.81,9:20.79,9:12.91,14:45.40,31:01.32,1192
6:05.54,8:35.10,9:21.19,9:13.22,14:45.91,31:02.42,1191
6:05.75,8:35.39,9:21.59,9:13.54,14:46.42,31:03.53,1190
6:05.97,8:35.67,9:21.99,9:13.85,14:46.93,31:04.64,1189
6:06.19,8:35.96,9:22.39,9:14.16,14:47.44,31:05.75,1188
6:06.40,8:36.25,9:22.79,9:14.47,14:47.95,31:06.86,1187
6:06.62,8:36.54,9:23.19,9:14.78,14:48.46,31:07.97,1186
6:06.83,8:36.83,9:23.59,9:15.10,14:48.97,31:09.08,1185
6:07.05,8:37.11,9:23.98,9:15.41,14:49.48,31:10.19,1184
6:07.27,8:37.40,9:24.38,9:15.72,14:49.99,31:11.30,1183
6:07.48,8:37.69,9:24.78,9:16.04,14:50.50,31:12.41,1182
6:07.70,8:37.98,9:25.18,9:16.35,14:51.01,31:13.52,1181
6:07.92,8:38.27,9:25.58,9:16.66,14:51.53,31:14.63,1180
6:08.14,8:38.56,9:25.98,9:16.98,14:52.04,31:15.75,1179
6:08.35,8:38.85,9:26.38,9:17.29,14:52.55,31:16.86,1178
6:08.57,8:39.14,9:26.79,9:17.60,14:53.06,31:17.97,1177
6:08.79,8:39.43,9:27.19,9:17.92,14:53.58,31:19.09,1176
6:09.00,8:39.72,9:27.59,9:18.23,14:54.09,31:20.20,1175
6:09.22,8:40.00,9:27.99,9:18.55,14:54.60,31:21.32,1174
6:09.44,8:40.29,9:28.39,9:18.86,14:55.12,31:22.43,1173
6:09.66,8:40.58,9:28.79,9:19.17,14:55.63,31:23.55,1172
6:09.88,8:40.87,9:29.19,9:19.49,14:56.14,31:24.66,1171
6:10.09,8:41.16,9:29.59,9:19.80,14:56.66,31:25.78,1170
6:10.31,8:41.45,9:30.00,9:20.12,14:57.17,31:26.90,1169
6:10.53,8:41.74,9:30.40,9:20.43,14:57.69,31:28.02,1168
6:10.75,8:42.03,9:30.80,9:20.75,14:58.20,31:29.14,1167
6:10.97,8:42.33,9:31.20,9:21.06,14:58.72,31:30.25,1166
6:11.18,8:42.62,9:31.61,9:21.38,14:59.23,31:31.37,1165
6:11.40,8:42.91,9:32.01,9:21.69,14:59.75,31:32.49,1164
6:11.62,8:43.20,9:32.41,9:22.01,15:00.26,31:33.61,1163
6:11.84,8:43.49,9:32.81,9:22.33,15:00.78,31:34.73,1162
6:12.06,8:43.78,9:33.22,9:22.64,15:01.30,31:35.86,1161
6:12.28,8:44.07,9:33.62,9:22.96,15:01.81,31:36.98,1160
6:12.50,8:44.36,9:34.03,9:23.27,15:02.33,31:38.10,1159
6:12.71,8:44.65,9:34.43,9:23.59,15:02.84,31:39.22,1158
6:12.93,8:44.95,9:34.83,9:23.91,15:03.36,31:40.35,1157
6:13.15,8:45.24,9:35.24,9:24.22,15:03.88,31:41.47,1156
6:13.37,8:45.53,9:35.64,9:24.54,15:04.40,31:42.59,1155
6:13.59,8:45.82,9:36.05,9:24.86,15:04.91,31:43.72,1154
6:13.81,8:46.11,9:36.45,9:25.17,15:05.43,31:44.84,1153
6:14.03,8:46.41,9:36.86,9:25.49,15:05.95,31:45.97,1152
6:14.25,8:46.70,9:37.26,9:25.81,15:06.47,31:47.09,1151
6:14.47,8:46.99,9:37.67,9:26.13,15:06.99,31:48.22,1150
6:14.69,8:47.28,9:38.07,9:26.44,15:07.51,31:49.35,1149
6:14.91,8:47.58,9:38.48,9:26.76,15:08.03,31:50.48,1148
6:15.13,8:47.87,9:38.88,9:27.08,15:08.54,31:51.60,1147
6:15.35,8:48.16,9:39.29,9:27.40,15:09.06,31:52.73,1146
6:15.57,8:48.46,9:39.70,9:27.71,15:09.58,31:53.86,1145
6:15.79,8:48.75,9:40.10,9:28.03,15:10.10,31:54.99,1144
6:16.01,8:49.04,9:40.51,9:28.35,15:10.62,31:56.12,1143
6:16.23,8:49.34,9:40.91,9:28.67,15:11.14,31:57.25,1142
6:16.45,8:49.63,9:41.32,9:28.99,15:11.66,31:58.38,1141
6:16.67,8:49.92,9:41.73,9:29.31,15:12.19,31:59.51,1140
6:16.89,8:50.22,9:42.14,9:29.63,15:12.71,32:00.65,1139
6:17.11,8:50.51,9:42.54,9:29.94,15:13.23,32:01.78,1138
6:17.34,8:50.81,9:42.95,9:30.26,15:13.75,32:02.91,1137
6:17.56,8:51.10,9:43.36,9:30.58,15:14.27,32:04.05,1136
6:17.78,8:51.39,9:43.77,9:30.90,15:14.79,32:05.18,1135
6:18.00,8:51.69,9:44.17,9:31.22,15:15.32,32:06.31,1134
6:18.22,8:51.98,9:44.58,9:31.54,15:15.84,32:07.45,1133
6:18.44,8:52.28,9:44.99,9:31.86,15:16.36,32:08.58,1132
6:18.66,8:52.57,9:45.40,9:32.18,15:16.88,32:09.72,1131
6:18.89,8:52.87,9:45.81,9:32.50,15:17.41,32:10.86,1130
6:19.11,8:53.16,9:46.22,9:32.82,15:17.93,32:11.99,1129
6:19.33,8:53.46,9:46.63,9:33.14,15:18.45,32:13.13,1128
6:19.55,8:53.76,9:47.04,9:33.46,15:18.98,32:14.27,1127
6:19.77,8:54.05,9:47.45,9:33.78,15:19.50,32:15.41,1126
6:19.99,8:54.35,9:47.86,9:34.11,15:20.03,32:16.55,1125
6:20.22,8:54.64,9:48.27,9:34.43,15:20.55,32:17.69,1124
6:20.44,8:54.94,9:48.68,9:34.75,15:21.08,32:18.83,1123
6:20.66,8:55.23,9:49.09,9:35.07,15:21.60,32:19.97,1122
6:20.88,8:55.53,9:49.50,9:35.39,15:22.13,32:21.11,1121
6:21.11,8:55.83,9:49.91,9:35.71,15:22.65,32:22.25,1120
6:21.33,8:56.12,9:50.32,9:36.03,15:23.18,32:23.39,1119
6:21.55,8:56.42,9:50.73,9:36.36,15:23.70,32:24.54,1118
6:21.78,8:56.72,9:51.14,9:36.68,15:24.23,32:25.68,1117
6:22.00,8:57.01,9:51.55,9:37.00,15:24.76,32:26.82,1116
6:22.22,8:57.31,9:51.96,9:37.32,15:25.28,32:27.97,1115
6:22.45,8:57.61,9:52.38,9:37.64,15:25.81,32:29.11,1114
6:22.67,8:57.91,9:52.79,9:37.97,15:26.34,32:30.26,1113
