100m,110mH,200m,300m,400m,400mH,4x100m,4x200m,4x400m,Points
14.72,18.51,30.19,49.61,1:10.41,1:19.82,1:01.28,2:10.73,4:56.66,525
14.73,18.52,30.21,49.63,1:10.45,1:19.87,1:01.32,2:10.81,4:56.84,524
,18.53,30.22,49.66,1:10.48,1:19.92,1:01.35,2:10.89,4:57.01,523
14.74,18.54,30.24,49.69,1:10.52,1:19.97,1:01.39,2:10.96,4:57.19,522
14.75,18.55,30.25,49.71,1:10.56,1:20.02,1:01.42,2:11.04,4:57.36,521
,18.56,30.27,49.74,1:10.60,1:20.06,1:01.46,2:11.12,4:57.54,520
14.76,18.58,30.28,49.77,1:10.63,1:20.11,1:01.49,2:11.20,4:57.71,519
14.77,18.59,30.29,49.79,1:10.67,1:20.16,1:01.53,2:11.27,4:57.89,518
14.78,18.60,30.31,49.82,1:10.71,1:20.21,1:01.56,2:11.35,4:58.06,517
,18.61,30.32,49.84,1:10.75,1:20.26,1:01.60,2:11.43,4:58.24,516
14.79,18.62,30.34,49.87,1:10.79,1:20.30,1:01.63,2:11.51,4:58.42,515
14.80,18.63,30.35,49.90,1:10.82,1:20.35,1:01.67,2:11.59,4:58.59,514
,18.64,30.37,49.92,1:10.86,1:20.40,1:01.70,2:11.67,4:58.77,513
14.81,18.65,30.38,49.95,1:10.90,1:20.45,1:01.74,2:11.74,4:58.95,512
14.82,18.66,30.40,49.98,1:10.94,1:20.50,1:01.77,2:11.82,4:59.12,511
,18.68,30.41,50.00,1:10.98,1:20.55,1:01.81,2:11.90,4:59.30,510
14.83,18.69,30.43,50.03,1:11.02,1:20.59,1:01.85,2:11.98,4:59.48,509
14.84,18.70,30.44,50.06,1:11.05,1:20.64,1:01.88,2:12.06,4:59.66,508
14.85,18.71,30.46,50.08,1:11.09,1:20.69,1:01.92,2:12.14,4:59.83,507
,18.72,30.47,50.11,1:11.13,1:20.74,1:01.95,2:12.22,5:00.01,506
14.86,18.73,30.49,50.14,1:11.17,1:20.79,1:01.99,2:12.29,5:00.19,505
14.87,18.74,30.50,50.16,1:11.21,1:20.84,1:02.02,2:12.37,5:00.37,504
,18.75,30.52,50.19,1:11.25,1:20.89,1:02.06,2:12.45,5:00.54,503
14.88,18.76,30.53,50.22,1:11.28,1:20.93,1:02.09,2:12.53,5:00.72,502
14.89,18.78,30.55,50.24,1:11.32,1:20.98,1:02.13,2:12.61,5:00.90,501
14.90,18.79,30.56,50.27,1:11.36,1:21.03,1:02.17,2:12.69,5:01.08,500
,18.80,30.58,50.30,1:11.40,1:21.08,1:02.20,2:12.77,5:01.26,499
14.91,18.81,30.59,50.32,1:11.44,1:21.13,1:02.24,2:12.85,5:01.44,498
14.92,18.82,30.61,50.35,1:11.48,1:21.18,1:02.27,2:12.93,5:01.62,497
,18.83,30.62,50.38,1:11.52,1:21.23,1:02.31,2:13.01,5:01.80,496
14.93,18.84,30.64,50.40,1:11.56,1:21.28,1:02.35,2:13.09,5:01.98,495
14.94,18.85,30.65,50.43,1:11.59,1:21.33,1:02.38,2:13.17,5:02.16,494
14.95,18.87,30.67,50.46,1:11.63,1:21.38,1:02.42,2:13.25,5:02.34,493
,18.88,30.68,50.48,1:11.67,1:21.43,1:02.45,2:13.33,5:02.52,492
14.96,18.89,30.70,50.51,1:11.71,1:21.48,1:02.49,2:13.41,5:02.70,491
14.97,18.90,30.71,50.54,1:11.75,1:21.52,1:02.53,2:13.49,5:02.88,490
,18.91,30.73,50.56,1:11.79,1:21.57,1:02.56,2:13.57,5:03.06,489
14.98,18.92,30.74,50.59,1:11.83,1:21.62,1:02.60,2:13.65,5:03.24,488
14.99,18.93,30.76,50.62,1:11.87,1:21.67,1:02.64,2:13.73,5:03.42,487
15.00,18.94,30.77,50.65,1:11.91,1:21.72,1:02.67,2:13.81,5:03.60,486
,18.96,30.79,50.67,1:11.95,1:21.77,1:02.71,2:13.89,5:03.79,485
15.01,18.97,30.80,50.70,1:11.98,1:21.82,1:02.74,2:13.97,5:03.97,484
15.02,18.98,30.82,50.73,1:12.02,1:21.87,1:02.78,2:14.05,5:04.15,483
,18.99,30.83,50.75,1:12.06,1:21.92,1:02.82,2:14.13,5:04.33,482
15.03,19.00,30.85,50.78,1:12.10,1:21.97,1:02.85,2:14.21,5:04.51,481
15.04,19.01,30.86,50.81,1:12.14,1:22.02,1:02.89,2:14.29,5:04.70,480
15.05,19.02,30.88,50.84,1:12.18,1:22.07,1:02.93,2:14.37,5:04.88,479
,19.04,30.89,50.86,1:12.22,1:22.12,1:02.96,2:14.45,5:05.06,478
15.06,19.05,30.91,50.89,1:12.26,1:22.17,1:03.00,2:14.54,5:05.24,477
15.07,19.06,30.92,50.92,1:12.30,1:22.22,1:03.04,2:14.62,5:05.43,476
15.08,19.07,30.94,50.95,1:12.34,1:22.27,1:03.07,2:14.70,5:05.61,475
,19.08,30.95,50.97,1:12.38,1:22.32,1:03.11,2:14.78,5:05.79,474
15.09,19.09,30.97,51.00,1:12.42,1:22.37,1:03.15,2:14.86,5:05.98,473
15.10,19.10,30.99,51.03,1:12.46,1:22.42,1:03.18,2:14.94,5:06.16,472
,19.12,31.00,51.06,1:12.50,1:22.47,1:03.22,2:15.02,5:06.35,471
15.11,19.13,31.02,51.08,1:12.54,1:22.52,1:03.26,2:15.11,5:06.53,470
15.12,19.14,31.03,51.11,1:12.58,1:22.57,1:03.29,2:15.19,5:06.72,469
15.13,19.15,31.05,51.14,1:12.62,1:22.63,1:03.33,2:15.27,5:06.90,468
,19.16,31.06,51.17,1:12.66,1:22.68,1:03.37,2:15.35,5:07.09,467
15.14,19.17,31.08,51.19,1:12.70,1:22.73,1:03.41,2:15.43,5:07.27,466
15.15,19.19,31.09,51.22,1:12.74,1:22.78,1:03.44,2:15.52,5:07.46,465
15.16,19.20,31.11,51.25,1:12.78,1:22.83,1:03.48,2:15.60,5:07.64,464
,19.21,31.12,51.28,1:12.82,1:22.88,1:03.52,2:15.68,5:07.83,463
15.17,19.22,31.14,51.30,1:12.86,1:22.93,1:03.55,2:15.76,5:08.01,462
15.18,19.23,31.16,51.33,1:12.90,1:22.98,1:03.59,2:15.85,5:08.20,461
15.19,19.24,31.17,51.36,1:12.94,1:23.03,1:03.63,2:15.93,5:08.39,460
,19.26,31.19,51.39,1:12.98,1:23.08,1:03.67,2:16.01,5:08.57,459
15.20,19.27,31.20,51.42,1:13.02,1:23.13,1:03.70,2:16.09,5:08.76,458
15.21,19.28,31.22,51.44,1:13.06,1:23.19,1:03.74,2:16.18,5:08.95,457
15.22,19.29,31.23,51.47,1:13.10,1:23.24,1:03.78,2:16.26,5:09.13,456
,19.30,31.25,51.50,1:13.14,1:23.29,1:03.82,2:16.34,5:09.32,455
15.23,19.31,31.26,51.53,1:13.18,1:23.34,1:03.85,2:16.43,5:09.51,454
15.24,19.33,31.28,51.56,1:13.22,1:23.39,1:03.89,2:16.51,5:09.70,453
,19.34,31.30,51.58,1:13.26,1:23.44,1:03.93,2:16.59,5:09.89,452
15.25,19.35,31.31,51.61,1:13.30,1:23.49,1:03.97,2:16.68,5:10.07,451
15.26,19.36,31.33,51.64,1:13.34,1:23.55,1:04.00,2:16.76,5:10.26,450
15.27,19.37,31.34,51.67,1:13.38,1:23.60,1:04.04,2:16.84,5:10.45,449
,19.39,31.36,51.70,1:13.43,1:23.65,1:04.08,2:16.93,5:10.64,448
15.28,19.40,31.37,51.73,1:13.47,1:23.70,1:04.12,2:17.01,5:10.83,447
15.29,19.41,31.39,51.75,1:13.51,1:23.75,1:04.16,2:17.09,5:11.02,446
15.30,19.42,31.41,51.78,1:13.55,1:23.80,1:04.19,2:17.18,5:11.21,445
,19.43,31.42,51.81,1:13.59,1:23.86,1:04.23,2:17.26,5:11.40,444
15.31,19.44,31.44,51.84,1:13.63,1:23.91,1:04.27,2:17.35,5:11.59,443
15.32,19.46,31.45,51.87,1:13.67,1:23.96,1:04.31,2:17.43,5:11.78,442
15.33,19.47,31.47,51.90,1:13.71,1:24.01,1:04.35,2:17.52,5:11.97,441
15.34,19.48,31.49,51.92,1:13.75,1:24.06,1:04.38,2:17.60,5:12.16,440
,19.49,31.50,51.95,1:13.79,1:24.12,1:04.42,2:17.68,5:12.35,439
15.35,19.50,31.52,51.98,1:13.84,1:24.17,1:04.46,2:17.77,5:12.54,438
15.36,19.52,31.53,52.01,1:13.88,1:24.22,1:04.50,2:17.85,5:12.73,437
15.37,19.53,31.55,52.04,1:13.92,1:24.27,1:04.54,2:17.94,5:12.92,436
,19.54,31.57,52.07,1:13.96,1:24.33,1:04.58,2:18.02,5:13.12,435
15.38,19.55,31.58,52.10,1:14.00,1:24.38,1:04.61,2:18.11,5:13.31,434
15.39,19.56,31.60,52.12,1:14.04,1:24.43,1:04.65,2:18.19,5:13.50,433
15.40,19.58,31.61,52.15,1:14.08,1:24.48,1:04.69,2:18.28,5:13.69,432
,19.59,31.63,52.18,1:14.13,1:24.54,1:04.73,2:18.36,5:13.88,431
15.41,19.60,31.65,52.21,1:14.17,1:24.59,1:04.77,2:18.45,5:14.08,430
15.42,19.61,31.66,52.24,1:14.21,1:24.64,1:04.81,2:18.54,5:14.27,429
15.43,19.62,31.68,52.27,1:14.25,1:24.69,1:04.85,2:18.62,5:14.46,428
,19.64,31.69,52.30,1:14.29,1:24.75,1:04.88,2:18.71,5:14.66,427
15.44,19.65,31.71,52.33,1:14.33,1:24.80,1:04.92,2:18.79,5:14.85,426
15.45,19.66,31.73,52.35,1:14.38,1:24.85,1:04.96,2:18.88,5:15.04,425
15.46,19.67,31.74,52.38,1:14.42,1:24.91,1:05.00,2:18.97,5:15.24,424
,19.69,31.76,52.41,1:14.46,1:24.96,1:05.04,2:19.05,5:15.43,423
15.47,19.70,31.78,52.44,1:14.50,1:25.01,1:05.08,2:19.14,5:15.63,422
15.48,19.71,31.79,52.47,1:14.54,1:25.07,1:05.12,2:19.22,5:15.82,421
15.49,19.72,31.81,52.50,1:14.59,1:25.12,1:05.16,2:19.31,5:16.02,420
15.50,19.73,31.82,52.53,1:14.63,1:25.17,1:05.20,2:19.40,5:16.21,419
,19.75,31.84,52.56,1:14.67,1:25.23,1:05.24,2:19.48,5:16.41,418
15.51,19.76,31.86,52.59,1:14.71,1:25.28,1:05.27,2:19.57,5:16.60,417
15.52,19.77,31.87,52.62,1:14.76,1:25.33,1:05.31,2:19.66,5:16.80,416
15.53,19.78,31.89,52.65,1:14.80,1:25.39,1:05.35,2:19.74,5:17.00,415
,19.80,31.91,52.68,1:14.84,1:25.44,1:05.39,2:19.83,5:17.19,414
15.54,19.81,31.92,52.71,1:14.88,1:25.50,1:05.43,2:19.92,5:17.39,413
15.55,19.82,31.94,52.73,1:14.93,1:25.55,1:05.47,2:20.01,5:17.59,412
15.56,19.83,31.96,52.76,1:14.97,1:25.60,1:05.51,2:20.09,5:17.78,411
15.57,19.85,31.97,52.79,1:15.01,1:25.66,1:05.55,2:20.18,5:17.98,410
,19.86,31.99,52.82,1:15.05,1:25.71,1:05.59,2:20.27,5:18.18,409
15.58,19.87,32.00,52.85,1:15.10,1:25.77,1:05.63,2:20.36,5:18.38,408
15.59,19.88,32.02,52.88,1:15.14,1:25.82,1:05.67,2:20.44,5:18.58,407
15.60,19.89,32.04,52.91,1:15.18,1:25.87,1:05.71,2:20.53,5:18.77,406
15.61,19.91,32.05,52.94,1:15.22,1:25.93,1:05.75,2:20.62,5:18.97,405
,19.92,32.07,52.97,1:15.27,1:25.98,1:05.79,2:20.71,5:19.17,404
15.62,19.93,32.09,53.00,1:15.31,1:26.04,1:05.83,2:20.80,5:19.37,403
15.63,19.94,32.10,53.03,1:15.35,1:26.09,1:05.87,2:20.89,5:19.57,402
15.64,19.96,32.12,53.06,1:15.40,1:26.15,1:05.91,2:20.97,5:19.77,401
,19.97,32.14,53.09,1:15.44,1:26.20,1:05.95,2:21.06,5:19.97,400
15.65,19.98,32.15,53.12,1:15.48,1:26.26,1:05.99,2:21.15,5:20.17,399
15.66,20.00,32.17,53.15,1:15.53,1:26.31,1:06.03,2:21.24,5:20.37,398
15.67,20.01,32.19,53.18,1:15.57,1:26.37,1:06.07,2:21.33,5:20.57,397
15.68,20.02,32.20,53.21,1:15.61,1:26.42,1:06.11,2:21.42,5:20.77,396
,20.03,32.22,53.24,1:15.66,1:26.48,1:06.15,2:21.51,5:20.97,395
15.69,20.05,32.24,53.27,1:15.70,1:26.53,1:06.19,2:21.60,5:21.17,394
15.70,20.06,32.26,53.30,1:15.74,1:26.59,1:06.23,2:21.69,5:21.38,393
15.71,20.07,32.27,53.33,1:15.79,1:26.64,1:06.27,2:21.78,5:21.58,392
15.72,20.08,32.29,53.36,1:15.83,1:26.70,1:06.31,2:21.86,5:21.78,391
,20.10,32.31,53.39,1:15.87,1:26.75,1:06.35,2:21.95,5:21.98,390
15.73,20.11,32.32,53.42,1:15.92,1:26.81,1:06.39,2:22.04,5:22.19,389
15.74,20.12,32.34,53.45,1:15.96,1:26.86,1:06.43,2:22.13,5:22.39,388
15.75,20.13,32.36,53.48,1:16.01,1:26.92,1:06.47,2:22.22,5:22.59,387
15.76,20.15,32.37,53.51,1:16.05,1:26.97,1:06.51,2:22.31,5:22.79,386
15.77,20.16,32.39,53.54,1:16.09,1:27.03,1:06.56,2:22.41,5:23.00,385
,20.17,32.41,53.57,1:16.14,1:27.09,1:06.60,2:22.50,5:23.20,384
15.78,20.19,32.42,53.60,1:16.18,1:27.14,1:06.64,2:22.59,5:23.41,383
15.79,20.20,32.44,53.63,1:16.23,1:27.20,1:06.68,2:22.68,5:23.61,382
15.80,20.21,32.46,53.67,1:16.27,1:27.25,1:06.72,2:22.77,5:23.82,381
15.81,20.22,32.48,53.70,1:16.32,1:27.31,1:06.76,2:22.86,5:24.02,380
,20.24,32.49,53.73,1:16.36,1:27.37,1:06.80,2:22.95,5:24.23,379
15.82,20.25,32.51,53.76,1:16.40,1:27.42,1:06.84,2:23.04,5:24.43,378
15.83,20.26,32.53,53.79,1:16.45,1:27.48,1:06.88,2:23.13,5:24.64,377
15.84,20.28,32.54,53.82,1:16.49,1:27.54,1:06.93,2:23.22,5:24.84,376
15.85,20.29,32.56,53.85,1:16.54,1:27.59,1:06.97,2:23.31,5:25.05,375
,20.30,32.58,53.88,1:16.58,1:27.65,1:07.01,2:23.41,5:25.26,374
15.86,20.31,32.60,53.91,1:16.63,1:27.71,1:07.05,2:23.50,5:25.46,373
15.87,20.33,32.61,53.94,1:16.67,1:27.76,1:07.09,2:23.59,5:25.67,372
15.88,20.34,32.63,53.97,1:16.72,1:27.82,1:07.13,2:23.68,5:25.88,371
15.89,20.35,32.65,54.00,1:16.76,1:27.88,1:07.17,2:23.77,5:26.09,370
15.90,20.37,32.67,54.04,1:16.81,1:27.93,1:07.22,2:23.87,5:26.30,369
,20.38,32.68,54.07,1:16.85,1:27.99,1:07.26,2:23.96,5:26.50,368
15.91,20.39,32.70,54.10,1:16.90,1:28.05,1:07.30,2:24.05,5:26.71,367
15.92,20.41,32.72,54.13,1:16.94,1:28.10,1:07.34,2:24.14,5:26.92,366
15.93,20.42,32.74,54.16,1:16.99,1:28.16,1:07.38,2:24.24,5:27.13,365
15.94,20.43,32.75,54.19,1:17.03,1:28.22,1:07.42,2:24.33,5:27.34,364
15.95,20.44,32.77,54.22,1:17.08,1:28.28,1:07.47,2:24.42,5:27.55,363
,20.46,32.79,54.25,1:17.12,1:28.33,1:07.51,2:24.52,5:27.76,362
15.96,20.47,32.81,54.29,1:17.17,1:28.39,1:07.55,2:24.61,5:27.97,361
15.97,20.48,32.82,54.32,1:17.21,1:28.45,1:07.59,2:24.70,5:28.18,360
15.98,20.50,32.84,54.35,1:17.26,1:28.51,1:07.64,2:24.80,5:28.39,359
15.99,20.51,32.86,54.38,1:17.30,1:28.56,1:07.68,2:24.89,5:28.60,358
16.00,20.52,32.88,54.41,1:17.35,1:28.62,1:07.72,2:24.98,5:28.82,357
,20.54,32.89,54.44,1:17.40,1:28.68,1:07.76,2:25.08,5:29.03,356
16.01,20.55,32.91,54.48,1:17.44,1:28.74,1:07.81,2:25.17,5:29.24,355
16.02,20.56,32.93,54.51,1:17.49,1:28.80,1:07.85,2:25.27,5:29.45,354
16.03,20.58,32.95,54.54,1:17.53,1:28.85,1:07.89,2:25.36,5:29.66,353
16.04,20.59,32.96,54.57,1:17.58,1:28.91,1:07.93,2:25.45,5:29.88,352
16.05,20.60,32.98,54.60,1:17.63,1:28.97,1:07.98,2:25.55,5:30.09,351
16.06,20.62,33.00,54.63,1:17.67,1:29.03,1:08.02,2:25.64,5:30.30,350
,20.63,33.02,54.67,1:17.72,1:29.09,1:08.06,2:25.74,5:30.52,349
16.07,20.64,33.04,54.70,1:17.76,1:29.15,1:08.10,2:25.83,5:30.73,348
16.08,20.66,33.05,54.73,1:17.81,1:29.21,1:08.15,2:25.93,5:30.95,347
16.09,20.67,33.07,54.76,1:17.86,1:29.26,1:08.19,2:26.02,5:31.16,346
16.10,20.68,33.09,54.79,1:17.90,1:29.32,1:08.23,2:26.12,5:31.38,345
16.11,20.70,33.11,54.83,1:17.95,1:29.38,1:08.28,2:26.21,5:31.59,344
,20.71,33.13,54.86,1:18.00,1:29.44,1:08.32,2:26.31,5:31.81,343
16.12,20.73,33.14,54.89,1:18.04,1:29.50,1:08.36,2:26.41,5:32.03,342
16.13,20.74,33.16,54.92,1:18.09,1:29.56,1:08.41,2:26.50,5:32.24,341
16.14,20.75,33.18,54.96,1:18.14,1:29.62,1:08.45,2:26.60,5:32.46,340
16.15,20.77,33.20,54.99,1:18.18,1:29.68,1:08.49,2:26.69,5:32.68,339
16.16,20.78,33.22,55.02,1:18.23,1:29.74,1:08.54,2:26.79,5:32.89,338
16.17,20.79,33.23,55.05,1:18.28,1:29.80,1:08.58,2:26.89,5:33.11,337
16.18,20.81,33.25,55.09,1:18.33,1:29.86,1:08.62,2:26.98,5:33.33,336
,20.82,33.27,55.12,1:18.37,1:29.92,1:08.67,2:27.08,5:33.55,335
16.19,20.83,33.29,55.15,1:18.42,1:29.98,1:08.71,2:27.18,5:33.77,334
16.20,20.85,33.31,55.18,1:18.47,1:30.04,1:08.76,2:27.27,5:33.99,333
16.21,20.86,33.33,55.22,1:18.51,1:30.10,1:08.80,2:27.37,5:34.20,332
16.22,20.88,33.34,55.25,1:18.56,1:30.16,1:08.84,2:27.47,5:34.42,331
16.23,20.89,33.36,55.28,1:18.61,1:30.22,1:08.89,2:27.57,5:34.64,330
16.24,20.90,33.38,55.32,1:18.66,1:30.28,1:08.93,2:27.66,5:34.86,329
,20.92,33.40,55.35,1:18.70,1:30.34,1:08.98,2:27.76,5:35.09,328
16.25,20.93,33.42,55.38,1:18.75,1:30.40,1:09.02,2:27.86,5:35.31,327
16.26,20.94,33.44,55.41,1:18.80,1:30.46,1:09.06,2:27.96,5:35.53,326
16.27,20.96,33.46,55.45,1:18.85,1:30.52,1:09.11,2:28.06,5:35.75,325
16.28,20.97,33.47,55.48,1:18.90,1:30.58,1:09.15,2:28.16,5:35.97,324
16.29,20.99,33.49,55.51,1:18.94,1:30.64,1:09.20,2:28.25,5:36.19,323
16.30,21.00,33.51,55.55,1:18.99,1:30.70,1:09.24,2:28.35,5:36.42,322
16.31,21.01,33.53,55.58,1:19.04,1:30.76,1:09.29,2:28.45,5:36.64,321
16.32,21.03,33.55,55.61,1:19.09,1:30.83,1:09.33,2:28.55,5:36.86,320
,21.04,33.57,55.65,1:19.14,1:30.89,1:09.38,2:28.65,5:37.09,319
16.33,21.06,33.59,55.68,1:19.19,1:30.95,1:09.42,2:28.75,5:37.31,318
16.34,21.07,33.60,55.71,1:19.23,1:31.01,1:09.47,2:28.85,5:37.54,317
16.35,21.08,33.62,55.75,1:19.28,1:31.07,1:09.51,2:28.95,5:37.76,316
16.36,21.10,33.64,55.78,1:19.33,1:31.13,1:09.56,2:29.05,5:37.99,315
16.37,21.11,33.66,55.82,1:19.38,1:31.19,1:09.60,2:29.15,5:38.21,314
16.38,21.13,33.68,55.85,1:19.43,1:31.26,1:09.65,2:29.25,5:38.44,313
16.39,21.14,33.70,55.88,1:19.48,1:31.32,1:09.69,2:29.35,5:38.66,312
16.40,21.16,33.72,55.92,1:19.53,1:31.38,1:09.74,2:29.45,5:38.89,311
,21.17,33.74,55.95,1:19.58,1:31.44,1:09.78,2:29.55,5:39.12,310
16.41,21.18,33.76,55.98,1:19.62,1:31.50,1:09.83,2:29.65,5:39.35,309
16.42,21.20,33.77,56.02,1:19.67,1:31.57,1:09.87,2:29.75,5:39.57,308
16.43,21.21,33.79,56.05,1:19.72,1:31.63,1:09.92,2:29.85,5:39.80,307
16.44,21.23,33.81,56.09,1:19.77,1:31.69,1:09.97,2:29.95,5:40.03,306
16.45,21.24,33.83,56.12,1:19.82,1:31.75,1:10.01,2:30.06,5:40.26,305
16.46,21.26,33.85,56.16,1:19.87,1:31.82,1:10.06,2:30.16,5:40.49,304
16.47,21.27,33.87,56.19,1:19.92,1:31.88,1:10.10,2:30.26,5:40.72,303
16.48,21.28,33.89,56.22,1:19.97,1:31.94,1:10.15,2:30.36,5:40.95,302
16.49,21.30,33.91,56.26,1:20.02,1:32.01,1:10.20,2:30.46,5:41.18,301
16.50,21.31,33.93,56.29,1:20.07,1:32.07,1:10.24,2:30.57,5:41.41,300
,21.33,33.95,56.33,1:20.12,1:32.13,1:10.29,2:30.67,5:41.64,299
16.51,21.34,33.97,56.36,1:20.17,1:32.20,1:10.33,2:30.77,5:41.87,298
16.52,21.36,33.99,56.40,1:20.22,1:32.26,1:10.38,2:30.87,5:42.10,297
16.53,21.37,34.00,56.43,1:20.27,1:32.32,1:10.43,2:30.98,5:42.34,296
16.54,21.39,34.02,56.47,1:20.32,1:32.39,1:10.47,2:31.08,5:42.57,295
16.55,21.40,34.04,56.50,1:20.37,1:32.45,1:10.52,2:31.18,5:42.80,294
16.56,21.41,34.06,56.54,1:20.42,1:32.51,1:10.57,2:31.29,5:43.04,293
16.57,21.43,34.08,56.57,1:20.47,1:32.58,1:10.61,2:31.39,5:43.27,292
16.58,21.44,34.10,56.61,1:20.52,1:32.64,1:10.66,2:31.49,5:43.50,291
16.59,21.46,34.12,56.64,1:20.57,1:32.71,1:10.71,2:31.60,5:43.74,290
16.60,21.47,34.14,56.68,1:20.62,1:32.77,1:10.76,2:31.70,5:43.97,289
16.61,21.49,34.16,56.71,1:20.67,1:32.84,1:10.80,2:31.81,5:44.21,288
16.62,21.50,34.18,56.75,1:20.73,1:32.90,1:10.85,2:31.91,5:44.44,287
16.63,21.52,34.20,56.78,1:20.78,1:32.96,1:10.90,2:32.02,5:44.68,286
,21.53,34.22,56.82,1:20.83,1:33.03,1:10.94,2:32.12,5:44.92,285
16.64,21.55,34.24,56.85,1:20.88,1:33.09,1:10.99,2:32.23,5:45.16,284
16.65,21.56,34.26,56.89,1:20.93,1:33.16,1:11.04,2:32.33,5:45.39,283
16.66,21.58,34.28,56.92,1:20.98,1:33.22,1:11.09,2:32.44,5:45.63,282
16.67,21.59,34.30,56.96,1:21.03,1:33.29,1:11.14,2:32.54,5:45.87,281
16.68,21.61,34.32,56.99,1:21.08,1:33.35,1:11.18,2:32.65,5:46.11,280
16.69,21.62,34.34,57.03,1:21.14,1:33.42,1:11.23,2:32.75,5:46.35,279
16.70,21.64,34.36,57.07,1:21.19,1:33.49,1:11.28,2:32.86,5:46.59,278
16.71,21.65,34.38,57.10,1:21.24,1:33.55,1:11.33,2:32.97,5:46.83,277
16.72,21.67,34.40,57.14,1:21.29,1:33.62,1:11.38,2:33.07,5:47.07,276
16.73,21.68,34.42,57.17,1:21.34,1:33.68,1:11.42,2:33.18,5:47.31,275
16.74,21.70,34.44,57.21,1:21.40,1:33.75,1:11.47,2:33.29,5:47.55,274
16.75,21.71,34.46,57.25,1:21.45,1:33.82,1:11.52,2:33.39,5:47.79,273
16.76,21.73,34.48,57.28,1:21.50,1:33.88,1:11.57,2:33.50,5:48.03,272
16.77,21.74,34.50,57.32,1:21.55,1:33.95,1:11.62,2:33.61,5:48.28,271
16.78,21.76,34.52,57.36,1:21.61,1:34.02,1:11.67,2:33.72,5:48.52,270
16.79,21.77,34.54,57.39,1:21.66,1:34.08,1:11.72,2:33.83,5:48.76,269
16.80,21.79,34.56,57.43,1:21.71,1:34.15,1:11.76,2:33.93,5:49.01,268
16.81,21.80,34.58,57.46,1:21.76,1:34.22,1:11.81,2:34.04,5:49.25,267
16.82,21.82,34.60,57.50,1:21.82,1:34.28,1:11.86,2:34.15,5:49.50,266
16.83,21.84,34.62,57.54,1:21.87,1:34.35,1:11.91,2:34.26,5:49.74,265
16.84,21.85,34.64,57.57,1:21.92,1:34.42,1:11.96,2:34.37,5:49.99,264
16.85,21.87,34.66,57.61,1:21.98,1:34.48,1:12.01,2:34.48,5:50.24,263
16.86,21.88,34.68,57.65,1:22.03,1:34.55,1:12.06,2:34.59,5:50.48,262
16.87,21.90,34.71,57.69,1:22.08,1:34.62,1:12.11,2:34.70,5:50.73,261
16.88,21.91,34.73,57.72,1:22.14,1:34.69,1:12.16,2:34.81,5:50.98,260
