Joggler,Giduz_Path,Giduz_Number,Nationality,Gender
Nick Thomas,"['Bill Giduz', 'Barry Goldmeier', 'Nick Thomas']",2.0,Unknown,M
Jay Casper,"['Bill Giduz', 'Barry Goldmeier', 'Jay Casper']",2.0,Unknown,M
Max Schlech,"['Bill Giduz', 'Barry Goldmeier', 'Max Schlech']",2.0,Unknown,M
Christopher van Hoomissen,"['Bill Giduz', 'Barry Goldmeier', 'Christopher van Hoomissen']",2.0,Unknown,M
Erik Rain,"['Bill Giduz', 'Jack Hirschowitz', 'Erik Rain']",2.0,Unknown,M
Jonah Botinick-Greenhouse,"['Bill Giduz', 'Barry Goldmeier', 'Jonah Botinick-Greenhouse']",2.0,Unknown,M
Kyle Hahn,"['Bill Giduz', 'Barry Goldmeier', 'Kyle Hahn']",2.0,Unknown,M
Jean-Guy Beaudry,"['Bill Giduz', 'Barry Goldmeier', 'Jean-Guy Beaudry']",2.0,Unknown,M
Ian O'Donnell,"['Bill Giduz', 'Barry Goldmeier', ""Ian O'Donnell""]",2.0,Unknown,M
Shahar Cohen,"['Bill Giduz', 'Jack Hirschowitz', 'Shahar Cohen']",2.0,ISR,M
Brook Roberts,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Brook Roberts']",3.0,GBR,M
Emanuele Lodigiani,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Emanuele Lodigiani']",3.0,ITA,M
kaupo Pilder,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'kaupo Pilder']",3.0,EST,M
Rimon Cahany,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Rimon Cahany']",3.0,ISR,M
Fabian Fehlhaber,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Fabian Fehlhaber']",3.0,DEU,M
Yaron Davidovich,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Yaron Davidovich']",3.0,ISR,M
Simon Herholz,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Simon Herholz']",3.0,DEU,M
Karel Schuller,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Karel Schuller']",3.0,NLD,M
Tanja Schwanke,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Tanja Schwanke']",3.0,DEU,F
Gregor Straub,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Gregor Straub']",3.0,DEU,M
Florian Huber,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Florian Huber']",3.0,DEU,M
Veronika Rieckh,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Veronika Rieckh']",3.0,AUT,F
Louison Vatin,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Louison Vatin']",3.0,FRA,F
Tilman Kortenhaus,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Tilman Kortenhaus']",3.0,DEU,M
Marcus Pullman,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Marcus Pullman']",3.0,USA,M
Sebastian Siwiec,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Sebastian Siwiec']",3.0,POL,M
Alexander Armbruster,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Alexander Armbruster']",3.0,DEU,M
Iunya Inoue,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Iunya Inoue']",3.0,JPN,M
Juliane de Vries,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Juliane de Vries']",3.0,DEU,F
Ting-En Chang,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Ting-En Chang']",3.0,TWN,M
Tsung-Yi Ma,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Tsung-Yi Ma']",3.0,TWN,M
Martin Bartsch,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Martin Bartsch']",3.0,DEU,M
Vaclav Peca,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Vaclav Peca']",3.0,CZE,M
Ilia Poliakov,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Ilia Poliakov']",3.0,ISR,M
Eyal Bor,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eyal Bor']",3.0,MEX,M
Malthe Jerup Ostergaard,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Malthe Jerup Ostergaard']",3.0,DNK,M
Verena Rau,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Verena Rau']",3.0,DEU,F
Anna Kruk,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Anna Kruk']",3.0,POL,F
Nicolas Fuchs,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Nicolas Fuchs']",3.0,DEU,M
Artur Witek,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Artur Witek']",3.0,POL,M
Eden Katsir,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eden Katsir']",3.0,IRL,M
Eden Katsir,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eden Katsir']",3.0,ISR,M
Jheng-Yu Chiu,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jheng-Yu Chiu']",3.0,TWN,M
Marcel Jaworski,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Marcel Jaworski']",3.0,VEN,M
Christina-Anna Senser,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Christina-Anna Senser']",3.0,DEU,F
Maximillian Gruber,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Maximillian Gruber']",3.0,AUT,M
Aline Faller,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Aline Faller']",3.0,DEU,F
Eric Carvalho,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eric Carvalho']",3.0,BRA,M
Julia Bonhoff,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Julia Bonhoff']",3.0,DEU,F
Sven Mindel,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Sven Mindel']",3.0,DEU,M
Samuel Greenwood-Wein,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Samuel Greenwood-Wein']",3.0,DEU,M
Jonas Broring,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jonas Broring']",3.0,DEU,M
Guy Robinson,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Guy Robinson']",3.0,USA,M
Scott Seltzer,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Scott Seltzer']",3.0,ISR,M
Liya Bakhrakh,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Liya Bakhrakh']",3.0,ISR,F
Roman Belinkiy,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Roman Belinkiy']",3.0,ISR,M
Nils Berg,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Nils Berg']",3.0,DEU,M
Nestor Koktysz,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Nestor Koktysz']",3.0,POL,M
Eugene Petkevich,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Eugene Petkevich']",3.0,BLR,M
Elias Loehr,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Elias Loehr']",3.0,DEU,M
Jarek Widomski,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jarek Widomski']",3.0,POL,M
Silvia Osiek,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Silvia Osiek']",3.0,DEU,F
Jowita Nowogrodzka-Ligeza,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jowita Nowogrodzka-Ligeza']",3.0,DEU,F
Jeremy Vik,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jeremy Vik']",3.0,USA,M
David Benz,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'David Benz']",3.0,DEU,M
Daniela Palickova,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Daniela Palickova']",3.0,CZE,F
Viola Radmoser,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Viola Radmoser']",3.0,DEU,F
Jakob Hochstrat,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jakob Hochstrat']",3.0,DEU,M
Jan Nowosad,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jan Nowosad']",3.0,POL,M
Kaupo Pilder,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Kaupo Pilder']",3.0,EST,M
Cyril Pujol,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Cyril Pujol']",3.0,FRA,M
Corbinian Neubauer,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Corbinian Neubauer']",3.0,DEU,M
Josef Komissar,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Josef Komissar']",3.0,USA,M
Onur Erdem,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Onur Erdem']",3.0,TUR,M
Jos Tipker,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Jos Tipker']",3.0,NLD,M
Thomas Boiteux,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Thomas Boiteux']",3.0,FRA,M
Anton Bartsch,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Anton Bartsch']",3.0,DEU,M
Jeffery Mitchell,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Jeffery Mitchell']",3.0,USA,M
Joey Silknitter,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Joey Silknitter']",3.0,USA,M
Ben Sayles,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Ben Sayles']",3.0,Unknown,M
Gavin Hossack,"['Bill Giduz', 'Barry Goldmeier', 'David Pavlove Cunsolo', 'Gavin Hossack']",3.0,Unknown,M
Randy Papple,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Randy Papple']",3.0,CAN,M
Greg Philips,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Greg Philips']",3.0,Unknown,M
Mark Dudek,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Mark Dudek']",3.0,Unknown,M
Justice Seifert,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Justice Seifert']",3.0,Unknown,M
Jacob Dudek,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Jacob Dudek']",3.0,Unknown,M
Cameron Edmunds,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Cameron Edmunds']",3.0,Unknown,M
Bradley Fox,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Bradley Fox']",3.0,Unknown,M
Isabel Cain,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Isabel Cain']",3.0,Unknown,F
Sam Lowenburg,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Sam Lowenburg']",3.0,Unknown,M
Steve Upmeyer,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Steve Upmeyer']",3.0,Unknown,M
Rebecca Kresser,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Rebecca Kresser']",3.0,Unknown,F
Sean O'Brien,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', ""Sean O'Brien""]",3.0,Unknown,M
Boris Georgiev,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Boris Georgiev']",3.0,Unknown,M
Erin Warfield,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Erin Warfield']",3.0,Unknown,F
Erica Liddle,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Erica Liddle']",3.0,Unknown,F
Scott Dudek,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Scott Dudek']",3.0,Unknown,M
Eric Malikowski,"['Bill Giduz', 'Barry Goldmeier', 'David Pavlove Cunsolo', 'Eric Malikowski']",3.0,Unknown,M
Sam Karschnia,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Sam Karschnia']",3.0,Unknown,M
Anna Voelker,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Anna Voelker']",3.0,Unknown,F
Chris Van Hoomissen,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Chris Van Hoomissen']",3.0,Unknown,M
William Murphy,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'William Murphy']",3.0,USA,M
Jon Conley,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'Jon Conley']",3.0,USA,M
Bekah Smith,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'Bekah Smith']",3.0,USA,F
Andrew Pratt,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'Andrew Pratt']",3.0,USA,M
Bucky Buckbinder,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'Bucky Buckbinder']",3.0,USA,M
Jesse Carpenter,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'Jesse Carpenter']",3.0,USA,M
Jamie Tucker-Foltz,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'Jamie Tucker-Foltz']",3.0,USA,M
Chris Hooper,"['Bill Giduz', 'Heather Marriott', 'Jeff Lutkus', 'Chris Hooper']",3.0,USA,M
Christopher Haaser,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Christopher Haaser']",3.0,Unknown,M
Julian Tam,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Julian Tam']",3.0,Unknown,M
Morgan Anderson,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Morgan Anderson']",3.0,Unknown,F
Sydney McDonald,"['Bill Giduz', 'Barry Goldmeier', 'Mike Moore', 'Sydney McDonald']",3.0,Unknown,M
Daniel Glus,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Daniel Glus']",3.0,USA,M
Caleb Williams,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Caleb Williams']",3.0,USA,M
Peter Rottenbach,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Peter Rottenbach']",3.0,DEU,M
Michal Kapral,"['Bill Giduz', 'Barry Goldmeier', 'Perry Romanowski', 'Michal Kapral']",3.0,CAN,M
Karly Swaim,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Karly Swaim']",3.0,USA,F
Nanci Newton,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Nanci Newton']",3.0,USA,F
Brenn Swanson,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Brenn Swanson']",3.0,USA,F
Elliot Kaplan,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Elliot Kaplan']",3.0,USA,M
John Baker,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'John Baker']",3.0,USA,M
Koutaro Kawano,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Koutaro Kawano']",3.0,JPN,M
Donnell Griffith,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Donnell Griffith']",3.0,USA,M
Piotr Maciejewski,"['Bill Giduz', 'Andrew Swan', 'Markus Furtner', 'Piotr Maciejewski']",3.0,POL,M
Chris Fowler,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Chris Fowler']",3.0,Unknown,M
Logan Pearce,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Logan Pearce']",3.0,Unknown,F
Trevor Stenson,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Trevor Stenson']",3.0,USA,M
Christian Gonzales,"['Bill Giduz', 'Jack Hirschowitz', 'Zoe Prawda', 'Christian Gonzales']",3.0,USA,M
Graydon Snider,"['Bill Giduz', 'Barry Goldmeier', 'Michael-Lucien Bergeron', 'Graydon Snider']",3.0,CAN,M
Josh Horowitz,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Josh Horowitz']",3.0,Unknown,M
Nicholas Boffa,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Nicholas Boffa']",3.0,Unknown,M
Valentin Bolognini,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Valentin Bolognini']",3.0,Unknown,M
Joel Hilchey,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Joel Hilchey']",3.0,Unknown,M
Stephan Cipra,"['Bill Giduz', 'Barry Goldmeier', 'Sterling Franklin', 'Stephan Cipra']",3.0,Unknown,M
Bradley Fiander,"['Bill Giduz', 'Barry Goldmeier', 'Michael-Lucien Bergeron', 'Bradley Fiander']",3.0,CAN,M
Thomas Dietz,"['Bill Giduz', 'Barry Goldmeier', 'Mark Fiore', 'Thomas Dietz']",3.0,DEU,M
Sarah Szefi,"['Bill Giduz', 'Barry Goldmeier', 'Perry Romanowski', 'Sarah Szefi']",3.0,USA,F
Zach Warren,"['Bill Giduz', 'Barry Goldmeier', 'Perry Romanowski', 'Michal Kapral', 'Zach Warren']",4.0,USA,M
Simon Hodge,"['Bill Giduz', 'Barry Goldmeier', 'Perry Romanowski', 'Michal Kapral', 'Simon Hodge']",4.0,CAN,M
Jason Bigonia,No Connection to Bill Giduz,inf,USA,M
Johan Swartvagher,No Connection to Bill Giduz,inf,FRA,M
Dominic Lodge,No Connection to Bill Giduz,inf,GBR,M
Levent Denizci,No Connection to Bill Giduz,inf,TUR,M
Jonathan Austin,No Connection to Bill Giduz,inf,USA,M
Jake Lodge,No Connection to Bill Giduz,inf,GBR,M
Dana Giuglielmo,No Connection to Bill Giduz,inf,USA,F
James McDiarmid,No Connection to Bill Giduz,inf,GBR,M
Jill Edgecomb,No Connection to Bill Giduz,inf,Unknown,F
Davld Pavlove Cunsolo,No Connection to Bill Giduz,inf,Unknown,M
Marla Edgecomb,No Connection to Bill Giduz,inf,USA,F
Quest Crothers,No Connection to Bill Giduz,inf,Unknown,M
Skye Jerpbak,No Connection to Bill Giduz,inf,Unknown,F
Giovanni Gaole,No Connection to Bill Giduz,inf,Unknown,M
Andy Widmann,No Connection to Bill Giduz,inf,Unknown,M
Andrew Miller,No Connection to Bill Giduz,inf,USA,M
Jean-Marc Doiron,No Connection to Bill Giduz,inf,CAN,M
Kacper Suchora,No Connection to Bill Giduz,inf,POL,M
Ashrita Furman,No Connection to Bill Giduz,inf,USA,M
Tim Ebersole,No Connection to Bill Giduz,inf,USA,M
Chris Edwin,No Connection to Bill Giduz,inf,GBR,M
Ketan Abhonkar,No Connection to Bill Giduz,inf,IND,M
Scott Jenkins,No Connection to Bill Giduz,inf,GBR,M
Tristan Heinicke,No Connection to Bill Giduz,inf,USA,M
Attila Suszter,No Connection to Bill Giduz,inf,HUN,M
Ferda Tekgül,No Connection to Bill Giduz,inf,TUR,M
Dillon Hutyra,No Connection to Bill Giduz,inf,USA,M
Nati Tuppen,No Connection to Bill Giduz,inf,GBR,F
Charlie Freeman,No Connection to Bill Giduz,inf,USA,M
John Riden,No Connection to Bill Giduz,inf,USA,M
Justin Delong,No Connection to Bill Giduz,inf,USA,M
Roy van Rijn,No Connection to Bill Giduz,inf,NLD,M
David Rush,No Connection to Bill Giduz,inf,USA,M
Necmi Oztoprak,No Connection to Bill Giduz,inf,TUR,M
Pete Barnard,No Connection to Bill Giduz,inf,GBR,M
John Jervis,No Connection to Bill Giduz,inf,GBR,M
Jonas Eberlein,No Connection to Bill Giduz,inf,DEU,M
Ingbert Bittel,No Connection to Bill Giduz,inf,DEU,M
Dean Radcliffe,No Connection to Bill Giduz,inf,USA,M
Ivan Schleppenbach,No Connection to Bill Giduz,inf,USA,M
Nigel Wakita,No Connection to Bill Giduz,inf,CAN,M
Rhett Farber,No Connection to Bill Giduz,inf,USA,M
Jeff Civillico,No Connection to Bill Giduz,inf,USA,M
Chris Pert,No Connection to Bill Giduz,inf,USA,M
Emily Beaver,No Connection to Bill Giduz,inf,USA,F
Tom Gounley,No Connection to Bill Giduz,inf,USA,M
Mirek Urban,No Connection to Bill Giduz,inf,POL,M
David Quint,No Connection to Bill Giduz,inf,USA,M
Kevin Williams,No Connection to Bill Giduz,inf,GBR,M
Jorge Vilchis,No Connection to Bill Giduz,inf,MEX,M
Gopi Devarajulu,No Connection to Bill Giduz,inf,IND,M
Steve Portwine,No Connection to Bill Giduz,inf,GBR,M
Will Be,No Connection to Bill Giduz,inf,GBR,M
Zach Prescott,No Connection to Bill Giduz,inf,USA,M
Meilyr Wyn,No Connection to Bill Giduz,inf,GBR,M
Scott Gorman,No Connection to Bill Giduz,inf,USA,M
David Livingston,No Connection to Bill Giduz,inf,USA,M
Joshua Pichotta,No Connection to Bill Giduz,inf,USA,M
Colin Francome,No Connection to Bill Giduz,inf,GBR,M
Peter Rupprecht,No Connection to Bill Giduz,inf,DEU,M
Malachy Kelly,No Connection to Bill Giduz,inf,IRL,M
Reggie L,No Connection to Bill Giduz,inf,GBR,M
Rik Konings,No Connection to Bill Giduz,inf,NLD,M
Erick Sells,No Connection to Bill Giduz,inf,USA,M
EJ Coldham,No Connection to Bill Giduz,inf,GBR,F
Nick Burns,No Connection to Bill Giduz,inf,GBR,M
Derrick Adams,No Connection to Bill Giduz,inf,GBR,M
Stefan Nygard,No Connection to Bill Giduz,inf,SWE,M
Stuart Humphries,No Connection to Bill Giduz,inf,GBR,M
JL Coldham,No Connection to Bill Giduz,inf,GBR,M
Tim Butler,No Connection to Bill Giduz,inf,GBR,M
Heather Thompson,No Connection to Bill Giduz,inf,USA,F
David Tate,No Connection to Bill Giduz,inf,USA,M
Dana Lee Ling,No Connection to Bill Giduz,inf,FSM,M
John Handy Bosma,No Connection to Bill Giduz,inf,USA,M
Kalia Handy Bosma,No Connection to Bill Giduz,inf,USA,F
Narelle Cabassi,No Connection to Bill Giduz,inf,AUS,F
John Dombach,No Connection to Bill Giduz,inf,USA,M
Paul-Erik Lillholm,No Connection to Bill Giduz,inf,NOR,M
Toon Witters,No Connection to Bill Giduz,inf,BEL,M
Nathan Agnew,No Connection to Bill Giduz,inf,GBR,M
Jannik Weiss,No Connection to Bill Giduz,inf,DEU,M
Ryan Himmel,No Connection to Bill Giduz,inf,USA,M
Brady Xue,No Connection to Bill Giduz,inf,USA,M
Jordan Evans,No Connection to Bill Giduz,inf,GBR,M
Gavin Levenstein,No Connection to Bill Giduz,inf,ZAF,M
Rick Kwiatkowski,No Connection to Bill Giduz,inf,USA,M
Henry Wellenstein,No Connection to Bill Giduz,inf,USA,M
Peter Meyer,No Connection to Bill Giduz,inf,DEU,M
Brian Linehan,No Connection to Bill Giduz,inf,IRL,M
Ralph Kidner,No Connection to Bill Giduz,inf,GBR,M
Kevin Sawers,No Connection to Bill Giduz,inf,GBR,M
Scott Boehret,No Connection to Bill Giduz,inf,USA,M
Trevor McQuay,No Connection to Bill Giduz,inf,USA,M
Christian Roberto Lopez Rogriguez,No Connection to Bill Giduz,inf,ESP,M
Reg Bolton,No Connection to Bill Giduz,inf,GBR,M
