Joggler,Nationality,Gender,Years Active,First Active,Last Active,Entry Count,3b 100m,3b 400m,3b Mile,3b 5km,3b 10km,3b Half Marathon,3b Marathon,5b 100m,5b Mile,5b 5km
Paul Ballard,Unknown,M,14,1989,2002,4,0:00:20.60,0:01:35.60,-,0:20:50.00,-,-,-,-,-,-
Paul Bernardo,Unknown,M,1,1983,1983,1,-,-,0:05:38.00,-,-,-,-,-,-,-
Paul Williams,Unknown,M,2,1981,1982,3,0:00:14.50,-,0:05:29.00,0:20:11.00,-,-,-,-,-,-
Paul Williamson,Unknown,M,2,1992,1993,2,0:00:17.40,-,-,-,-,-,-,-,-,-
Paul-Erik Lillholm,NOR,M,1,2000,2000,1,-,-,-,-,-,-,3:20:49.00,-,-,-
Pavel Stulikov,RUS,M,1,2021,2021,1,-,-,-,-,-,-,-,-,-,-
Penkova Olga,RUS,F,1,2023,2023,2,0:00:31.00,-,-,-,-,-,-,-,-,-
Perevalova Tatyana,RUS,F,1,2023,2023,4,0:00:26.29,-,-,-,-,-,-,-,-,-
Perry Romanowski,USA,M,28,1996,2023,50,-,0:01:06.50,-,0:19:48.00,-,-,3:21:38.00,-,-,-
Pete Barnard,GBR,M,3,2017,2019,8,-,-,-,0:26:24.00,0:59:29.00,2:11:16.00,-,-,-,-
Pete Finger,Unknown,M,1,2001,2001,1,-,-,-,-,-,-,-,-,-,-
Peter Blanchard,Unknown,M,1,2009,2009,5,0:00:16.07,0:01:30.91,-,-,-,-,-,0:02:01.25,-,-
Peter Brunette,Unknown,M,1,2011,2011,4,0:00:20.87,0:01:28.40,-,-,-,-,-,0:00:58.93,-,-
Peter Fry,Unknown,M,1,1997,1997,2,0:00:21.30,0:01:41.00,-,-,-,-,-,-,-,-
Peter Hedberg,Unknown,M,1,2015,2015,3,0:00:18.99,0:01:32.90,-,-,-,-,-,-,-,-
Peter Holmquist,Unknown,M,4,2015,2018,8,0:00:15.99,0:01:18.70,-,-,-,-,-,-,-,-
Peter Meyer,DEU,M,19,2004,2022,6,-,-,-,-,0:59:43.00,2:14:57.00,4:10:07.00,-,-,-
Peter Morris,Unknown,M,1,2004,2004,1,-,-,-,-,-,-,-,0:00:44.30,-,-
Peter Prokop,Unknown,M,2,2012,2013,5,0:00:21.60,0:01:21.00,-,-,-,-,-,-,-,-
Peter Rottenbach,DEU,M,5,2019,2023,5,-,0:01:35.82,-,0:29:14.00,0:58:45.00,-,-,-,-,-
Peter Rupprecht,DEU,M,1,2021,2021,1,-,-,-,-,-,-,5:22:00.00,-,-,-
Peter Zaitsev,RUS,M,1,2021,2021,5,-,-,-,-,-,-,-,-,-,-
Phillip Garee,Unknown,M,1,2005,2005,2,0:00:20.47,-,-,-,-,-,-,-,-,-
Piotr Maciejewski,POL,M,1,2023,2023,5,-,0:01:43.20,-,0:22:14.00,-,-,-,-,-,-
Prokhorova Angelina,RUS,F,1,2023,2023,3,-,-,-,-,-,-,-,-,-,-
Quentin Dombro,Unknown,M,1,2009,2009,4,0:00:27.56,0:02:30.75,-,0:36:30.00,-,-,-,-,-,-
Quest Crothers,Unknown,M,1,2022,2022,2,-,-,-,-,-,-,-,-,-,-
Rachel Stern,Unknown,F,1,1999,1999,2,0:00:28.50,0:02:28.00,-,-,-,-,-,-,-,-
Rain Pierce,Unknown,M,1,2023,2023,3,0:00:20.28,0:01:45.20,-,-,-,-,-,-,-,-
Ralph Kidner,GBR,M,17,2008,2024,16,-,-,-,0:25:37.00,1:00:29.00,-,4:37:31.00,-,-,-
Randy Papple,CAN,M,1,2015,2015,1,-,-,-,0:24:27.00,-,-,-,-,-,-
Raphael Harris,Unknown,M,1,2017,2017,4,0:00:22.00,0:02:02.30,-,-,-,-,-,0:03:40.80,-,-
Raskostova Kristina,RUS,F,1,2023,2023,3,0:00:42.34,0:03:03.20,-,-,-,-,-,-,-,-
Rebecca Kresser,Unknown,F,1,2013,2013,4,0:00:25.60,0:01:58.60,-,-,-,-,-,-,-,-
Rebecca Middleton,Unknown,F,1,2005,2005,3,0:00:48.16,0:02:35.60,-,-,-,-,-,-,-,-
Rebecca Moore,Unknown,F,1,2017,2017,3,0:00:30.31,0:01:28.50,-,-,-,-,-,-,-,-
Reese Edwards,Unknown,M,3,1995,1997,6,-,-,0:05:13.00,0:18:21.00,-,-,-,-,-,-
Reg Bolton,GBR,M,1,1988,1988,1,-,-,-,-,-,-,3:45:50.00,-,-,-
Reggie L,GBR,M,1,2022,2022,1,-,-,-,0:38:28.00,-,-,-,-,-,-
Reid Johnson,Unknown,M,2,2011,2012,9,0:00:16.00,0:01:15.70,-,-,-,-,-,0:00:36.20,-,-
Rhett Farber,USA,M,2,2018,2019,2,-,-,-,-,-,-,-,-,-,-
Rhonda Samkoff,Unknown,F,1,2002,2002,2,-,0:02:48.30,-,-,-,-,-,-,-,-
Ricco Visser,ZAF,M,1,2024,2024,1,-,-,-,-,0:48:30.00,-,-,-,-,-
Richard Courter,Unknown,M,2,1992,1993,2,-,0:01:09.51,-,-,-,-,-,-,-,-
Richard Ross,USA,M,12,2013,2024,5,-,-,-,0:19:59.00,0:46:29.00,-,4:00:43.00,-,-,-
Rick Kwiatkowski,USA,M,7,2018,2024,5,-,-,0:07:48.00,-,0:52:50.00,-,4:51:11.00,-,-,-
Ricky Harr,Unknown,M,6,2005,2010,5,0:00:15.81,-,-,-,-,-,-,0:00:45.12,-,-
Riga Moettus,Unknown,F,5,2011,2015,14,0:00:19.00,0:01:42.50,-,-,-,-,-,0:01:00.20,-,-
Rik Konings,NLD,M,2,2023,2024,3,-,-,-,0:26:47.00,-,-,4:31:35.00,-,-,-
Riley McLincha,USA,M,27,1997,2023,12,0:00:34.56,0:02:40.80,0:08:44.00,0:26:20.00,0:47:45.00,2:12:42.00,5:21:12.00,-,-,-
Riley Wiklund,Unknown,M,1,2006,2006,3,0:00:14.90,0:01:20.00,-,-,-,-,-,-,-,-
Rimon Cahany,ISR,M,1,2023,2023,1,-,-,-,0:24:33.00,-,-,-,-,-,-
Rita Moettus,Unknown,F,1,2012,2012,1,0:00:18.90,-,-,-,-,-,-,-,-,-
Robert D'Amours,Unknown,M,1,2016,2016,1,-,-,-,-,-,-,-,0:01:04.80,-,-
Robert Sandberg,Unknown,M,1,1997,1997,1,0:00:18.30,-,-,-,-,-,-,-,-,-
Robert Slick,Unknown,M,1,1990,1990,1,-,-,-,0:17:55.00,-,-,-,-,-,-
Robin Chestnut,Unknown,M,2,1991,1992,2,-,-,0:05:54.29,-,-,-,-,-,-,-
Roman Belinkiy,ISR,M,1,2023,2023,1,-,0:01:51.38,-,-,-,-,-,-,-,-
Romanov Nikita,RUS,M,1,2023,2023,4,0:00:49.12,-,-,-,-,-,-,-,-,-
Ron Zeszut,Unknown,M,1,2008,2008,1,-,-,-,-,-,-,-,-,-,-
Roni Lynn,Unknown,F,1,1992,1992,1,-,-,-,0:32:48.00,-,-,-,-,-,-
Rory Bade,Unknown,M,5,2009,2013,6,0:00:15.40,0:01:16.20,-,-,-,-,-,0:00:32.70,-,-
Roy Fisher,Unknown,M,1,2005,2005,4,0:00:20.30,0:01:37.44,-,-,-,-,-,-,-,-
Roy van Rijn,NLD,M,1,2019,2019,1,-,-,-,-,-,-,-,-,-,-
Ryan Gerrity,Unknown,M,3,2013,2015,5,-,0:01:16.60,-,-,-,-,-,-,-,-
Ryan Himmel,USA,M,1,2022,2022,1,-,-,-,0:25:23.00,-,-,-,-,-,-
Ryan Paul,Unknown,M,1,2011,2011,1,0:00:20.66,-,-,-,-,-,-,-,-,-
Ryan Schultz,Unknown,M,1,2007,2007,2,0:00:33.12,-,-,-,-,-,-,-,-,-
Sam Hartford,Unknown,M,3,2000,2002,8,0:00:14.50,0:01:11.06,0:06:02.19,0:23:46.70,-,-,-,0:00:18.10,-,-
Sam Karschnia,Unknown,M,1,2013,2013,3,0:00:18.00,0:01:34.50,-,-,-,-,-,0:00:42.50,-,-
Sam Kilbourn,Unknown,M,2,1996,1997,3,0:00:17.30,0:01:28.90,-,-,-,-,-,-,-,-
Sam Lowenburg,Unknown,M,1,2013,2013,2,0:00:33.30,0:02:10.70,-,-,-,-,-,-,-,-
Sam Nerenhaus,Unknown,M,1,2006,2006,5,0:00:16.15,0:01:17.00,-,-,-,-,-,0:00:52.28,-,-
Sam Wildofsky,Unknown,M,4,1992,1995,2,-,-,-,0:20:25.78,-,-,-,-,-,-
Samuel Dean,USA,M,2,2023,2024,33,0:00:15.90,0:01:10.10,0:04:58.00,0:17:41.00,0:36:22.00,1:22:37.00,3:11:36.00,-,-,-
Samuel Greenwood-Wein,DEU,M,1,2023,2023,2,-,0:02:12.70,-,-,-,-,-,-,-,-
Samuel Karschnia,Unknown,M,1,2014,2014,2,0:00:19.20,-,-,-,-,-,-,0:00:44.30,-,-
Sandy Amass,Unknown,F,9,1991,1999,5,0:00:20.16,0:02:06.00,-,-,-,-,-,0:01:50.00,-,-
Sandy Brown,Unknown,F,19,1988,2006,6,0:00:17.20,0:01:31.00,-,-,-,-,-,-,-,-
Sarah Breckenridge,Unknown,F,1,1988,1988,1,-,-,0:10:03.00,-,-,-,-,-,-,-
Sarah Earl,Unknown,F,2,2014,2015,6,-,0:01:30.80,-,-,-,-,-,0:01:00.40,-,-
Sarah Kresser,Unknown,F,5,2019,2023,5,0:00:38.75,0:02:43.70,-,-,-,-,-,-,-,-
Sarah Szefi,USA,F,1,2018,2018,1,-,-,-,-,-,-,4:02:30.00,-,-,-
Sarah Williams,Unknown,F,1,2017,2017,2,-,-,-,0:45:37.00,-,-,-,-,-,-
Sasha Kluger,Unknown,M,4,1998,2001,5,0:00:18.70,0:01:44.62,-,-,-,-,-,-,-,-
Scott Anthony,Unknown,M,1,1997,1997,2,0:00:18.10,-,-,0:27:22.00,-,-,-,-,-,-
Scott Boehret,USA,M,1,2023,2023,1,-,-,-,-,-,1:48:43.00,-,-,-,-
Scott Dudek,Unknown,M,1,2013,2013,4,0:00:18.90,0:01:31.50,-,-,-,-,-,0:02:53.50,-,-
Scott Geyman,Unknown,M,4,2010,2013,5,0:00:21.40,-,-,-,-,-,-,0:01:15.30,-,-
Scott Gorman,USA,M,1,2018,2018,1,-,-,-,-,-,2:06:35.00,-,-,-,-
Scott Jenkins,GBR,M,8,2018,2025,180,0:00:15.64,0:01:06.40,0:05:37.00,0:18:41.00,0:38:34.98,1:27:48.00,3:34:26.00,0:00:18.37,0:13:27.00,0:41:27.00
Scott Randall,Unknown,M,1,2017,2017,2,-,-,-,0:47:53.00,-,-,-,-,-,-
Scott Seltzer,ISR,M,1,2023,2023,2,-,0:01:48.36,-,0:25:33.00,-,-,-,-,-,-
Seamus Whitford,Unknown,M,1,2015,2015,1,0:00:27.99,-,-,-,-,-,-,-,-,-
Sean Carney,Unknown,M,1,2010,2010,3,0:00:27.60,-,-,-,-,-,-,-,-,-
Sean McKinney,Unknown,M,1,1993,1993,1,-,0:01:07.10,-,-,-,-,-,-,-,-
Sean McLoughlin,Unknown,M,1,1982,1982,2,-,-,0:05:15.94,0:19:00.00,-,-,-,-,-,-
Sean O'Brien,Unknown,M,1,2013,2013,2,0:00:24.20,-,-,-,-,-,-,0:01:26.30,-,-
Sean Obrien,Unknown,M,1,2012,2012,1,0:00:34.80,-,-,-,-,-,-,-,-,-
Sebastian Siwiec,POL,M,1,2023,2023,2,0:00:14.14,0:01:14.22,-,-,-,-,-,-,-,-
Shahar Cohen,ISR,M,4,2014,2017,3,-,-,-,0:24:00.00,-,-,4:25:17.00,-,-,-
Shane Kaseman,Unknown,M,1,2019,2019,2,-,-,-,-,-,-,-,-,-,-
Shawn Bryan,Unknown,M,4,1996,1999,3,0:00:15.30,0:01:19.00,-,-,-,-,-,-,-,-
Shchipakin Konstantin,RUS,M,1,2021,2021,3,-,-,-,-,-,-,-,-,-,-
Shidan Habib,Unknown,M,1,1983,1983,1,-,-,-,0:19:35.00,-,-,-,-,-,-
Shivella Schwab,Unknown,F,1,2017,2017,2,0:00:28.97,0:02:04.20,-,-,-,-,-,-,-,-
Shpilevskaya Sofia,RUS,F,1,2023,2023,1,0:01:26.93,-,-,-,-,-,-,-,-,-
Shpilevsky Vyacheslav,RUS,M,1,2023,2023,1,-,-,-,-,-,-,-,-,-,-
Shvetsov Vladislav,RUS,M,1,2021,2021,2,-,-,-,-,-,-,-,-,-,-
Silas Wallen-Friedman,Unknown,M,5,2005,2009,5,0:00:28.81,0:02:16.56,-,-,-,-,-,0:00:50.00,-,-
Silvia Osiek,DEU,F,1,2023,2023,1,0:00:33.80,-,-,-,-,-,-,-,-,-
Simon George,Unknown,M,1,2000,2000,2,-,0:01:38.47,0:07:00.00,-,-,-,-,-,-,-
Simon Herholz,DEU,M,1,2023,2023,1,0:00:25.56,-,-,-,-,-,-,-,-,-
Simon Hodge,CAN,M,1,2008,2008,1,-,-,-,0:17:04.00,-,-,-,-,-,-
Skye Jerpbak,Unknown,F,1,2022,2022,2,0:00:25.85,-,-,-,-,-,-,-,-,-
Sofia Meyer,Unknown,F,3,2009,2011,7,0:00:24.63,0:02:01.10,-,-,-,-,-,0:01:41.80,-,-
Sophia Rosman,Unknown,F,1,2007,2007,1,0:00:39.72,-,-,-,-,-,-,-,-,-
Stefan Nygard,SWE,M,2,2023,2024,3,-,-,-,-,-,-,-,-,-,0:26:30.00
Stepanov Dmitry,RUS,M,1,2022,2022,5,0:00:31.60,0:02:01.61,-,-,-,-,-,-,-,-
Stephan Cipra,Unknown,M,1,2021,2021,11,0:00:14.50,0:01:11.80,-,-,-,-,-,0:00:17.80,-,-
Stephanie Walsh,Unknown,F,1,2009,2009,4,0:00:29.10,0:01:51.60,-,-,-,-,-,-,-,-
Sterling Franklin,USA,M,7,2018,2024,73,0:00:13.90,0:01:02.40,0:05:30.00,0:19:32.00,-,-,-,0:00:40.46,-,-
Stevan Clipson,Unknown,M,1,2014,2014,2,-,0:01:54.00,-,-,-,-,-,-,-,-
Steve Caruso,Unknown,M,1,2001,2001,2,-,0:01:20.43,0:07:25.05,-,-,-,-,-,-,-
Steve Otteson,Unknown,M,3,1989,1991,4,-,-,0:05:41.00,0:20:33.00,-,-,-,-,-,-
Steve Portwine,GBR,M,1,2011,2011,1,-,-,-,-,-,2:04:03.00,-,-,-,-
Steve Upmeyer,Unknown,M,1,2013,2013,4,0:00:26.60,0:01:51.80,-,-,-,-,-,-,-,-
Steve Wilson,Unknown,M,1,1988,1988,1,-,-,0:05:39.00,-,-,-,-,-,-,-
Steven Karschnia,Unknown,M,1,2014,2014,2,0:00:32.90,0:01:54.50,-,-,-,-,-,-,-,-
Stuart Humphries,GBR,M,7,2018,2024,10,-,-,-,0:23:41.00,-,-,-,-,-,-
Summer Cooper,USA,F,2,2023,2024,3,-,0:01:33.90,-,0:22:48.00,-,-,-,-,-,-
Susan Hubbard,Unknown,F,1,2014,2014,2,0:00:41.70,0:02:09.60,-,-,-,-,-,-,-,-
Sven Mindel,DEU,M,1,2023,2023,1,-,0:01:38.56,-,-,-,-,-,-,-,-
Sydney McDonald,Unknown,M,1,2018,2018,1,-,-,-,0:21:39.00,-,-,-,-,-,-
Sydney Paugh,Unknown,F,3,2011,2013,13,0:00:16.40,0:01:39.50,-,-,-,-,-,0:01:53.20,-,-
Tanja Schwanke,DEU,F,1,2023,2023,2,0:00:27.84,0:01:53.84,-,-,-,-,-,-,-,-
Tao Wei,Unknown,M,1,2008,2008,1,-,-,-,-,-,-,-,-,-,-
Taylor Glenn,Unknown,F,3,2009,2011,5,0:00:18.85,-,-,-,-,-,-,0:01:07.50,-,-
Teresa Rochester,Unknown,F,1,2016,2016,2,0:01:23.80,0:05:02.80,-,-,-,-,-,-,-,-
Terry Odom,USA,M,12,2007,2018,3,-,-,-,0:29:33.00,-,2:16:56.00,-,-,-,-
Thomas Boiteux,FRA,M,1,2023,2023,1,-,0:01:14.70,-,-,-,-,-,-,-,-
Thomas Dietz,DEU,M,6,2013,2018,7,0:00:15.40,0:01:09.00,-,-,-,-,-,0:00:21.50,-,-
Tilman Kortenhaus,DEU,M,1,2023,2023,1,-,-,-,0:29:04.00,-,-,-,-,-,-
Tim Baird,Unknown,M,4,1997,2000,2,-,-,0:07:15.00,-,-,-,-,-,-,-
Tim Butler,GBR,M,18,2007,2024,104,-,-,-,-,0:47:01.00,-,3:53:37.00,-,-,-
Tim Ebersole,USA,M,6,2019,2024,15,-,-,0:05:47.00,0:20:41.00,0:44:32.00,1:29:56.00,-,-,-,-
Tim Hark,Unknown,M,3,2008,2010,9,0:00:14.80,0:01:13.00,-,-,-,-,-,0:00:34.80,-,-
Tim Mauk,Unknown,M,1,2007,2007,1,-,-,-,-,-,-,-,-,-,-
Timmy Boas,Unknown,M,1,2002,2002,1,-,-,-,0:25:57.00,-,-,-,-,-,-
Tina Fraser,Unknown,F,1,1988,1988,2,0:00:22.40,-,0:09:40.00,-,-,-,-,-,-,-
Ting-En Chang,TWN,M,1,2023,2023,1,-,-,-,0:33:59.00,-,-,-,-,-,-
Tingaev Stanislav,RUS,M,1,2023,2023,6,0:00:44.90,-,-,-,-,-,-,-,-,-
Todd McLeish,Unknown,M,1,1987,1987,2,0:00:14.89,-,0:05:26.74,-,-,-,-,-,-,-
Todd Warner,Unknown,M,1,2005,2005,4,0:00:28.60,-,-,0:38:11.00,-,-,-,-,-,-
Tom Gounley,USA,M,1,2012,2012,1,-,-,-,-,-,-,3:52:33.00,-,-,-
Tom McClintock,Unknown,M,10,2005,2014,33,0:00:17.08,0:01:16.00,-,0:27:53.00,-,-,-,0:01:58.80,-,-
Tom Sparough,Unknown,M,8,1987,1994,5,0:00:13.90,-,-,-,-,-,-,0:00:48.50,-,-
Tony Malikowski,USA,M,2,2017,2018,10,0:00:21.25,0:01:17.70,-,0:24:42.00,-,-,-,-,-,-
Toon Witters,BEL,M,3,2021,2023,3,-,-,-,0:22:19.00,-,1:53:11.00,-,-,-,-
Torrey Hamilton,Unknown,M,1,2024,2024,2,-,-,-,0:24:54.00,-,-,-,-,-,-
Torsten Hornemann,Unknown,M,1,2023,2023,4,0:00:21.16,0:01:16.70,-,-,-,-,-,-,-,-
Tosch Roy,Unknown,M,1,2006,2006,1,-,-,-,0:20:01.00,-,-,-,-,-,-
Travis Saunders,CAN,M,11,1997,2007,7,0:00:13.22,0:01:00.46,-,0:17:05.00,-,-,-,-,-,-
Trevor McQuay,USA,M,2,2022,2023,2,-,-,-,-,-,-,3:57:48.00,-,-,-
Trevor Stenson,USA,M,1,2024,2024,1,-,-,-,-,-,-,-,-,-,-
Trey Newsome,Unknown,M,3,2004,2006,15,0:00:14.03,0:01:01.00,-,-,-,-,-,0:00:45.06,-,-
Trish Evans,USA,F,2,2011,2012,6,0:00:16.29,-,-,0:20:10.00,0:42:58.00,-,-,-,-,-
Tristan Heinicke,USA,M,1,2024,2024,1,-,-,-,-,-,-,-,-,-,-
Troy Fitzgerald,Unknown,M,3,1991,1993,4,-,-,0:05:30.09,0:20:00.77,-,-,-,-,-,-
Tsung-Yi Ma,TWN,M,1,2023,2023,1,-,-,-,-,-,-,-,-,-,-
Tsybina Victoria,RUS,F,1,2023,2023,1,0:01:23.05,-,-,-,-,-,-,-,-,-
Tucker Weisman,Unknown,M,1,1997,1997,2,0:00:18.30,0:01:40.00,-,-,-,-,-,-,-,-
Tuey Wilson,Unknown,M,1,1989,1989,1,0:00:13.30,-,-,-,-,-,-,-,-,-
Ty Evans,Unknown,M,1,2011,2011,3,0:00:24.27,0:01:52.50,-,-,-,-,-,-,-,-
Tyler Wishau,USA,M,12,2007,2018,23,0:00:13.90,0:01:03.60,-,0:17:08.00,-,1:25:10.00,-,0:01:05.00,-,-
Ulezlo Elvira,RUS,F,1,2021,2021,5,-,-,-,-,-,-,-,-,-,-
Vaclav Peca,CZE,M,1,2023,2023,4,0:00:14.84,0:01:16.66,-,0:25:02.00,-,-,-,0:00:28.36,-,-
Valentin Bolognini,Unknown,M,1,2021,2021,3,0:00:21.00,-,-,-,-,-,-,-,-,-
Verena Rau,DEU,F,1,2023,2023,3,0:00:19.84,0:01:44.10,-,-,-,-,-,0:01:04.50,-,-
Veronika Rieckh,AUT,F,1,2023,2023,1,0:00:25.56,-,-,-,-,-,-,-,-,-
Vincent Kaseman,Unknown,M,1,2018,2018,6,0:00:23.92,0:02:25.60,-,-,-,-,-,0:01:10.90,-,-
Viola Radmoser,DEU,F,1,2023,2023,1,-,-,-,-,-,-,-,0:01:05.14,-,-
Vorobey Artur,RUS,M,1,2022,2022,7,0:00:33.78,0:01:27.39,-,-,-,-,-,0:00:51.24,-,-
Vytas Vaitkus,Unknown,M,1,2001,2001,3,-,0:01:21.57,0:07:25.00,-,-,-,-,-,-,-
Will Be,GBR,M,1,2017,2017,1,-,-,-,0:29:21.00,-,-,-,-,-,-
Will Howard,USA,M,13,1991,2003,2,-,0:01:46.13,0:04:42.00,-,-,-,-,-,-,-
William Murphy,USA,M,1,2013,2013,1,-,-,-,0:37:08.30,-,-,-,-,-,-
Yaron Davidovich,ISR,M,1,2023,2023,1,-,-,-,-,-,-,-,0:00:27.52,-,-
Yaroshenko Stepan,RUS,M,2,2021,2022,7,0:00:22.49,0:01:19.53,-,-,-,-,-,-,-,-
Yvon Tourigny,Unknown,M,1,1983,1983,1,0:00:14.83,-,-,-,-,-,-,-,-,-
Zach Prescott,USA,M,1,2018,2018,1,-,-,0:04:43.00,-,-,-,-,-,-,-
Zach Waickman,Unknown,M,2,2001,2002,3,-,-,-,-,-,-,-,-,-,-
Zach Warren,USA,M,3,2005,2007,4,-,-,-,-,-,-,2:52:15.00,-,-,-
Zachary Turner,Unknown,M,1,2012,2012,3,0:00:27.80,0:01:22.70,-,-,-,-,-,0:01:11.20,-,-
Zoe Prawda,USA,F,1,2024,2024,8,0:02:25.29,-,-,-,-,-,-,-,-,-
Zoe Roy,Unknown,F,5,2002,2006,5,-,0:02:13.00,-,-,-,-,-,-,-,-
Zyablitsky Alexander,RUS,M,2,2022,2023,12,0:00:24.00,0:02:08.01,-,-,-,-,-,0:04:35.10,-,-
kaupo Pilder,EST,M,1,2023,2023,1,-,-,-,0:24:55.00,-,-,-,-,-,-
